TSSM_MIN,TSSM_MAX,TV,PTPM,BSHG
0.312,0.47,0.177,0.076,0.581
0.56,0.583,0.327,0.053,0.509
0.634,0.705,0.472,0.145,0.559
0.874,0.881,0.661,0.056,0.732
0.871,0.717,0.623,0.048,0.39
0.89,0.767,0.701,0.298,0.367
0.809,0.768,0.601,0.182,0.517
0.773,0.806,0.503,0.032,0.682
0.811,0.77,0.618,0.13,0.498
0.405,0.523,0.203,0.065,0.539
0.676,0.595,0.359,0.116,0.426
0.238,0.358,0.076,0.051,0.619
0.844,0.789,0.614,0.112,0.502
0.523,0.561,0.263,0.043,0.422
0.569,0.458,0.359,0.449,0.215
0.855,0.78,0.649,0.197,0.666
0.808,0.741,0.391,0.104,0.569
0.801,0.738,0.612,0.267,0.364
0.096,0.183,0.051,0.065,0.574
0.517,0.54,0.284,0.094,0.503
0.674,0.667,0.42,0.094,0.404
0.691,0.658,0.466,0.127,0.373
0.341,0.321,0.148,0.058,0.405
0.517,0.484,0.27,0.054,0.572
0.667,0.853,0.358,0.034,0.706
0.502,0.621,0.264,0.005,0.505
0.451,0.409,0.278,0.117,0.456
0.841,0.79,0.657,0.148,0.486
0.617,0.586,0.327,0.097,0.524
0.809,0.746,0.673,0.152,0.514
0.848,0.82,0.659,0.054,0.518
0.748,0.805,0.57,0.115,0.66
0.861,0.843,0.66,0.115,0.545
0.915,0.819,0.723,0.08,0.563
0.862,0.827,0.58,0.148,0.595
0.719,0.786,0.465,0.116,0.45
0.847,0.776,0.543,0.11,0.69
0.619,0.649,0.408,0.058,0.498
0.475,0.428,0.274,0.171,0.182
0.49,0.484,0.283,0.059,0.617
0.666,0.679,0.482,0.099,0.58
0.903,0.853,0.704,0.102,0.792
0.835,0.751,0.568,0.2,0.461
0.908,0.9,0.537,0.045,0.613
0.676,0.585,0.436,0.027,0.58
0.823,0.786,0.607,0.011,0.637
0.83,0.787,0.674,0.017,0.739
0.889,0.836,0.662,0.06,0.764
0.262,0.484,0.134,0.057,0.474
0.835,0.874,0.625,0.031,0.824
0.823,0.778,0.627,0.201,0.426
0.854,0.771,0.736,0.198,0.352
0.428,0.498,0.251,0.166,0.59
0.857,0.853,0.624,0.053,0.684
0.859,0.718,0.622,0.131,0.483
0.671,0.685,0.403,0.058,0.497
0.532,0.579,0.289,0.053,0.562
0.803,0.747,0.57,0.139,0.494
0.698,0.698,0.48,0.057,0.596
0.843,0.76,0.63,0.194,0.511
0.489,0.508,0.262,0.069,0.381
0.33,0.373,0.165,0.058,0.265
0.787,0.718,0.596,0.108,0.364
0.417,0.377,0.196,0.125,0.324
0.801,0.758,0.569,0.148,0.48
0.747,0.733,0.528,0.226,0.3
0.599,0.632,0.437,0.194,0.467
0.976,0.935,0.665,0.006,0.651
0.909,0.857,0.747,0.087,0.646
0.657,0.729,0.508,0.068,0.387
0.357,0.416,0.197,0.186,0.402
0.728,0.645,0.512,0.21,0.491
0.811,0.781,0.599,0.12,0.473
0.961,0.824,0.753,0.052,0.709
0.457,0.459,0.292,0.098,0.459
0.666,0.69,0.416,0.114,0.369
0.66,0.637,0.428,0.046,0.446
0.863,0.851,0.744,0.12,0.661
0.879,0.835,0.697,0.141,0.449
0.359,0.46,0.172,0.108,0.301
0.898,0.797,0.714,0.163,0.593
0.85,0.679,0.654,0.272,0.184
0.647,0.711,0.534,0.094,0.395
0.885,0.794,0.686,0.12,0.664
0.774,0.738,0.514,0.072,0.405
0.654,0.55,0.452,0.214,0.214
0.85,0.874,0.678,0.065,0.649
0.444,0.408,0.219,0.152,0.489
0.607,0.588,0.389,0.144,0.389
0.783,0.835,0.461,0.017,0.506
0.92,0.962,0.653,0.032,0.776
0.842,0.769,0.699,0.167,0.372
0.607,0.656,0.403,0.121,0.526
0.186,0.306,0.068,0.062,0.447
0.731,0.694,0.425,0.13,0.577
0.566,0.499,0.365,0.072,0.399
0.447,0.494,0.272,0.17,0.473
0.375,0.345,0.181,0.016,0.583
0.663,0.641,0.439,0.117,0.524
0.87,0.804,0.639,0.125,0.601
0.82,0.757,0.584,0.116,0.557
0.68,0.602,0.464,0.155,0.505
0.285,0.417,0.184,0.092,0.389
0.739,0.785,0.489,0.08,0.419
0.767,0.736,0.478,0.186,0.599
0.932,0.89,0.704,0.043,0.664
0.767,0.737,0.535,0.244,0.283
0.338,0.564,0.128,0.042,0.48
0.816,0.816,0.55,0.085,0.667
0.298,0.394,0.163,0.106,0.458
0.407,0.456,0.23,0.127,0.289
0.301,0.508,0.141,0.068,0.527
0.666,0.646,0.467,0.145,0.572
0.875,0.788,0.683,0.102,0.622
0.885,0.919,0.664,0.01,0.839
0.88,0.774,0.697,0.213,0.533
0.671,0.64,0.452,0.127,0.486
0.633,0.629,0.446,0.324,0.413
0.797,0.741,0.599,0.181,0.508
0.606,0.489,0.303,0.1,0.322
0.635,0.57,0.358,0.064,0.464
0.926,0.853,0.687,0.077,0.477
0.371,0.421,0.211,0.332,0.48
0.904,0.857,0.648,0.071,0.774
0.555,0.542,0.34,0.069,0.476
0.497,0.49,0.273,0.06,0.58
0.781,0.823,0.598,0.113,0.562
0.577,0.616,0.351,0.05,0.428
0.689,0.69,0.476,0.078,0.477
0.872,0.826,0.726,0.151,0.645
0.838,0.844,0.625,0.126,0.608
0.546,0.523,0.341,0.065,0.529
0.833,0.802,0.541,0.096,0.685
0.531,0.543,0.259,0.083,0.697
0.864,0.779,0.699,0.169,0.346
0.416,0.409,0.262,0.08,0.274
0.951,0.927,0.723,0.033,0.636
0.893,0.899,0.719,0.014,0.678
0.651,0.555,0.443,0.313,0.307
0.585,0.652,0.392,0.088,0.44
0.515,0.568,0.244,0.091,0.505
0.662,0.545,0.44,0.202,0.196
0.444,0.404,0.195,0.084,0.482
0.61,0.619,0.437,0.09,0.435
0.689,0.672,0.496,0.077,0.547
0.933,0.89,0.787,0.097,0.642
0.889,0.797,0.712,0.069,0.378
0.698,0.707,0.5,0.091,0.514
0.845,0.803,0.587,0.105,0.527
0.89,0.78,0.642,0.07,0.58
0.728,0.709,0.572,0.23,0.468
0.501,0.46,0.291,0.104,0.474
0.035,0.023,0.002,0.07,0.232
0.379,0.334,0.157,0.062,0.447
0.679,0.712,0.468,0.07,0.536
0.881,0.847,0.59,0.098,0.541
0.385,0.543,0.222,0.065,0.575
0.53,0.606,0.338,0.026,0.503
0.765,0.704,0.444,0.237,0.511
0.469,0.592,0.261,0.097,0.568
0.902,0.842,0.713,0.198,0.551
0.848,0.737,0.668,0.232,0.229
0.421,0.478,0.227,0.175,0.402
0.424,0.401,0.22,0.092,0.378
0.85,0.837,0.564,0.103,0.455
0.929,0.842,0.706,0.072,0.569
0.623,0.638,0.366,0.084,0.657
0.48,0.489,0.256,0.063,0.428
0.875,0.797,0.669,0.117,0.636
0.583,0.666,0.356,0.053,0.536
0.794,0.749,0.602,0.124,0.386
0.602,0.608,0.369,0.093,0.402
0.818,0.792,0.559,0.088,0.602
0.827,0.864,0.512,0.03,0.77
0.803,0.76,0.609,0.131,0.56
0.411,0.483,0.186,0.033,0.429
0.386,0.545,0.198,0.062,0.584
0.709,0.713,0.447,0.131,0.568
0.683,0.642,0.396,0.099,0.363
0.287,0.292,0.136,0.08,0.23
0.27,0.36,0.149,0.07,0.453
0.821,0.778,0.543,0.122,0.663
0.848,0.811,0.591,0.118,0.601
0.484,0.388,0.268,0.196,0.096
0.28,0.263,0.131,0.151,0.25
0.719,0.763,0.473,0.111,0.535
0.568,0.589,0.341,0.07,0.456
0.884,0.828,0.698,0.071,0.541
0.475,0.472,0.245,0.1,0.553
0.923,0.829,0.695,0.097,0.45
0.513,0.568,0.238,0.06,0.554
0.838,0.687,0.629,0.256,0.343
0.653,0.685,0.412,0.076,0.44
0.91,0.766,0.732,0.107,0.574
0.767,0.749,0.555,0.213,0.414
0.38,0.346,0.182,0.052,0.432
0.645,0.688,0.427,0.116,0.535
0.545,0.473,0.364,0.136,0.405
0.281,0.454,0.184,0.057,0.423
0.757,0.739,0.523,0.044,0.48
0.488,0.462,0.273,0.119,0.386
0.878,0.763,0.699,0.21,0.342
0.87,0.816,0.565,0.125,0.533
0.827,0.825,0.567,0.228,0.563
0.587,0.606,0.432,0.149,0.44
0.127,0.227,0.047,0.035,0.483
0.563,0.506,0.326,0.108,0.432
0.324,0.478,0.154,0.066,0.396
0.588,0.483,0.314,0.136,0.348
0.515,0.515,0.28,0.057,0.556
0.801,0.747,0.607,0.141,0.438
0.612,0.599,0.395,0.076,0.456
0.888,0.809,0.666,0.129,0.693
0.858,0.698,0.679,0.558,0.182
0.675,0.704,0.468,0.221,0.565
0.527,0.552,0.285,0.038,0.527
0.779,0.736,0.544,0.091,0.577
0.842,0.752,0.673,0.337,0.268
0.784,0.695,0.493,0.074,0.515
0.803,0.76,0.519,0.038,0.724
0.032,0.18,0.014,0.02,0.577
0.885,0.831,0.721,0.005,0.565
0.497,0.467,0.285,0.115,0.372
0.899,0.856,0.635,0.031,0.679
0.744,0.722,0.567,0.208,0.265
0.867,0.764,0.712,0.269,0.349
0.859,0.764,0.693,0.113,0.345
0.823,0.74,0.655,0.29,0.33
0.497,0.468,0.278,0.112,0.367
0.955,0.892,0.436,0.019,0.539
0.903,0.839,0.665,0.04,0.633
0.924,0.935,0.72,0.028,0.398
0.44,0.457,0.242,0.079,0.547
0.858,0.785,0.678,0.245,0.56
0.839,0.726,0.651,0.105,0.274
0.323,0.267,0.125,0.077,0.485
0.329,0.343,0.136,0.058,0.401
0.516,0.508,0.308,0.095,0.354
0.624,0.654,0.395,0.052,0.655
0.754,0.689,0.481,0.171,0.349
0.787,0.767,0.583,0.193,0.462
0.587,0.609,0.328,0.046,0.483
0.586,0.472,0.355,0.468,0.328
0.856,0.817,0.637,0.121,0.605
0.475,0.455,0.293,0.075,0.471
0.815,0.756,0.616,0.143,0.494
0.902,0.837,0.684,0.076,0.58
0.792,0.749,0.598,0.239,0.389
0.567,0.676,0.378,0.017,0.425
0.413,0.5,0.237,0.119,0.354
0.476,0.415,0.286,0.19,0.333
0.603,0.59,0.384,0.058,0.164
0.748,0.727,0.558,0.037,0.61
0.499,0.498,0.249,0.07,0.435
0.81,0.755,0.578,0.105,0.553
0.622,0.659,0.4,0.044,0.648
0.517,0.488,0.249,0.088,0.506
0.648,0.709,0.51,0.126,0.283
0.78,0.74,0.57,0.187,0.464
0.592,0.528,0.319,0.07,0.497
0.906,0.797,0.69,0.126,0.446
0.869,0.82,0.571,0.116,0.416
0.479,0.438,0.256,0.138,0.363
0.577,0.616,0.282,0.04,0.59
0.905,0.808,0.717,0.114,0.532
0.86,0.824,0.589,0.111,0.535
0.769,0.735,0.534,0.182,0.568
0.369,0.425,0.205,0.114,0.458
0.921,0.871,0.592,0.059,0.697
0.936,0.952,0.518,0.082,0.745
0.948,0.809,0.731,0.236,0.358
0.807,0.76,0.605,0.177,0.586
0.815,0.745,0.599,0.231,0.295
0.464,0.424,0.218,0.097,0.423
0.609,0.562,0.343,0.074,0.372
0.83,0.841,0.523,0.109,0.655
0.351,0.459,0.141,0.014,0.604
0.837,0.78,0.568,0.148,0.474
0.475,0.495,0.289,0.142,0.265
0.908,0.908,0.522,0.091,0.705
0.025,0.027,0.011,0.054,0.259
0.876,0.826,0.66,0.163,0.631
0.909,0.916,0.499,0.019,0.889
0.348,0.38,0.106,0.061,0.55
0.656,0.825,0.359,0.068,0.643
0.799,0.789,0.501,0.08,0.495
0.804,0.709,0.54,0.1,0.627
0.367,0.43,0.213,0.136,0.62
0.525,0.511,0.321,0.068,0.509
0.237,0.274,0.111,0.058,0.28
0.887,0.872,0.667,0.044,0.63
0.958,0.846,0.703,0.21,0.551
0.675,0.591,0.4,0.13,0.384
0.54,0.484,0.313,0.133,0.366
0.896,0.854,0.675,0.03,0.663
0.94,0.91,0.655,0.08,0.694
0.86,0.761,0.68,0.138,0.438
0.814,0.737,0.645,0.422,0.398
0.874,0.85,0.618,0.051,0.649
0.815,0.785,0.622,0.173,0.372
0.892,0.736,0.655,0.234,0.45
0.828,0.713,0.649,0.078,0.465
0.832,0.775,0.64,0.096,0.5
0.221,0.531,0.127,0.012,0.655
0.58,0.491,0.374,0.077,0.309
0.784,0.769,0.579,0.148,0.428
0.709,0.682,0.461,0.155,0.364
0.788,0.733,0.472,0.039,0.69
0.773,0.745,0.493,0.082,0.488
0.855,0.826,0.621,0.082,0.637
0.725,0.713,0.416,0.137,0.577
0.615,0.52,0.416,0.186,0.163
0.595,0.619,0.379,0.092,0.348
0.398,0.372,0.233,0.183,0.182
0.915,0.822,0.699,0.073,0.536
0.483,0.506,0.231,0.089,0.489
0.655,0.66,0.373,0.078,0.381
0.936,0.761,0.695,0.101,0.571
0.505,0.507,0.313,0.14,0.342
0.587,0.695,0.389,0.13,0.553
0.658,0.737,0.467,0.049,0.551
0.58,0.651,0.388,0.059,0.535
0.863,0.8,0.478,0.06,0.657
0.301,0.341,0.202,0.037,0.304
0.869,0.858,0.595,0.076,0.62
0.58,0.635,0.352,0.03,0.598
0.333,0.298,0.136,0.122,0.279
0.931,0.86,0.661,0.08,0.316
0.846,0.769,0.538,0.137,0.431
0.921,0.753,0.636,0.003,0.691
0.871,0.827,0.692,0.122,0.636
0.346,0.384,0.178,0.035,0.613
0.869,0.75,0.602,0.484,0.301
0.58,0.573,0.39,0.07,0.294
0.747,0.645,0.514,0.18,0.221
0.788,0.742,0.555,0.176,0.443
0.866,0.791,0.613,0.131,0.607
0.838,0.775,0.527,0.072,0.613
0.861,0.817,0.643,0.111,0.572
0.878,0.839,0.696,0.048,0.694
0.823,0.806,0.597,0.085,0.554
0.309,0.291,0.146,0.084,0.461
0.524,0.491,0.308,0.116,0.45
0.886,0.907,0.521,0.088,0.72
0.511,0.46,0.278,0.059,0.411
0.433,0.385,0.222,0.162,0.393
0.213,0.287,0.113,0.06,0.286
0.811,0.783,0.617,0.157,0.526
0.831,0.87,0.66,0.085,0.682
0.202,0.234,0.06,0.06,0.175
0.413,0.392,0.159,0.033,0.431
0.825,0.827,0.628,0.142,0.42
0.807,0.743,0.598,0.149,0.536
0.586,0.582,0.34,0.031,0.586
0.854,0.842,0.522,0.039,0.556
0.585,0.698,0.365,0.04,0.559
0.599,0.733,0.396,0.183,0.581
0.587,0.477,0.344,0.53,0.38
0.892,0.823,0.693,0.101,0.634
0.338,0.459,0.168,0.046,0.551
0.679,0.691,0.446,0.1,0.503
0.632,0.583,0.37,0.072,0.526
0.887,0.84,0.672,0.028,0.804
0.576,0.631,0.295,0.047,0.605
0.807,0.791,0.546,0.158,0.724
0.558,0.543,0.311,0.06,0.542
0.882,0.869,0.611,0.033,0.538
0.687,0.671,0.533,0.142,0.551
0.509,0.528,0.343,0.091,0.438
0.838,0.79,0.672,0.192,0.506
0.836,0.802,0.613,0.087,0.569
0.409,0.376,0.189,0.08,0.377
0.568,0.569,0.344,0.08,0.452
0.858,0.864,0.718,0.092,0.593
0.904,0.765,0.745,0.189,0.571
0.504,0.474,0.284,0.123,0.327
1.0,0.948,0.693,0.03,0.694
0.415,0.428,0.239,0.084,0.25
0.642,0.618,0.465,0.122,0.473
0.635,0.609,0.348,0.095,0.53
0.505,0.528,0.309,0.083,0.211
0.506,0.53,0.244,0.128,0.568
0.082,0.235,0.033,0.039,0.673
0.914,0.818,0.729,0.117,0.53
0.725,0.703,0.503,0.044,0.554
0.903,0.882,0.701,0.129,0.361
0.823,0.837,0.608,0.048,0.395
0.363,0.433,0.191,0.155,0.568
0.899,0.905,0.615,0.092,0.55
0.81,0.751,0.645,0.216,0.443
0.871,0.706,0.695,0.483,0.164
0.794,0.753,0.57,0.208,0.419
0.583,0.586,0.363,0.059,0.337
0.695,0.705,0.412,0.06,0.476
0.854,0.701,0.665,0.619,0.217
0.284,0.279,0.125,0.107,0.304
0.318,0.399,0.193,0.047,0.628
0.878,0.801,0.693,0.153,0.319
0.55,0.565,0.337,0.052,0.497
0.84,0.802,0.527,0.08,0.633
0.338,0.406,0.15,0.033,0.407
0.5,0.47,0.306,0.081,0.464
0.157,0.232,0.069,0.057,0.458
0.702,0.703,0.479,0.073,0.479
0.394,0.429,0.211,0.183,0.459
0.753,0.729,0.538,0.206,0.547
0.858,0.842,0.792,0.115,0.541
0.722,0.642,0.451,0.214,0.358
0.249,0.33,0.143,0.078,0.464
0.758,0.711,0.529,0.21,0.533
0.874,0.806,0.614,0.19,0.649
0.895,0.821,0.704,0.007,0.818
0.694,0.619,0.494,0.212,0.3
0.479,0.486,0.262,0.156,0.378
0.833,0.756,0.567,0.239,0.44
0.667,0.553,0.456,0.259,0.205
0.661,0.681,0.455,0.213,0.514
0.731,0.774,0.512,0.132,0.461
0.867,0.832,0.653,0.059,0.64
0.745,0.839,0.49,0.045,0.72
0.838,0.742,0.694,0.349,0.327
0.874,0.873,0.584,0.058,0.666
0.823,0.753,0.635,0.094,0.261
0.062,0.182,0.028,0.018,0.498
0.807,0.739,0.623,0.161,0.45
0.889,0.873,0.68,0.027,0.62
0.7,0.723,0.395,0.05,0.607
0.836,0.756,0.61,0.188,0.565
0.714,0.679,0.416,0.116,0.384
0.219,0.223,0.031,0.082,0.271
0.774,0.769,0.518,0.032,0.545
0.838,0.768,0.661,0.087,0.37
0.381,0.455,0.158,0.123,0.471
0.844,0.853,0.665,0.082,0.771
0.852,0.721,0.65,0.16,0.256
0.908,0.805,0.714,0.128,0.559
0.467,0.442,0.202,0.098,0.405
0.775,0.757,0.462,0.05,0.568
0.474,0.521,0.268,0.045,0.209
0.512,0.541,0.306,0.042,0.533
0.632,0.618,0.304,0.072,0.541
0.298,0.378,0.105,0.046,0.515
0.673,0.644,0.51,0.14,0.58
0.287,0.487,0.165,0.07,0.431
0.893,0.833,0.683,0.068,0.642
0.816,0.819,0.524,0.101,0.437
0.657,0.571,0.384,0.15,0.456
0.891,0.781,0.683,0.14,0.497
0.76,0.715,0.561,0.491,0.134
0.71,0.738,0.475,0.176,0.437
0.831,0.868,0.6,0.101,0.661
0.344,0.361,0.1,0.033,0.548
0.64,0.568,0.419,0.182,0.489
0.893,0.894,0.612,0.063,0.491
0.257,0.306,0.157,0.095,0.432
0.767,0.736,0.393,0.056,0.584
0.906,0.849,0.666,0.104,0.672
0.262,0.308,0.127,0.055,0.274
0.478,0.455,0.255,0.139,0.271
0.763,0.666,0.551,0.179,0.267
0.598,0.655,0.425,0.139,0.399
0.861,0.687,0.705,0.287,0.328
0.438,0.489,0.269,0.101,0.503
0.428,0.413,0.237,0.168,0.327
0.534,0.596,0.262,0.057,0.342
0.751,0.668,0.497,0.205,0.268
0.87,0.832,0.597,0.082,0.693
0.91,0.815,0.587,0.145,0.479
0.746,0.706,0.515,0.219,0.502
0.752,0.729,0.469,0.083,0.541
0.781,0.745,0.551,0.313,0.322
0.855,0.811,0.604,0.162,0.56
0.069,0.172,0.018,0.011,0.551
0.574,0.621,0.333,0.059,0.455
0.922,0.954,0.555,0.044,0.798
0.474,0.463,0.247,0.132,0.444
0.312,0.372,0.099,0.021,0.617
0.6,0.618,0.371,0.036,0.319
0.733,0.769,0.492,0.141,0.441
0.553,0.676,0.361,0.064,0.595
0.828,0.797,0.55,0.07,0.639
0.968,0.814,0.768,0.07,0.696
0.714,0.564,0.475,0.231,0.182
0.487,0.506,0.317,0.166,0.291
0.569,0.606,0.387,0.124,0.434
0.483,0.489,0.255,0.08,0.473
0.468,0.438,0.253,0.134,0.381
0.868,0.811,0.477,0.088,0.645
0.799,0.748,0.614,0.257,0.417
0.566,0.592,0.377,0.091,0.443
0.868,0.836,0.682,0.099,0.569
0.773,0.838,0.531,0.059,0.488
0.862,0.826,0.668,0.065,0.628
0.796,0.751,0.417,0.15,0.483
0.578,0.58,0.342,0.062,0.467
0.313,0.502,0.14,0.049,0.408
0.398,0.373,0.242,0.1,0.178
0.422,0.479,0.19,0.043,0.413
0.536,0.474,0.316,0.108,0.476
0.256,0.303,0.124,0.101,0.357
0.892,0.829,0.616,0.11,0.547
0.902,0.893,0.68,0.067,0.678
0.602,0.632,0.405,0.154,0.464
0.894,0.746,0.733,0.385,0.339
0.786,0.737,0.61,0.183,0.429
0.751,0.758,0.542,0.172,0.627
0.897,0.875,0.679,0.125,0.583
0.932,0.882,0.567,0.033,0.768
0.896,0.89,0.66,0.072,0.703
0.317,0.31,0.16,0.077,0.245
0.411,0.38,0.193,0.073,0.357
0.532,0.561,0.35,0.263,0.497
0.87,0.682,0.712,0.354,0.319
0.858,0.778,0.682,0.164,0.432
0.294,0.33,0.113,0.055,0.482
0.196,0.194,0.041,0.045,0.119
0.595,0.609,0.395,0.061,0.521
0.416,0.38,0.21,0.124,0.229
0.719,0.717,0.42,0.094,0.536
0.452,0.513,0.166,0.067,0.608
0.814,0.828,0.572,0.108,0.438
0.384,0.462,0.207,0.12,0.319
0.866,0.776,0.689,0.144,0.498
0.322,0.322,0.142,0.071,0.401
0.881,0.803,0.677,0.1,0.732
0.818,0.722,0.573,0.09,0.62
0.868,0.766,0.664,0.079,0.467
0.836,0.808,0.617,0.106,0.547
0.776,0.748,0.687,0.202,0.274
0.857,0.805,0.635,0.151,0.554
0.601,0.594,0.383,0.092,0.437
0.827,0.713,0.641,0.472,0.289
0.621,0.623,0.44,0.132,0.37
0.441,0.452,0.176,0.053,0.467
0.552,0.486,0.307,0.15,0.369
0.308,0.483,0.201,0.065,0.608
0.744,0.72,0.522,0.154,0.395
0.456,0.423,0.298,0.079,0.464
0.791,0.763,0.585,0.129,0.489
0.902,0.785,0.719,0.11,0.417
0.853,0.81,0.669,0.238,0.511
0.403,0.374,0.194,0.134,0.316
0.784,0.695,0.582,0.27,0.25
0.629,0.524,0.423,0.306,0.247
0.881,0.819,0.654,0.032,0.711
0.559,0.548,0.314,0.106,0.422
0.455,0.419,0.233,0.08,0.285
0.688,0.662,0.481,0.112,0.486
0.494,0.444,0.23,0.073,0.44
0.673,0.633,0.445,0.196,0.369
0.802,0.734,0.598,0.167,0.508
0.904,0.82,0.647,0.077,0.774
0.799,0.807,0.437,0.041,0.521
0.514,0.463,0.314,0.087,0.405
0.871,0.786,0.658,0.087,0.429
0.483,0.524,0.266,0.06,0.47
0.776,0.681,0.561,0.326,0.247
0.45,0.446,0.268,0.026,0.477
0.878,0.881,0.64,0.084,0.693
0.839,0.815,0.67,0.179,0.628
0.363,0.384,0.15,0.043,0.34
0.607,0.6,0.408,0.06,0.429
0.871,0.77,0.705,0.33,0.241
0.597,0.664,0.4,0.147,0.393
0.454,0.465,0.259,0.121,0.42
0.554,0.533,0.314,0.057,0.544
0.561,0.537,0.372,0.089,0.488
0.863,0.807,0.634,0.154,0.663
0.849,0.765,0.592,0.135,0.577
0.212,0.324,0.069,0.026,0.633
0.714,0.719,0.504,0.077,0.539
0.207,0.265,0.131,0.137,0.345
0.842,0.828,0.584,0.061,0.733
0.766,0.686,0.544,0.275,0.306
0.837,0.77,0.596,0.056,0.491
0.632,0.607,0.426,0.095,0.521
0.832,0.771,0.652,0.151,0.425
0.477,0.453,0.295,0.193,0.352
0.607,0.503,0.347,0.127,0.336
0.496,0.456,0.301,0.132,0.432
0.844,0.794,0.647,0.108,0.565
0.791,0.743,0.64,0.474,0.398
0.508,0.522,0.282,0.038,0.649
0.896,0.875,0.647,0.11,0.678
0.64,0.638,0.454,0.099,0.37
0.931,0.892,0.696,0.061,0.646
0.801,0.733,0.608,0.217,0.295
0.786,0.854,0.595,0.004,0.923
0.715,0.692,0.476,0.111,0.607
0.847,0.71,0.674,0.263,0.289
0.708,0.808,0.402,0.058,0.639
0.44,0.41,0.241,0.051,0.318
0.608,0.568,0.315,0.071,0.492
0.836,0.8,0.642,0.12,0.495
0.861,0.896,0.508,0.027,0.649
0.669,0.631,0.426,0.108,0.407
0.69,0.693,0.474,0.086,0.646
0.645,0.742,0.42,0.033,0.667
0.809,0.757,0.605,0.19,0.473
0.515,0.564,0.264,0.104,0.447
0.728,0.704,0.433,0.119,0.473
0.654,0.666,0.453,0.1,0.39
0.401,0.48,0.23,0.126,0.363
0.864,0.861,0.615,0.062,0.556
0.725,0.649,0.47,0.088,0.419
0.148,0.205,0.059,0.048,0.505
0.834,0.757,0.538,0.165,0.627
0.496,0.472,0.278,0.138,0.429
0.374,0.412,0.148,0.019,0.292
0.795,0.757,0.604,0.172,0.426
0.424,0.345,0.201,0.108,0.154
0.64,0.666,0.415,0.039,0.569
0.879,0.814,0.756,0.07,0.425
0.85,0.8,0.643,0.104,0.572
0.82,0.708,0.648,0.251,0.241
0.856,0.846,0.638,0.042,0.474
0.33,0.368,0.161,0.039,0.553
0.619,0.621,0.362,0.037,0.452
0.876,0.934,0.511,0.009,0.937
0.481,0.477,0.275,0.141,0.387
0.861,0.766,0.694,0.208,0.337
0.624,0.568,0.336,0.065,0.5
0.813,0.765,0.607,0.195,0.488
