TSSM_MIN,TSSM_MAX,TV,PTPM,BSHG
0.878,0.917,0.621,0.025,0.864
0.333,0.321,0.107,0.034,0.361
0.588,0.636,0.359,0.023,0.446
0.899,0.77,0.698,0.163,0.426
0.803,0.778,0.575,0.119,0.398
0.603,0.614,0.43,0.11,0.358
0.927,0.905,0.743,0.023,0.666
0.807,0.808,0.556,0.123,0.554
0.445,0.429,0.224,0.085,0.452
0.876,0.84,0.709,0.131,0.599
0.906,0.916,0.666,0.092,0.718
0.738,0.767,0.498,0.116,0.432
0.556,0.546,0.317,0.052,0.464
0.793,0.807,0.582,0.025,0.447
0.44,0.382,0.247,0.159,0.143
0.311,0.484,0.151,0.069,0.473
0.845,0.756,0.626,0.222,0.41
0.816,0.764,0.63,0.216,0.459
0.436,0.472,0.244,0.068,0.617
0.583,0.648,0.375,0.074,0.538
0.46,0.454,0.236,0.074,0.461
0.726,0.778,0.481,0.139,0.443
0.843,0.834,0.619,0.056,0.505
0.799,0.763,0.558,0.087,0.628
0.197,0.366,0.074,0.032,0.63
0.395,0.584,0.238,0.062,0.672
0.591,0.602,0.385,0.075,0.321
0.864,0.837,0.644,0.07,0.663
0.162,0.193,0.064,0.029,0.486
0.402,0.366,0.203,0.125,0.23
0.892,0.838,0.616,0.104,0.669
0.85,0.794,0.584,0.121,0.614
0.708,0.767,0.5,0.124,0.444
0.662,0.627,0.468,0.125,0.163
0.865,0.845,0.629,0.033,0.589
0.828,0.788,0.578,0.147,0.682
0.804,0.754,0.484,0.053,0.654
0.883,0.816,0.717,0.161,0.642
0.793,0.818,0.607,0.082,0.526
0.8,0.727,0.643,0.373,0.331
0.26,0.392,0.091,0.041,0.488
0.448,0.464,0.305,0.014,0.539
0.842,0.847,0.674,0.08,0.631
0.819,0.868,0.632,0.023,0.741
0.742,0.736,0.528,0.142,0.599
0.801,0.768,0.575,0.13,0.547
0.871,0.832,0.623,0.064,0.517
0.783,0.732,0.588,0.265,0.271
0.569,0.567,0.375,0.163,0.355
0.723,0.796,0.428,0.105,0.479
0.585,0.664,0.385,0.206,0.532
0.672,0.601,0.387,0.148,0.393
0.321,0.299,0.145,0.054,0.423
0.658,0.668,0.482,0.241,0.462
0.563,0.576,0.334,0.062,0.366
0.888,0.844,0.632,0.054,0.724
0.335,0.501,0.164,0.046,0.375
0.599,0.547,0.331,0.046,0.498
0.836,0.884,0.576,0.001,0.822
0.038,0.013,0.011,0.08,0.205
0.274,0.479,0.146,0.063,0.473
0.476,0.519,0.268,0.077,0.476
0.22,0.33,0.133,0.044,0.446
0.87,0.801,0.638,0.149,0.574
0.288,0.298,0.138,0.028,0.645
0.71,0.626,0.426,0.155,0.468
0.799,0.737,0.528,0.173,0.432
0.827,0.743,0.688,0.433,0.381
0.885,0.881,0.541,0.023,0.801
0.904,0.975,0.573,0.013,0.837
0.878,0.874,0.664,0.08,0.697
0.327,0.398,0.178,0.046,0.339
0.416,0.477,0.232,0.101,0.455
0.88,0.786,0.686,0.176,0.39
0.894,0.819,0.647,0.069,0.476
0.315,0.453,0.19,0.047,0.411
0.297,0.457,0.132,0.047,0.36
0.257,0.322,0.117,0.051,0.518
0.489,0.42,0.296,0.094,0.39
0.327,0.353,0.156,0.052,0.339
0.439,0.467,0.263,0.058,0.152
0.907,0.872,0.657,0.124,0.455
0.65,0.621,0.495,0.083,0.236
0.262,0.318,0.126,0.062,0.42
0.319,0.47,0.161,0.101,0.431
0.76,0.75,0.585,0.201,0.386
0.429,0.524,0.284,0.09,0.467
0.88,0.764,0.679,0.105,0.553
0.653,0.891,0.345,0.04,0.741
0.212,0.31,0.138,0.066,0.458
0.552,0.581,0.42,0.159,0.45
0.794,0.748,0.611,0.234,0.459
0.781,0.691,0.451,0.254,0.506
0.588,0.585,0.362,0.09,0.316
0.539,0.492,0.314,0.257,0.244
0.682,0.729,0.407,0.075,0.512
0.695,0.759,0.457,0.127,0.325
0.846,0.813,0.612,0.069,0.419
0.592,0.605,0.408,0.133,0.429
0.276,0.308,0.12,0.078,0.42
0.368,0.333,0.101,0.02,0.428
0.829,0.824,0.573,0.078,0.699
0.158,0.179,0.073,0.116,0.348
0.602,0.616,0.368,0.089,0.467
0.637,0.58,0.33,0.076,0.449
0.606,0.666,0.37,0.131,0.453
0.78,0.72,0.556,0.246,0.45
0.568,0.6,0.346,0.024,0.581
0.653,0.636,0.422,0.1,0.482
0.813,0.736,0.62,0.133,0.541
0.856,0.8,0.462,0.096,0.392
0.807,0.752,0.618,0.18,0.452
0.205,0.263,0.066,0.049,0.102
0.902,0.855,0.725,0.135,0.607
0.701,0.59,0.498,0.128,0.261
0.839,0.82,0.535,0.088,0.62
0.694,0.637,0.385,0.104,0.381
0.336,0.496,0.173,0.064,0.557
0.342,0.326,0.114,0.064,0.405
0.909,0.805,0.705,0.083,0.637
0.552,0.466,0.341,0.134,0.288
0.849,0.795,0.695,0.0,0.151
0.591,0.656,0.409,0.148,0.474
0.594,0.583,0.343,0.085,0.422
0.66,0.583,0.437,0.16,0.461
0.903,0.838,0.729,0.15,0.651
0.873,0.846,0.607,0.07,0.661
0.877,0.812,0.642,0.187,0.565
0.757,0.824,0.552,0.106,0.571
0.806,0.793,0.539,0.102,0.437
0.844,0.757,0.697,0.442,0.395
0.463,0.47,0.265,0.152,0.313
0.853,0.843,0.538,0.103,0.681
0.868,0.802,0.631,0.147,0.625
0.825,0.7,0.672,0.552,0.166
0.587,0.628,0.351,0.05,0.517
0.803,0.767,0.57,0.184,0.477
0.608,0.677,0.384,0.06,0.477
0.871,0.813,0.458,0.071,0.598
0.611,0.602,0.362,0.056,0.404
0.852,0.838,0.614,0.019,0.592
0.867,0.85,0.62,0.062,0.721
0.356,0.396,0.203,0.266,0.417
0.826,0.803,0.609,0.125,0.514
0.626,0.535,0.317,0.109,0.441
0.756,0.706,0.544,0.213,0.471
0.838,0.849,0.63,0.095,0.669
0.907,0.749,0.642,0.011,0.61
0.849,0.772,0.682,0.378,0.233
0.576,0.716,0.403,0.118,0.61
0.811,0.809,0.574,0.198,0.535
0.904,0.838,0.674,0.131,0.541
0.739,0.809,0.505,0.069,0.465
0.577,0.605,0.361,0.075,0.366
0.77,0.779,0.567,0.133,0.5
0.551,0.525,0.299,0.037,0.471
0.825,0.743,0.656,0.183,0.401
0.566,0.421,0.293,0.243,0.16
0.835,0.687,0.681,0.624,0.22
0.794,0.738,0.613,0.164,0.395
0.849,0.749,0.683,0.269,0.294
0.818,0.778,0.528,0.051,0.364
0.827,0.646,0.647,0.557,0.164
0.848,0.762,0.573,0.089,0.67
0.563,0.667,0.354,0.038,0.515
0.907,0.863,0.47,0.057,0.488
0.812,0.764,0.623,0.139,0.488
0.877,0.923,0.927,0.0,0.815
0.852,0.765,0.606,0.144,0.533
0.837,0.79,0.535,0.143,0.429
0.691,0.708,0.424,0.069,0.529
0.817,0.748,0.623,0.174,0.529
0.62,0.568,0.438,0.135,0.541
0.873,0.847,0.589,0.041,0.723
0.771,0.713,0.421,0.254,0.637
0.873,0.836,0.668,0.112,0.634
0.471,0.507,0.244,0.063,0.423
0.395,0.577,0.191,0.072,0.696
0.663,0.636,0.396,0.098,0.515
0.654,0.725,0.387,0.071,0.63
0.852,0.802,0.678,0.207,0.622
0.816,0.839,0.509,0.104,0.557
0.642,0.587,0.414,0.073,0.404
0.876,0.83,0.691,0.123,0.587
0.48,0.488,0.283,0.078,0.393
0.589,0.652,0.435,0.15,0.477
0.89,0.824,0.678,0.088,0.687
0.838,0.707,0.663,0.338,0.322
0.853,0.832,0.56,0.104,0.661
0.704,0.661,0.455,0.125,0.386
0.905,0.875,0.704,0.064,0.548
0.666,0.586,0.454,0.216,0.36
0.479,0.438,0.266,0.14,0.316
0.871,0.748,0.643,0.328,0.38
0.571,0.631,0.331,0.051,0.619
0.721,0.663,0.446,0.224,0.574
0.815,0.77,0.558,0.212,0.425
0.799,0.783,0.616,0.165,0.372
0.797,0.839,0.739,0.031,0.693
0.845,0.848,0.576,0.112,0.515
0.745,0.751,0.545,0.132,0.383
0.727,0.739,0.511,0.192,0.411
0.66,0.679,0.37,0.085,0.34
0.48,0.531,0.249,0.084,0.432
0.53,0.537,0.329,0.151,0.39
0.883,0.756,0.705,0.093,0.205
0.336,0.368,0.181,0.056,0.553
0.496,0.507,0.328,0.199,0.477
0.485,0.542,0.26,0.061,0.5
0.291,0.348,0.148,0.081,0.328
0.317,0.42,0.199,0.082,0.399
0.425,0.466,0.139,0.089,0.553
0.323,0.333,0.132,0.054,0.345
0.583,0.559,0.374,0.087,0.447
0.719,0.812,0.443,0.065,0.596
0.83,0.781,0.63,0.132,0.425
0.596,0.478,0.289,0.155,0.372
0.18,0.262,0.068,0.03,0.616
0.885,0.835,0.652,0.064,0.651
0.582,0.596,0.368,0.109,0.441
0.833,0.785,0.51,0.072,0.571
0.321,0.415,0.191,0.092,0.446
0.808,0.809,0.566,0.149,0.545
0.863,0.771,0.65,0.182,0.527
0.876,0.862,0.502,0.042,0.59
0.878,0.906,0.547,0.049,0.922
0.579,0.577,0.375,0.126,0.367
0.779,0.743,0.558,0.117,0.544
0.741,0.681,0.455,0.147,0.387
0.977,0.911,0.765,0.004,0.727
0.8,0.732,0.607,0.202,0.364
0.621,0.584,0.33,0.124,0.533
0.683,0.681,0.494,0.195,0.429
0.861,0.831,0.554,0.089,0.649
0.789,0.88,0.637,0.002,0.886
0.78,0.788,0.543,0.183,0.473
0.835,0.807,0.616,0.136,0.584
0.888,0.882,0.666,0.093,0.492
0.516,0.482,0.158,0.029,0.572
0.787,0.739,0.566,0.239,0.554
0.81,0.769,0.674,0.506,0.434
0.642,0.661,0.425,0.067,0.361
0.273,0.473,0.145,0.064,0.426
0.486,0.539,0.285,0.196,0.396
0.643,0.761,0.431,0.091,0.541
0.798,0.732,0.64,0.194,0.357
0.498,0.506,0.267,0.044,0.545
0.645,0.71,0.398,0.086,0.485
0.853,0.82,0.689,0.149,0.67
0.289,0.274,0.132,0.067,0.218
0.877,0.897,0.709,0.016,0.831
0.236,0.276,0.118,0.105,0.42
0.593,0.683,0.352,0.029,0.426
0.557,0.569,0.309,0.033,0.578
0.616,0.644,0.414,0.133,0.426
0.812,0.744,0.584,0.156,0.542
0.608,0.531,0.316,0.067,0.489
0.832,0.792,0.526,0.075,0.559
0.887,0.811,0.691,0.116,0.455
0.959,0.788,0.73,0.036,0.73
0.499,0.486,0.26,0.131,0.226
0.774,0.774,0.492,0.096,0.416
0.353,0.465,0.199,0.041,0.648
0.487,0.464,0.27,0.038,0.467
0.893,0.788,0.655,0.139,0.541
0.842,0.763,0.643,0.109,0.434
0.701,0.651,0.374,0.076,0.432
0.583,0.589,0.392,0.124,0.483
0.669,0.648,0.43,0.136,0.491
0.694,0.637,0.356,0.082,0.44
0.776,0.684,0.608,0.133,0.334
0.881,0.772,0.691,0.268,0.517
0.672,0.701,0.422,0.043,0.614
0.658,0.68,0.425,0.143,0.47
0.586,0.593,0.367,0.164,0.431
0.42,0.412,0.172,0.04,0.413
0.823,0.781,0.586,0.005,0.566
0.776,0.718,0.586,0.104,0.432
0.812,0.741,0.609,0.174,0.417
0.587,0.701,0.403,0.083,0.554
0.904,0.857,0.739,0.064,0.705
0.877,0.869,0.665,0.027,0.566
0.71,0.751,0.404,0.03,0.553
0.493,0.525,0.24,0.06,0.447
0.167,0.291,0.081,0.074,0.465
0.83,0.813,0.589,0.109,0.506
0.688,0.659,0.457,0.113,0.608
0.753,0.77,0.523,0.094,0.685
0.88,0.721,0.679,0.196,0.41
0.683,0.748,0.408,0.047,0.62
0.853,0.801,0.663,0.19,0.7
0.343,0.304,0.138,0.026,0.413
0.87,0.77,0.729,0.114,0.373
0.407,0.462,0.234,0.144,0.342
0.683,0.689,0.426,0.094,0.545
0.858,0.839,0.64,0.045,0.58
0.301,0.538,0.195,0.035,0.66
0.802,0.754,0.609,0.168,0.395
0.592,0.552,0.379,0.076,0.497
0.666,0.654,0.425,0.102,0.569
0.587,0.525,0.393,0.117,0.396
0.893,0.86,0.591,0.091,0.694
0.496,0.492,0.29,0.06,0.449
0.485,0.532,0.296,0.167,0.428
0.613,0.579,0.366,0.115,0.444
0.712,0.752,0.478,0.042,0.593
0.903,0.851,0.674,0.053,0.702
0.822,0.738,0.633,0.141,0.456
0.741,0.703,0.496,0.065,0.465
0.316,0.31,0.108,0.052,0.339
0.854,0.859,0.604,0.084,0.652
0.657,0.713,0.341,0.038,0.363
0.839,0.742,0.676,0.302,0.327
0.482,0.592,0.249,0.045,0.634
0.795,0.777,0.562,0.12,0.423
0.596,0.658,0.416,0.235,0.587
0.805,0.73,0.647,0.166,0.337
0.898,0.765,0.723,0.126,0.556
0.811,0.846,0.501,0.023,0.825
0.598,0.472,0.3,0.118,0.444
0.872,0.855,0.546,0.101,0.767
0.282,0.307,0.156,0.012,0.559
0.841,0.811,0.582,0.097,0.599
0.581,0.581,0.363,0.059,0.309
0.458,0.393,0.277,0.142,0.325
0.796,0.883,0.486,0.036,0.804
0.762,0.697,0.537,0.239,0.413
0.158,0.246,0.094,0.001,0.333
0.645,0.674,0.379,0.121,0.488
0.308,0.32,0.132,0.079,0.38
0.322,0.473,0.203,0.05,0.435
0.908,0.831,0.671,0.095,0.648
0.348,0.52,0.187,0.059,0.587
0.861,0.74,0.675,0.143,0.536
0.835,0.754,0.586,0.13,0.619
0.657,0.707,0.539,0.027,0.477
0.864,0.85,0.669,0.096,0.526
0.422,0.369,0.24,0.11,0.13
0.808,0.756,0.572,0.111,0.554
0.578,0.486,0.343,0.118,0.404
0.579,0.559,0.376,0.059,0.319
0.627,0.539,0.432,0.282,0.223
0.822,0.821,0.572,0.09,0.559
0.843,0.818,0.559,0.14,0.495
0.845,0.767,0.688,0.127,0.432
0.871,0.867,0.581,0.074,0.679
0.861,0.87,0.537,0.055,0.639
0.793,0.773,0.473,0.101,0.444
0.601,0.604,0.382,0.058,0.331
0.478,0.519,0.263,0.08,0.514
0.868,0.85,0.696,0.147,0.553
0.275,0.479,0.129,0.055,0.464
0.921,0.911,0.678,0.008,0.0
0.45,0.469,0.146,0.071,0.553
0.86,0.892,0.615,0.09,0.779
0.714,0.717,0.457,0.0,0.536
0.489,0.502,0.296,0.127,0.324
0.252,0.299,0.138,0.055,0.447
0.424,0.432,0.185,0.044,0.467
0.482,0.522,0.256,0.086,0.428
0.883,0.767,0.722,0.157,0.479
0.769,0.715,0.592,0.304,0.193
0.891,0.777,0.686,0.102,0.584
0.623,0.593,0.408,0.123,0.381
0.441,0.565,0.181,0.036,0.55
0.723,0.791,0.478,0.032,0.392
0.883,0.794,0.551,0.071,0.622
0.475,0.475,0.278,0.045,0.587
0.584,0.716,0.379,0.133,0.562
0.745,0.82,0.553,0.118,0.553
0.615,0.551,0.304,0.063,0.473
0.792,0.664,0.578,0.193,0.399
0.765,0.716,0.575,0.249,0.425
0.691,0.66,0.465,0.172,0.601
0.648,0.614,0.359,0.076,0.529
0.731,0.757,0.522,0.158,0.446
0.875,0.71,0.649,0.092,0.383
0.859,0.774,0.619,0.175,0.527
0.73,0.804,0.449,0.096,0.465
0.822,0.757,0.617,0.154,0.377
0.356,0.328,0.229,0.246,0.212
0.653,0.679,0.423,0.131,0.425
0.665,0.687,0.365,0.047,0.449
0.08,0.128,0.013,0.077,0.41
0.776,0.796,0.486,0.063,0.47
0.552,0.557,0.33,0.031,0.497
0.655,0.647,0.424,0.056,0.536
0.786,0.774,0.592,0.171,0.495
0.174,0.19,0.071,0.066,0.435
0.927,0.898,0.605,0.064,0.691
0.902,0.946,0.552,0.086,0.652
0.899,0.847,0.726,0.059,0.643
0.305,0.526,0.158,0.029,0.462
0.303,0.513,0.145,0.031,0.446
0.88,0.87,0.53,0.07,0.732
0.694,0.856,0.422,0.047,0.661
0.645,0.685,0.358,0.112,0.53
0.882,0.818,0.612,0.143,0.608
0.891,0.852,0.672,0.115,0.69
0.867,0.857,0.594,0.082,0.572
0.873,0.858,0.617,0.102,0.498
0.257,0.305,0.177,0.007,0.274
0.278,0.459,0.154,0.046,0.536
0.876,0.82,0.695,0.0,0.843
0.908,0.841,0.713,0.129,0.687
0.923,0.862,0.742,0.087,0.437
0.619,0.509,0.304,0.056,0.336
0.859,0.83,0.678,0.094,0.551
0.929,0.875,0.635,0.066,0.654
0.807,0.741,0.601,0.188,0.37
0.348,0.397,0.22,0.052,0.351
0.867,0.857,0.672,0.045,0.755
0.458,0.593,0.243,0.027,0.532
0.912,0.776,0.731,0.161,0.431
0.908,0.822,0.576,0.01,0.608
0.897,0.88,0.699,0.058,0.64
0.689,0.57,0.471,0.198,0.289
0.584,0.687,0.4,0.12,0.559
0.613,0.741,0.408,0.115,0.592
0.66,0.567,0.467,0.171,0.327
0.835,0.746,0.673,0.443,0.383
0.692,0.722,0.404,0.043,0.565
0.828,0.732,0.671,0.174,0.295
0.26,0.346,0.137,0.055,0.55
0.902,0.794,0.739,0.094,0.342
0.852,0.816,0.598,0.056,0.548
0.849,0.764,0.619,0.077,0.602
0.58,0.615,0.384,0.103,0.486
0.877,0.834,0.494,0.089,0.648
0.834,0.782,0.58,0.124,0.595
0.838,0.782,0.682,0.204,0.367
0.892,0.839,0.706,0.076,0.691
0.845,0.846,0.522,0.063,0.72
0.905,0.961,0.508,0.052,0.745
0.713,0.633,0.515,0.309,0.431
0.874,0.822,0.472,0.132,0.67
0.254,0.285,0.006,0.06,0.17
0.924,0.829,0.703,0.029,0.75
0.843,0.742,0.682,0.2,0.304
0.404,0.535,0.193,0.053,0.572
0.57,0.553,0.366,0.067,0.363
0.816,0.716,0.634,0.563,0.291
0.492,0.451,0.193,0.074,0.562
0.305,0.323,0.191,0.057,0.304
0.408,0.462,0.255,0.073,0.288
0.893,0.78,0.67,0.07,0.459
0.777,0.715,0.613,0.28,0.358
0.824,0.766,0.643,0.286,0.333
0.544,0.485,0.319,0.127,0.389
0.599,0.627,0.435,0.228,0.467
0.843,0.804,0.667,0.489,0.83
0.859,0.822,0.676,0.0,0.742
0.848,0.774,0.668,0.263,0.426
0.861,0.786,0.678,0.227,0.482
0.869,0.825,0.478,0.135,0.533
0.822,0.709,0.65,0.349,0.277
0.429,0.401,0.179,0.086,0.303
0.765,0.699,0.548,0.18,0.413
0.871,0.851,0.673,0.115,0.584
0.529,0.52,0.287,0.042,0.625
0.834,0.751,0.546,0.16,0.452
0.82,0.758,0.535,0.128,0.66
0.725,0.64,0.476,0.193,0.352
0.834,0.872,0.601,0.001,0.89
0.282,0.302,0.149,0.075,0.459
0.762,0.706,0.571,0.159,0.395
0.8,0.729,0.625,0.182,0.331
0.426,0.405,0.251,0.057,0.328
0.831,0.739,0.667,0.518,0.31
0.401,0.415,0.166,0.045,0.389
0.525,0.511,0.268,0.097,0.416
0.186,0.316,0.074,0.085,0.489
0.878,0.827,0.646,0.075,0.508
0.192,0.204,0.076,0.056,0.389
0.871,0.873,0.59,0.011,0.806
0.56,0.564,0.247,0.092,0.637
0.706,0.642,0.333,0.063,0.515
0.284,0.456,0.152,0.062,0.483
0.272,0.371,0.099,0.031,0.63
0.624,0.658,0.4,0.119,0.458
0.836,0.741,0.668,0.244,0.242
0.819,0.755,0.577,0.189,0.562
0.846,0.835,0.497,0.067,0.654
0.773,0.823,0.518,0.021,0.542
0.31,0.508,0.221,0.071,0.616
0.723,0.725,0.381,0.041,0.559
0.792,0.821,0.594,0.088,0.449
0.778,0.78,0.564,0.133,0.512
0.935,0.792,0.704,0.03,0.661
0.374,0.293,0.179,0.118,0.352
0.6,0.566,0.347,0.134,0.411
0.596,0.482,0.291,0.102,0.333
0.652,0.631,0.413,0.124,0.551
0.83,0.739,0.651,0.525,0.324
0.301,0.305,0.138,0.112,0.337
0.817,0.793,0.543,0.1,0.649
0.603,0.54,0.324,0.075,0.453
0.854,0.794,0.617,0.053,0.748
0.665,0.658,0.421,0.076,0.63
0.924,0.774,0.721,0.004,0.533
0.51,0.451,0.296,0.063,0.5
0.244,0.328,0.127,0.041,0.47
0.881,0.855,0.532,0.038,0.664
0.406,0.499,0.216,0.082,0.39
0.643,0.682,0.414,0.075,0.474
0.82,0.748,0.53,0.117,0.598
0.573,0.586,0.341,0.064,0.441
0.756,0.757,0.408,0.038,0.562
0.818,0.851,0.53,0.057,0.73
0.623,0.634,0.368,0.122,0.648
0.647,0.652,0.405,0.102,0.384
0.842,0.779,0.52,0.145,0.664
0.55,0.528,0.349,0.045,0.548
0.443,0.458,0.146,0.059,0.545
0.889,0.869,0.5,0.024,0.399
0.291,0.269,0.129,0.114,0.288
0.598,0.753,0.412,0.126,0.655
0.338,0.373,0.107,0.031,0.61
0.781,0.739,0.555,0.105,0.565
0.636,0.649,0.409,0.097,0.497
0.489,0.528,0.291,0.183,0.377
0.692,0.602,0.496,0.323,0.432
0.409,0.47,0.236,0.173,0.324
0.907,0.886,0.741,0.051,0.595
0.855,0.809,0.641,0.151,0.61
0.844,0.872,0.583,0.004,0.848
0.61,0.62,0.397,0.143,0.42
0.531,0.507,0.321,0.122,0.47
0.369,0.387,0.176,0.027,0.61
0.311,0.39,0.1,0.023,0.599
0.633,0.586,0.313,0.069,0.458
0.88,0.893,0.667,0.027,0.703
0.86,0.7,0.603,0.042,0.319
0.681,0.649,0.431,0.048,0.562
0.808,0.819,0.539,0.076,0.672
0.799,0.726,0.589,0.138,0.398
0.508,0.48,0.264,0.159,0.494
0.958,0.889,0.716,0.062,0.649
0.362,0.424,0.23,0.173,0.492
0.909,0.882,0.64,0.073,0.598
0.534,0.469,0.327,0.15,0.316
0.522,0.473,0.331,0.114,0.361
0.652,0.71,0.537,0.058,0.458
0.463,0.416,0.206,0.101,0.322
0.522,0.481,0.318,0.154,0.315
0.685,0.619,0.327,0.093,0.401
0.43,0.508,0.268,0.187,0.69
0.87,0.864,0.611,0.038,0.797
0.518,0.537,0.325,0.055,0.651
0.792,0.733,0.524,0.153,0.494
0.609,0.598,0.362,0.084,0.28
0.84,0.81,0.672,0.173,0.663
0.646,0.546,0.454,0.336,0.271
0.675,0.708,0.397,0.103,0.578
0.83,0.815,0.561,0.072,0.517
0.298,0.349,0.123,0.057,0.462
0.697,0.701,0.429,0.072,0.456
0.703,0.673,0.465,0.134,0.608
0.798,0.759,0.602,0.161,0.491
0.793,0.75,0.572,0.184,0.41
0.814,0.755,0.597,0.172,0.586
0.744,0.725,0.506,0.036,0.492
0.762,0.744,0.462,0.062,0.545
0.935,0.762,0.682,0.061,0.687
0.796,0.729,0.617,0.18,0.345
0.52,0.526,0.25,0.103,0.486
0.862,0.783,0.613,0.133,0.524
0.504,0.503,0.256,0.132,0.646
0.556,0.486,0.344,0.159,0.416
0.841,0.742,0.67,0.299,0.169
0.611,0.653,0.382,0.128,0.544
0.329,0.317,0.139,0.072,0.318
0.263,0.444,0.145,0.037,0.533
0.589,0.598,0.365,0.11,0.438
0.674,0.681,0.467,0.139,0.551
0.654,0.715,0.436,0.087,0.601
0.723,0.751,0.514,0.207,0.399
0.624,0.737,0.457,0.093,0.506
0.601,0.509,0.316,0.098,0.339
0.881,0.728,0.607,0.061,0.464
0.418,0.454,0.227,0.088,0.306
0.858,0.816,0.635,0.122,0.667
0.556,0.583,0.321,0.062,0.515
0.526,0.475,0.349,0.202,0.295
0.743,0.666,0.471,0.167,0.297
0.622,0.642,0.433,0.089,0.432
0.843,0.872,0.539,0.133,0.563
0.579,0.595,0.39,0.102,0.488
0.409,0.439,0.25,0.09,0.42
0.606,0.616,0.441,0.118,0.361
0.58,0.578,0.381,0.104,0.357
0.973,0.8,0.726,0.007,0.723
0.816,0.714,0.557,0.108,0.623
0.892,0.901,0.551,0.037,0.661
0.842,0.826,0.577,0.124,0.581
0.847,0.871,0.535,0.049,0.497
0.421,0.475,0.209,0.076,0.495
0.847,0.817,0.502,0.07,0.44
0.352,0.35,0.131,0.052,0.324
0.482,0.556,0.092,0.032,0.708
0.679,0.729,0.4,0.048,0.584
0.855,0.784,0.713,0.168,0.363
0.489,0.562,0.295,0.099,0.446
0.871,0.864,0.671,0.191,0.583
0.914,0.833,0.704,0.036,0.601
0.878,0.857,0.564,0.055,0.574
0.977,0.957,0.523,0.059,0.798
0.873,0.838,0.653,0.278,0.358
0.309,0.315,0.1,0.031,0.39
0.732,0.742,0.532,0.142,0.37
0.537,0.531,0.326,0.057,0.563
0.603,0.613,0.445,0.26,0.264
0.879,0.866,0.638,0.073,0.73
0.823,0.858,0.644,0.025,0.694
0.485,0.553,0.291,0.192,0.401
0.51,0.459,0.305,0.138,0.327
0.66,0.664,0.487,0.17,0.553
0.449,0.483,0.276,0.23,0.486
0.606,0.556,0.326,0.092,0.467
0.839,0.81,0.523,0.093,0.625
0.847,0.805,0.486,0.135,0.613
0.795,0.866,0.559,0.045,0.515
0.24,0.272,0.134,0.145,0.301
0.621,0.516,0.377,0.318,0.431
