TSSM_MIN,TSSM_MAX,TV,PTPM,BSHG
0.885,0.897,0.533,0.052,0.53
0.698,0.679,0.446,0.12,0.664
0.863,0.847,0.664,0.079,0.705
0.713,0.688,0.501,0.098,0.565
0.83,0.736,0.655,0.124,0.328
0.943,0.968,0.642,0.055,0.756
0.854,0.863,0.603,0.092,0.666
0.832,0.785,0.54,0.156,0.589
0.606,0.665,0.406,0.127,0.474
0.757,0.789,0.499,0.083,0.649
0.864,0.773,0.697,0.144,0.432
0.629,0.642,0.389,0.08,0.712
0.546,0.477,0.356,0.106,0.321
0.899,0.829,0.7,0.116,0.682
0.823,0.746,0.578,0.149,0.503
0.617,0.537,0.337,0.093,0.441
0.764,0.779,0.494,0.091,0.483
0.528,0.498,0.332,0.144,0.373
0.361,0.358,0.245,0.096,0.134
0.884,0.837,0.479,0.08,0.673
0.838,0.782,0.595,0.107,0.52
0.808,0.782,0.563,0.137,0.42
0.749,0.72,0.524,0.164,0.48
0.418,0.421,0.145,0.083,0.557
0.574,0.674,0.35,0.055,0.599
0.203,0.226,0.053,0.063,0.078
0.436,0.48,0.273,0.203,0.58
0.734,0.648,0.481,0.152,0.307
0.576,0.498,0.331,0.127,0.426
0.5,0.53,0.265,0.063,0.464
0.647,0.639,0.469,0.103,0.44
0.791,0.752,0.56,0.196,0.408
0.884,0.83,0.617,0.121,0.697
0.868,0.882,0.463,0.06,0.691
0.596,0.576,0.289,0.056,0.429
0.843,0.835,0.574,0.114,0.614
0.893,0.91,0.425,0.026,0.602
0.287,0.327,0.137,0.076,0.539
0.876,0.876,0.779,0.026,0.407
0.628,0.644,0.382,0.057,0.373
0.457,0.448,0.261,0.093,0.401
0.34,0.458,0.157,0.037,0.613
0.8,0.736,0.628,0.17,0.45
0.874,0.825,0.589,0.074,0.628
0.887,0.906,0.6,0.032,0.498
0.469,0.455,0.282,0.137,0.486
0.78,0.762,0.54,0.165,0.435
0.803,0.749,0.605,0.119,0.42
0.23,0.342,0.137,0.091,0.441
0.778,0.729,0.539,0.218,0.491
0.453,0.525,0.297,0.116,0.639
0.824,0.766,0.652,0.214,0.434
0.214,0.222,0.028,0.049,0.107
0.93,0.861,0.718,0.116,0.337
0.862,0.76,0.675,0.207,0.313
0.575,0.577,0.344,0.073,0.372
0.285,0.281,0.131,0.112,0.235
0.351,0.407,0.217,0.205,0.485
0.794,0.759,0.544,0.11,0.416
0.42,0.345,0.178,0.088,0.416
0.366,0.473,0.106,0.058,0.678
0.682,0.728,0.441,0.064,0.494
0.219,0.298,0.066,0.019,0.377
0.702,0.617,0.511,0.23,0.36
0.595,0.612,0.362,0.052,0.455
0.817,0.833,0.533,0.041,0.593
0.851,0.774,0.647,0.139,0.42
0.418,0.368,0.195,0.082,0.248
0.598,0.623,0.395,0.072,0.488
0.808,0.756,0.624,0.127,0.3
0.685,0.637,0.461,0.192,0.497
0.728,0.781,0.485,0.079,0.693
0.877,0.796,0.646,0.159,0.524
0.653,0.708,0.53,0.077,0.438
0.666,0.647,0.438,0.139,0.551
0.485,0.496,0.304,0.087,0.36
0.567,0.578,0.246,0.07,0.623
0.349,0.324,0.137,0.06,0.378
0.866,0.869,0.472,0.028,0.583
0.823,0.759,0.642,0.218,0.288
0.871,0.78,0.681,0.111,0.502
0.873,0.78,0.638,0.114,0.563
0.814,0.766,0.594,0.247,0.429
0.835,0.772,0.667,0.182,0.358
0.822,0.773,0.523,0.136,0.44
0.039,0.017,0.02,0.085,0.146
0.615,0.669,0.382,0.062,0.443
0.857,0.867,0.624,0.118,0.559
0.586,0.632,0.362,0.048,0.383
0.141,0.208,0.056,0.024,0.5
0.356,0.375,0.136,0.037,0.316
0.906,0.806,0.67,0.136,0.437
0.825,0.816,0.602,0.112,0.515
0.665,0.713,0.438,0.083,0.559
0.553,0.491,0.326,0.136,0.381
0.574,0.596,0.337,0.049,0.506
0.84,0.805,0.667,0.203,0.3
0.875,0.86,0.599,0.022,0.773
0.566,0.491,0.316,0.16,0.375
0.856,0.813,0.629,0.127,0.605
0.809,0.779,0.592,0.167,0.428
0.665,0.683,0.477,0.232,0.581
0.792,0.744,0.604,0.181,0.456
0.793,0.819,0.484,0.13,0.431
0.913,0.854,0.707,0.095,0.574
0.215,0.432,0.103,0.051,0.587
0.482,0.535,0.285,0.062,0.396
0.863,0.814,0.617,0.083,0.566
0.797,0.742,0.593,0.248,0.414
0.683,0.689,0.48,0.109,0.36
0.595,0.66,0.414,0.047,0.578
0.676,0.698,0.405,0.077,0.595
0.39,0.419,0.244,0.073,0.315
0.899,0.804,0.701,0.07,0.571
0.65,0.674,0.453,0.244,0.548
0.736,0.79,0.493,0.076,0.44
0.857,0.838,0.64,0.017,0.628
0.865,0.87,0.707,0.074,0.639
0.216,0.441,0.105,0.057,0.584
0.582,0.62,0.435,0.191,0.295
0.85,0.691,0.665,0.563,0.169
0.859,0.736,0.688,0.22,0.25
0.454,0.517,0.266,0.136,0.614
0.942,0.764,0.713,0.113,0.533
0.686,0.666,0.49,0.12,0.532
0.96,0.885,0.746,0.034,0.649
0.871,0.802,0.468,0.077,0.542
0.487,0.42,0.285,0.132,0.185
0.795,0.72,0.527,0.137,0.553
0.403,0.453,0.248,0.06,0.196
0.977,0.884,0.689,0.073,0.783
0.864,0.873,0.624,0.089,0.819
0.827,0.812,0.534,0.038,0.575
0.818,0.791,0.532,0.188,0.548
0.859,0.859,0.585,0.041,0.672
0.353,0.439,0.202,0.028,0.419
0.576,0.621,0.345,0.06,0.432
0.351,0.415,0.199,0.181,0.361
0.88,0.811,0.614,0.126,0.598
0.441,0.411,0.268,0.083,0.446
0.591,0.732,0.412,0.107,0.646
0.209,0.228,0.059,0.039,0.206
0.414,0.412,0.204,0.087,0.215
0.522,0.507,0.264,0.126,0.544
0.885,0.808,0.687,0.063,0.654
0.844,0.789,0.614,0.227,0.575
0.389,0.541,0.201,0.102,0.572
0.233,0.275,0.111,0.089,0.307
0.829,0.743,0.66,0.462,0.313
0.802,0.736,0.598,0.181,0.279
0.624,0.654,0.399,0.049,0.643
0.854,0.869,0.57,0.069,0.693
0.321,0.333,0.129,0.057,0.304
0.468,0.471,0.25,0.077,0.464
0.809,0.784,0.549,0.128,0.434
0.717,0.753,0.419,0.021,0.566
0.463,0.491,0.259,0.207,0.377
0.564,0.582,0.289,0.059,0.526
0.559,0.497,0.329,0.198,0.41
0.898,0.918,0.779,0.017,0.437
0.586,0.576,0.355,0.067,0.383
0.909,0.873,0.61,0.056,0.67
0.155,0.202,0.087,0.077,0.274
0.921,0.862,0.725,0.078,0.62
0.868,0.809,0.623,0.066,0.526
0.484,0.503,0.259,0.065,0.521
0.573,0.505,0.343,0.1,0.351
0.865,0.78,0.629,0.2,0.608
0.818,0.773,0.532,0.143,0.604
0.781,0.768,0.536,0.053,0.41
0.896,0.906,0.715,0.042,0.652
0.661,0.65,0.416,0.136,0.44
0.623,0.617,0.43,0.126,0.438
0.877,0.727,0.792,0.298,0.236
0.716,0.776,0.448,0.118,0.455
0.923,0.899,0.63,0.063,0.687
0.843,0.865,0.625,0.083,0.657
0.797,0.769,0.579,0.184,0.505
0.903,0.82,0.744,0.073,0.741
0.542,0.628,0.375,0.033,0.477
0.804,0.742,0.616,0.177,0.342
0.022,0.0,0.012,0.113,0.163
0.823,0.827,0.504,0.077,0.572
0.842,0.769,0.572,0.119,0.649
0.941,0.925,0.527,0.038,0.803
0.864,0.874,0.591,0.085,0.663
0.91,0.856,0.644,0.142,0.625
0.492,0.43,0.297,0.117,0.367
0.621,0.653,0.442,0.105,0.477
0.284,0.497,0.177,0.052,0.417
0.856,0.808,0.679,0.143,0.58
0.932,0.925,0.626,0.062,0.744
0.932,0.941,0.503,0.077,0.759
0.359,0.308,0.178,0.078,0.395
0.83,0.764,0.56,0.116,0.7
0.84,0.824,0.558,0.057,0.697
0.687,0.755,0.465,0.036,0.598
0.841,0.778,0.636,0.111,0.342
0.884,0.816,0.525,0.064,0.646
0.901,0.901,0.728,0.123,0.619
0.808,0.884,0.546,0.002,0.92
0.219,0.275,0.095,0.045,0.413
0.869,0.795,0.659,0.11,0.593
0.531,0.482,0.292,0.065,0.584
0.789,0.736,0.563,0.139,0.456
0.653,0.729,0.392,0.031,0.532
0.871,0.729,0.704,0.248,0.262
0.783,0.806,0.471,0.111,0.479
0.883,0.807,0.686,0.161,0.527
0.87,0.837,0.717,0.145,0.523
0.827,0.823,0.521,0.086,0.523
0.532,0.541,0.27,0.137,0.554
0.489,0.495,0.317,0.191,0.405
0.847,0.806,0.687,0.12,0.592
0.82,0.836,0.593,0.143,0.563
0.872,0.815,0.611,0.086,0.569
0.892,0.867,0.619,0.095,0.732
0.156,0.22,0.055,0.03,0.521
0.911,0.825,0.759,0.062,0.616
0.844,0.77,0.64,0.142,0.45
0.842,0.847,0.553,0.07,0.604
0.822,0.727,0.645,0.442,0.312
0.884,0.782,0.725,0.111,0.47
0.893,0.882,0.546,0.002,0.855
0.58,0.575,0.383,0.118,0.367
0.378,0.408,0.219,0.038,0.318
0.916,0.966,0.528,0.075,0.708
0.701,0.639,0.351,0.065,0.497
0.208,0.283,0.099,0.075,0.196
0.713,0.676,0.514,0.067,0.488
0.835,0.715,0.659,0.293,0.324
0.679,0.671,0.411,0.151,0.422
0.82,0.778,0.623,0.147,0.544
0.335,0.324,0.141,0.109,0.431
0.834,0.824,0.562,0.036,0.613
0.431,0.409,0.208,0.089,0.273
0.757,0.711,0.416,0.069,0.589
0.847,0.723,0.679,0.276,0.244
0.878,0.779,0.667,0.177,0.584
0.599,0.601,0.347,0.063,0.273
0.665,0.642,0.445,0.105,0.474
0.455,0.483,0.207,0.068,0.541
0.855,0.853,0.541,0.11,0.706
0.734,0.708,0.473,0.081,0.479
0.642,0.634,0.357,0.077,0.551
0.677,0.671,0.431,0.096,0.464
0.851,0.769,0.601,0.175,0.578
0.51,0.519,0.278,0.111,0.449
0.858,0.797,0.689,0.126,0.623
0.851,0.746,0.643,0.153,0.333
0.322,0.321,0.123,0.044,0.28
0.841,0.911,0.579,0.015,0.84
0.686,0.662,0.5,0.14,0.602
0.74,0.725,0.465,0.064,0.524
0.814,0.76,0.643,0.197,0.378
0.83,0.756,0.558,0.151,0.559
0.847,0.754,0.624,0.093,0.224
0.175,0.185,0.064,0.045,0.456
0.791,0.753,0.594,0.131,0.367
0.839,0.815,0.608,0.096,0.577
0.869,0.881,0.623,0.012,0.752
0.681,0.707,0.442,0.129,0.556
0.768,0.839,0.571,0.111,0.554
0.883,0.85,0.686,0.046,0.581
0.684,0.708,0.445,0.069,0.527
0.842,0.76,0.626,0.158,0.491
0.634,0.615,0.378,0.086,0.458
0.797,0.806,0.555,0.164,0.551
0.34,0.378,0.171,0.025,0.598
0.857,0.774,0.62,0.224,0.577
0.512,0.601,0.307,0.111,0.506
0.424,0.495,0.204,0.044,0.363
0.829,0.872,0.637,0.076,0.536
0.288,0.317,0.106,0.034,0.535
0.849,0.805,0.686,0.115,0.482
0.885,0.692,0.727,0.343,0.298
0.819,0.792,0.611,0.134,0.613
0.812,0.784,0.578,0.192,0.452
0.823,0.785,0.626,0.096,0.557
0.602,0.639,0.369,0.051,0.58
0.628,0.595,0.386,0.035,0.48
0.802,0.782,0.559,0.197,0.45
0.842,0.807,0.567,0.138,0.66
0.406,0.533,0.188,0.05,0.572
0.902,0.799,0.689,0.09,0.7
0.9,0.874,0.649,0.046,0.73
0.662,0.564,0.481,0.175,0.3
0.869,0.879,0.564,0.055,0.584
0.876,0.859,0.619,0.097,0.703
0.961,0.769,0.765,0.013,0.495
0.583,0.467,0.373,0.489,0.226
0.7,0.663,0.487,0.098,0.61
0.874,0.785,0.715,0.163,0.346
0.842,0.814,0.681,0.299,0.596
0.867,0.885,0.648,0.271,0.687
0.494,0.531,0.285,0.076,0.411
0.532,0.466,0.309,0.131,0.336
0.539,0.562,0.308,0.144,0.45
0.412,0.383,0.21,0.144,0.267
0.728,0.782,0.493,0.105,0.437
0.882,0.78,0.644,0.166,0.578
0.58,0.574,0.354,0.096,0.498
0.501,0.559,0.306,0.078,0.471
0.805,0.729,0.468,0.176,0.566
0.442,0.429,0.194,0.075,0.242
0.586,0.585,0.344,0.066,0.319
0.592,0.728,0.395,0.12,0.586
0.874,0.706,0.69,0.671,0.172
0.925,0.92,0.562,0.063,0.902
0.84,0.84,0.63,0.108,0.509
0.46,0.432,0.257,0.101,0.33
0.741,0.719,0.484,0.145,0.628
0.644,0.549,0.441,0.259,0.242
0.703,0.676,0.418,0.095,0.375
0.57,0.638,0.462,0.063,0.506
0.892,0.782,0.677,0.088,0.401
0.851,0.754,0.649,0.193,0.452
0.487,0.55,0.288,0.129,0.434
0.873,0.715,0.708,0.283,0.363
0.848,0.773,0.623,0.127,0.521
0.683,0.665,0.437,0.099,0.657
0.866,0.774,0.644,0.075,0.346
0.699,0.624,0.532,0.304,0.524
0.698,0.601,0.484,0.258,0.482
0.798,0.725,0.437,0.178,0.539
0.512,0.478,0.273,0.095,0.471
0.345,0.296,0.191,0.106,0.373
0.479,0.441,0.236,0.035,0.369
0.852,0.839,0.55,0.089,0.547
0.811,0.762,0.617,0.084,0.361
0.827,0.814,0.575,0.095,0.53
0.722,0.715,0.439,0.084,0.511
0.629,0.578,0.408,0.1,0.42
0.826,0.808,0.552,0.079,0.554
0.539,0.544,0.246,0.095,0.636
0.501,0.478,0.26,0.104,0.477
0.584,0.563,0.318,0.06,0.426
0.66,0.707,0.548,0.078,0.489
0.746,0.841,0.551,0.077,0.651
0.787,0.748,0.603,0.169,0.435
0.624,0.645,0.411,0.047,0.592
0.285,0.445,0.17,0.076,0.488
0.634,0.561,0.429,0.181,0.553
0.759,0.733,0.541,0.096,0.491
0.815,0.829,0.668,0.102,0.706
0.543,0.621,0.33,0.044,0.574
0.58,0.492,0.323,0.082,0.346
0.325,0.346,0.113,0.064,0.443
0.495,0.469,0.292,0.075,0.485
0.773,0.777,0.547,0.146,0.422
0.693,0.695,0.517,0.103,0.625
0.666,0.68,0.495,0.274,0.494
0.734,0.819,0.467,0.099,0.548
0.797,0.717,0.604,0.092,0.273
0.814,0.742,0.551,0.165,0.547
0.777,0.72,0.636,0.116,0.482
0.865,0.797,0.627,0.116,0.459
0.922,0.916,0.598,0.036,0.758
0.709,0.697,0.383,0.071,0.548
0.618,0.605,0.401,0.164,0.327
0.814,0.803,0.592,0.157,0.511
0.477,0.436,0.312,0.025,0.678
0.888,0.849,0.729,0.117,0.709
0.855,0.688,0.701,0.267,0.295
0.657,0.551,0.476,0.18,0.321
0.895,0.9,0.5,0.052,0.779
0.59,0.476,0.375,0.371,0.315
0.536,0.559,0.303,0.11,0.599
0.911,0.909,0.631,0.004,0.738
0.689,0.718,0.481,0.071,0.553
0.569,0.606,0.363,0.141,0.465
0.808,0.79,0.498,0.043,0.455
0.527,0.509,0.313,0.103,0.462
0.827,0.763,0.648,0.116,0.486
0.493,0.481,0.251,0.106,0.575
0.834,0.812,0.592,0.027,0.667
0.874,0.955,0.531,0.008,0.914
0.398,0.455,0.24,0.149,0.295
0.929,0.846,0.645,0.068,0.669
0.673,0.614,0.368,0.094,0.495
0.858,0.812,0.638,0.07,0.586
0.655,0.652,0.463,0.325,0.458
0.891,0.847,0.72,0.1,0.425
0.192,0.258,0.069,0.064,0.108
0.901,0.853,0.6,0.159,0.59
0.798,0.731,0.495,0.073,0.619
0.859,0.793,0.676,0.194,0.541
0.848,0.79,0.652,0.177,0.681
0.887,0.932,0.551,0.06,0.761
0.892,0.841,0.469,0.087,0.581
0.727,0.662,0.454,0.222,0.426
0.763,0.792,0.536,0.147,0.435
0.623,0.534,0.319,0.056,0.526
0.871,0.819,0.609,0.067,0.703
0.594,0.648,0.353,0.045,0.568
0.318,0.516,0.15,0.049,0.511
0.91,0.835,0.703,0.044,0.523
0.338,0.475,0.168,0.089,0.61
0.592,0.657,0.395,0.14,0.575
0.865,0.8,0.632,0.115,0.682
0.855,0.819,0.675,0.153,0.452
0.862,0.809,0.657,0.149,0.699
0.818,0.791,0.609,0.107,0.477
0.883,0.863,0.55,0.069,0.679
0.843,0.809,0.677,0.127,0.572
0.397,0.383,0.178,0.078,0.267
0.685,0.697,0.407,0.032,0.533
0.285,0.272,0.127,0.146,0.256
0.333,0.311,0.142,0.1,0.419
0.865,0.738,0.675,0.255,0.288
0.662,0.631,0.427,0.172,0.488
0.873,0.714,0.692,0.55,0.327
0.546,0.561,0.298,0.039,0.495
0.586,0.623,0.347,0.041,0.583
0.426,0.476,0.268,0.163,0.479
0.873,0.875,0.607,0.085,0.646
0.577,0.578,0.357,0.119,0.239
0.657,0.667,0.376,0.07,0.389
0.85,0.835,0.426,0.01,0.553
0.762,0.683,0.585,0.347,0.279
0.813,0.803,0.583,0.128,0.601
0.23,0.353,0.099,0.033,0.55
0.616,0.509,0.415,0.282,0.146
0.725,0.666,0.447,0.169,0.486
0.901,0.852,0.606,0.144,0.62
0.807,0.749,0.6,0.204,0.398
0.869,0.811,0.689,0.167,0.637
0.79,0.809,0.495,0.144,0.494
0.891,0.82,0.639,0.176,0.509
0.652,0.736,0.506,0.05,0.486
0.849,0.784,0.597,0.091,0.592
0.347,0.411,0.201,0.243,0.447
0.877,0.868,0.637,0.044,0.583
0.851,0.79,0.652,0.141,0.485
0.861,0.853,0.682,0.113,0.699
0.915,0.765,0.798,0.112,0.526
0.569,0.572,0.377,0.128,0.429
0.792,0.756,0.562,0.164,0.505
0.511,0.453,0.311,0.189,0.298
0.682,0.706,0.404,0.04,0.786
0.743,0.74,0.51,0.112,0.524
0.345,0.412,0.196,0.053,0.414
0.327,0.348,0.102,0.069,0.483
0.03,0.143,0.042,0.065,0.476
0.835,0.755,0.549,0.173,0.498
0.895,0.86,0.793,0.052,0.685
0.869,0.789,0.636,0.096,0.568
0.831,0.727,0.641,0.41,0.295
0.822,0.767,0.545,0.149,0.61
0.896,0.822,0.695,0.125,0.572
0.792,0.734,0.593,0.213,0.416
0.638,0.701,0.338,0.037,0.431
0.768,0.696,0.431,0.224,0.574
0.627,0.576,0.386,0.079,0.503
0.329,0.375,0.183,0.047,0.547
0.793,0.744,0.604,0.181,0.423
0.839,0.743,0.681,0.385,0.203
0.888,0.898,0.711,0.065,0.514
0.903,0.879,0.634,0.048,0.736
0.884,0.782,0.659,0.073,0.634
0.423,0.494,0.23,0.117,0.488
0.895,0.794,0.66,0.091,0.355
0.873,0.857,0.467,0.047,0.515
0.86,0.771,0.614,0.226,0.56
0.935,0.886,0.759,0.0,0.518
0.577,0.585,0.355,0.072,0.334
0.74,0.734,0.558,0.18,0.417
0.857,0.825,0.639,0.049,0.527
0.82,0.776,0.641,0.137,0.511
0.613,0.563,0.291,0.061,0.538
0.835,0.836,0.577,0.074,0.568
0.842,0.78,0.587,0.005,0.758
0.286,0.443,0.141,0.083,0.492
0.63,0.523,0.421,0.189,0.166
0.843,0.83,0.681,0.196,0.502
0.762,0.736,0.472,0.097,0.524
0.729,0.818,0.466,0.106,0.575
0.592,0.596,0.379,0.097,0.31
0.972,0.862,0.634,0.002,0.593
0.89,0.922,0.673,0.005,0.744
0.763,0.736,0.599,0.309,0.355
0.687,0.604,0.481,0.263,0.428
0.493,0.574,0.286,0.063,0.524
0.825,0.79,0.653,0.122,0.333
0.203,0.255,0.064,0.061,0.045
0.817,0.75,0.501,0.044,0.652
0.856,0.822,0.637,0.109,0.613
0.793,0.72,0.598,0.308,0.312
0.857,0.866,0.63,0.02,0.666
0.263,0.355,0.131,0.09,0.551
0.873,0.823,0.628,0.1,0.532
0.765,0.787,0.523,0.065,0.431
0.636,0.554,0.389,0.25,0.428
0.673,0.693,0.427,0.042,0.557
0.748,0.748,0.534,0.118,0.42
0.961,0.978,0.615,0.017,0.514
0.636,0.657,0.485,0.286,0.554
0.846,0.854,0.511,0.064,0.506
0.59,0.629,0.405,0.085,0.515
0.783,0.843,0.627,0.001,0.752
0.866,0.837,0.682,0.123,0.634
0.934,0.86,0.611,0.081,0.807
0.332,0.356,0.141,0.053,0.402
0.472,0.449,0.188,0.076,0.495
0.33,0.382,0.158,0.04,0.295
0.604,0.629,0.435,0.044,0.639
0.86,0.837,0.637,0.042,0.474
0.331,0.457,0.178,0.049,0.264
0.43,0.468,0.279,0.139,0.548
0.834,0.818,0.605,0.09,0.548
0.595,0.545,0.333,0.15,0.517
0.878,0.827,0.622,0.099,0.726
0.571,0.558,0.359,0.089,0.367
0.306,0.313,0.126,0.069,0.258
0.716,0.675,0.454,0.096,0.339
0.945,0.829,0.775,0.077,0.55
0.479,0.519,0.278,0.085,0.542
0.867,0.664,0.705,0.212,0.33
0.388,0.505,0.198,0.063,0.547
0.716,0.706,0.484,0.056,0.538
0.273,0.299,0.124,0.074,0.315
0.853,0.811,0.656,0.031,0.491
0.339,0.493,0.13,0.054,0.429
0.381,0.312,0.202,0.081,0.396
0.886,0.812,0.67,0.084,0.655
0.457,0.487,0.27,0.072,0.526
0.569,0.542,0.296,0.071,0.411
0.8,0.733,0.45,0.047,0.634
0.25,0.337,0.136,0.053,0.53
0.432,0.416,0.203,0.096,0.414
0.863,0.807,0.665,0.165,0.464
0.53,0.491,0.309,0.152,0.328
0.338,0.391,0.188,0.041,0.581
0.324,0.416,0.195,0.106,0.477
0.872,0.804,0.667,0.211,0.541
0.881,0.832,0.693,0.11,0.654
0.393,0.506,0.198,0.086,0.518
0.408,0.476,0.235,0.136,0.363
0.821,0.844,0.493,0.032,0.536
0.307,0.297,0.144,0.072,0.373
0.948,0.771,0.69,0.025,0.654
0.811,0.747,0.553,0.146,0.563
0.344,0.496,0.151,0.043,0.453
0.6,0.669,0.394,0.105,0.372
0.597,0.476,0.385,0.454,0.176
0.698,0.736,0.461,0.083,0.48
0.493,0.424,0.288,0.181,0.163
0.854,0.805,0.597,0.136,0.633
0.264,0.481,0.134,0.036,0.605
0.631,0.582,0.307,0.061,0.441
0.492,0.451,0.258,0.101,0.378
0.37,0.408,0.223,0.179,0.456
0.914,0.866,0.7,0.109,0.583
0.829,0.74,0.649,0.348,0.261
0.221,0.201,0.034,0.066,0.133
0.953,0.936,0.514,0.045,0.654
0.654,0.645,0.367,0.098,0.545
0.85,0.855,0.558,0.061,0.712
0.902,0.882,0.635,0.028,0.533
0.544,0.501,0.361,0.142,0.366
0.767,0.71,0.384,0.056,0.523
0.404,0.348,0.202,0.07,0.483
0.846,0.792,0.674,0.221,0.63
0.924,0.837,0.68,0.035,0.578
0.703,0.668,0.478,0.188,0.505
0.805,0.785,0.57,0.13,0.562
0.744,0.721,0.493,0.212,0.565
0.128,0.249,0.065,0.035,0.542
0.894,0.854,0.644,0.036,0.539
0.728,0.716,0.525,0.155,0.485
0.804,0.855,0.641,0.027,0.783
0.869,0.666,0.704,0.352,0.285
0.562,0.603,0.281,0.056,0.545
0.854,0.879,0.596,0.09,0.636
0.866,0.871,0.586,0.076,0.881
0.831,0.736,0.65,0.361,0.316
0.892,0.838,0.638,0.121,0.646
0.885,0.75,0.679,0.0,0.584
0.816,0.771,0.57,0.205,0.521
0.421,0.527,0.241,0.095,0.595
0.476,0.495,0.274,0.098,0.464
0.606,0.633,0.365,0.075,0.423
0.303,0.364,0.119,0.037,0.593
0.876,0.882,0.624,0.049,0.819
0.781,0.714,0.588,0.144,0.345
0.833,0.766,0.659,0.259,0.467
0.273,0.319,0.151,0.052,0.449
0.732,0.754,0.52,0.113,0.458
0.65,0.725,0.508,0.087,0.45
0.905,0.883,0.696,0.068,0.706
0.927,0.878,0.691,0.119,0.422
0.646,0.593,0.441,0.132,0.577
0.354,0.374,0.175,0.03,0.607
0.329,0.315,0.21,0.203,0.19
0.508,0.594,0.279,0.036,0.614
0.864,0.801,0.458,0.051,0.684
0.908,0.787,0.69,0.084,0.568
0.274,0.512,0.26,0.041,0.502
0.574,0.582,0.375,0.089,0.402
0.747,0.864,0.538,0.063,0.605
0.878,0.834,0.635,0.114,0.486
0.875,0.853,0.679,0.103,0.568
0.832,0.723,0.669,0.169,0.28
0.869,0.818,0.703,0.061,0.598
0.397,0.351,0.169,0.016,0.53
0.856,0.859,0.595,0.099,0.512
0.583,0.705,0.337,0.017,0.702
0.744,0.689,0.507,0.094,0.354
0.461,0.479,0.282,0.104,0.373
0.891,0.819,0.662,0.049,0.443
0.836,0.805,0.616,0.129,0.63
0.653,0.594,0.418,0.142,0.587
0.763,0.707,0.575,0.134,0.547
0.159,0.197,0.083,0.031,0.315
0.464,0.489,0.266,0.132,0.381
0.882,0.824,0.662,0.001,0.756
0.818,0.716,0.642,0.524,0.258
0.67,0.654,0.482,0.135,0.381
0.906,0.917,0.445,0.056,0.768
0.848,0.725,0.689,0.273,0.172
0.833,0.734,0.643,0.257,0.369
0.4,0.444,0.146,0.111,0.544
0.869,0.769,0.628,0.208,0.595
