TSSM_MAX,TSSM_MIN,TV,PTPM,BSHG
0.676,0.553,0.361,0.064,0.595
0.693,0.69,0.474,0.086,0.646
0.836,0.903,0.7,0.049,0.622
0.683,0.695,0.496,0.125,0.541
0.84,0.887,0.672,0.028,0.804
0.519,0.51,0.278,0.111,0.449
0.567,0.66,0.439,0.216,0.369
0.962,0.92,0.653,0.032,0.776
0.792,0.935,0.704,0.03,0.661
0.666,0.725,0.447,0.169,0.486
0.847,0.842,0.553,0.07,0.604
0.612,0.595,0.362,0.052,0.455
0.923,0.877,0.927,0.0,0.815
0.804,0.884,0.503,0.049,0.652
0.281,0.285,0.131,0.112,0.235
0.673,0.703,0.465,0.134,0.608
0.583,0.556,0.321,0.062,0.515
0.484,0.311,0.151,0.069,0.473
0.676,0.713,0.514,0.067,0.488
0.869,0.866,0.472,0.028,0.583
0.769,0.837,0.686,0.148,0.381
0.713,0.764,0.518,0.189,0.422
0.454,0.46,0.236,0.074,0.461
0.666,0.583,0.356,0.053,0.536
0.809,0.851,0.602,0.139,0.602
0.452,0.262,0.125,0.039,0.533
0.495,0.473,0.295,0.112,0.467
0.914,0.914,0.707,0.018,0.666
0.829,0.815,0.668,0.102,0.706
0.536,0.369,0.213,0.062,0.646
0.713,0.709,0.447,0.131,0.568
0.707,0.654,0.543,0.131,0.393
0.409,0.45,0.224,0.067,0.416
0.729,0.593,0.407,0.129,0.602
0.851,0.846,0.598,0.095,0.596
0.708,0.653,0.53,0.077,0.438
0.426,0.336,0.103,0.023,0.619
0.831,0.861,0.554,0.089,0.649
0.8,0.833,0.561,0.111,0.497
0.333,0.368,0.101,0.02,0.428
0.804,0.751,0.483,0.13,0.514
0.819,0.734,0.467,0.099,0.548
0.53,0.475,0.28,0.085,0.407
0.802,0.836,0.613,0.087,0.569
0.781,0.822,0.631,0.133,0.447
0.707,0.838,0.663,0.338,0.322
0.699,0.765,0.548,0.18,0.413
0.765,0.898,0.723,0.126,0.556
0.607,0.632,0.426,0.095,0.521
0.33,0.327,0.117,0.046,0.462
0.307,0.264,0.108,0.078,0.44
0.763,0.827,0.648,0.116,0.486
0.584,0.664,0.459,0.189,0.398
0.815,0.85,0.543,0.136,0.55
0.771,0.841,0.638,0.182,0.613
0.83,0.884,0.617,0.121,0.697
0.691,0.747,0.476,0.155,0.398
0.703,0.741,0.496,0.065,0.465
0.818,0.895,0.672,0.061,0.666
0.769,0.851,0.601,0.175,0.578
0.665,0.606,0.406,0.127,0.474
0.579,0.582,0.375,0.087,0.324
0.804,0.73,0.449,0.096,0.465
0.878,0.913,0.714,0.069,0.604
0.307,0.282,0.156,0.012,0.559
0.638,0.64,0.454,0.099,0.37
0.839,0.942,0.689,0.036,0.675
0.475,0.475,0.278,0.045,0.587
0.333,0.323,0.132,0.054,0.345
0.847,0.86,0.63,0.061,0.511
0.606,0.569,0.363,0.141,0.465
0.843,0.891,0.745,0.09,0.661
0.832,0.905,0.678,0.091,0.69
0.538,0.285,0.147,0.048,0.524
0.234,0.202,0.06,0.06,0.175
0.849,0.838,0.63,0.095,0.669
0.554,0.516,0.273,0.047,0.586
0.531,0.56,0.249,0.018,0.495
0.635,0.649,0.366,0.09,0.465
0.308,0.262,0.127,0.055,0.274
0.886,0.907,0.741,0.051,0.595
0.509,0.601,0.316,0.098,0.339
0.341,0.339,0.132,0.064,0.363
0.679,0.698,0.446,0.12,0.664
0.851,0.818,0.53,0.057,0.73
0.754,0.74,0.532,0.235,0.476
0.822,0.851,0.607,0.09,0.566
0.54,0.558,0.318,0.133,0.458
0.455,0.469,0.282,0.137,0.486
0.479,0.499,0.307,0.078,0.456
0.776,0.743,0.549,0.127,0.495
0.598,0.576,0.362,0.07,0.474
0.713,0.827,0.641,0.472,0.289
0.385,0.344,0.187,0.023,0.598
0.804,0.817,0.475,0.0,0.59
0.546,0.556,0.317,0.052,0.464
0.76,0.803,0.519,0.038,0.724
0.605,0.577,0.385,0.115,0.523
0.898,0.888,0.711,0.065,0.514
0.475,0.395,0.193,0.082,0.404
0.881,0.869,0.623,0.012,0.752
0.567,0.567,0.341,0.04,0.565
0.753,0.834,0.604,0.129,0.566
0.606,0.635,0.398,0.131,0.2
0.756,0.845,0.626,0.222,0.41
0.634,0.595,0.403,0.122,0.467
0.8,0.973,0.726,0.007,0.723
0.791,0.785,0.571,0.126,0.449
0.885,0.884,0.652,0.045,0.803
0.71,0.705,0.414,0.135,0.559
0.813,0.846,0.612,0.069,0.419
0.308,0.276,0.12,0.078,0.42
0.77,0.844,0.64,0.142,0.45
0.719,0.591,0.41,0.152,0.605
0.543,0.531,0.259,0.083,0.697
0.754,0.732,0.52,0.113,0.458
0.778,0.806,0.586,0.221,0.532
0.748,0.799,0.614,0.257,0.417
0.576,0.596,0.289,0.056,0.429
0.716,0.765,0.575,0.249,0.425
0.492,0.572,0.371,0.099,0.407
0.745,0.773,0.493,0.082,0.488
0.844,0.823,0.523,0.067,0.678
0.751,0.71,0.404,0.03,0.553
0.688,0.871,0.713,0.356,0.282
0.835,0.884,0.688,0.095,0.542
0.507,0.605,0.391,0.456,0.352
0.634,0.677,0.361,0.043,0.447
0.767,0.845,0.688,0.127,0.432
0.784,0.888,0.68,0.154,0.551
0.822,0.874,0.472,0.132,0.67
0.35,0.352,0.131,0.052,0.324
0.733,0.834,0.648,0.121,0.262
0.582,0.564,0.289,0.059,0.526
0.677,0.608,0.384,0.06,0.477
0.31,0.317,0.16,0.077,0.245
0.864,0.827,0.512,0.03,0.77
0.627,0.662,0.468,0.125,0.163
0.83,0.87,0.658,0.019,0.676
0.824,0.85,0.607,0.063,0.649
0.769,0.838,0.551,0.137,0.652
0.718,0.681,0.455,0.055,0.608
0.732,0.591,0.412,0.107,0.646
0.842,0.874,0.654,0.032,0.526
0.774,0.859,0.619,0.175,0.527
0.774,0.851,0.647,0.139,0.42
0.76,0.817,0.623,0.278,0.458
0.742,0.688,0.456,0.092,0.608
0.829,0.924,0.703,0.029,0.75
0.686,0.706,0.414,0.099,0.471
0.688,0.645,0.427,0.116,0.535
0.423,0.441,0.22,0.09,0.407
0.823,0.867,0.569,0.151,0.509
0.64,0.725,0.476,0.193,0.352
0.345,0.42,0.178,0.088,0.416
0.785,0.815,0.622,0.173,0.372
0.838,0.903,0.729,0.15,0.651
0.778,0.839,0.663,0.181,0.339
0.45,0.45,0.238,0.085,0.455
0.428,0.475,0.274,0.171,0.182
0.685,0.645,0.358,0.112,0.53
0.602,0.692,0.496,0.323,0.432
0.38,0.362,0.154,0.036,0.315
0.385,0.308,0.16,0.054,0.28
0.376,0.409,0.189,0.08,0.377
0.899,0.866,0.549,0.014,0.962
0.651,0.605,0.375,0.115,0.44
0.835,0.841,0.547,0.124,0.699
0.778,0.844,0.626,0.224,0.56
0.644,0.551,0.369,0.026,0.369
0.323,0.305,0.191,0.057,0.304
0.968,0.932,0.549,0.066,0.764
0.605,0.633,0.313,0.079,0.505
0.596,0.592,0.379,0.097,0.31
0.335,0.36,0.166,0.043,0.322
0.492,0.603,0.297,0.128,0.423
0.532,0.4,0.186,0.031,0.488
0.507,0.568,0.354,0.078,0.512
0.903,0.872,0.749,0.034,0.7
0.716,0.728,0.525,0.155,0.485
0.679,0.66,0.37,0.085,0.34
0.883,0.827,0.735,0.049,0.628
0.233,0.181,0.087,0.073,0.209
0.194,0.196,0.041,0.045,0.119
0.858,0.871,0.687,0.149,0.524
0.752,0.839,0.626,0.16,0.393
0.416,0.432,0.203,0.096,0.414
0.611,0.586,0.355,0.099,0.489
0.518,0.474,0.261,0.081,0.357
0.652,0.6,0.425,0.142,0.384
0.749,0.789,0.592,0.201,0.417
0.441,0.444,0.247,0.089,0.408
0.925,0.941,0.527,0.038,0.803
0.806,0.906,0.67,0.136,0.437
0.736,0.762,0.472,0.097,0.524
0.79,0.851,0.652,0.141,0.485
0.568,0.594,0.386,0.129,0.297
0.9,0.909,0.663,0.037,0.708
0.715,0.769,0.592,0.304,0.193
0.835,0.893,0.653,0.087,0.483
0.745,0.791,0.545,0.1,0.465
0.778,0.821,0.615,0.054,0.449
0.779,0.864,0.699,0.169,0.346
0.789,0.799,0.501,0.08,0.495
0.783,0.862,0.613,0.133,0.524
0.796,0.877,0.709,0.119,0.432
0.781,0.823,0.586,0.005,0.566
0.436,0.477,0.312,0.025,0.678
0.966,0.916,0.528,0.075,0.708
0.743,0.721,0.506,0.167,0.321
0.864,0.858,0.718,0.092,0.593
0.477,0.416,0.232,0.101,0.455
0.809,0.907,0.708,0.164,0.509
0.33,0.22,0.133,0.044,0.446
0.747,0.747,0.519,0.194,0.461
0.835,0.843,0.655,0.257,0.583
0.89,0.922,0.449,0.02,0.489
0.859,0.8,0.472,0.0,1.0
0.438,0.479,0.266,0.14,0.316
0.348,0.291,0.148,0.081,0.328
0.729,0.679,0.4,0.048,0.584
0.798,0.839,0.613,0.103,0.548
0.672,0.713,0.486,0.047,0.539
0.782,0.884,0.659,0.073,0.634
0.767,0.818,0.589,0.259,0.398
0.576,0.601,0.344,0.071,0.337
0.784,0.809,0.549,0.128,0.434
0.753,0.843,0.669,0.277,0.31
0.735,0.603,0.399,0.172,0.53
0.262,0.18,0.068,0.03,0.616
0.808,0.871,0.72,0.195,0.554
0.822,0.856,0.637,0.109,0.613
0.63,0.637,0.44,0.087,0.446
0.734,0.88,0.695,0.223,0.512
0.597,0.579,0.345,0.042,0.425
0.485,0.518,0.315,0.184,0.396
0.776,0.832,0.583,0.265,0.497
0.865,0.904,0.675,0.029,0.694
0.846,0.878,0.696,0.109,0.648
0.653,0.733,0.483,0.214,0.398
0.676,0.703,0.418,0.095,0.375
0.492,0.386,0.189,0.075,0.437
0.66,0.676,0.466,0.128,0.53
0.742,0.701,0.474,0.141,0.402
0.754,0.833,0.641,0.179,0.497
0.555,0.508,0.26,0.092,0.473
0.469,0.534,0.327,0.15,0.316
0.579,0.532,0.289,0.053,0.562
0.826,0.797,0.52,0.084,0.532
0.839,0.768,0.571,0.111,0.554
0.473,0.417,0.203,0.101,0.361
0.533,0.406,0.188,0.05,0.572
0.781,0.806,0.554,0.125,0.642
0.744,0.74,0.537,0.208,0.646
0.722,0.818,0.573,0.09,0.62
0.725,0.723,0.381,0.041,0.559
0.619,0.638,0.337,0.098,0.569
0.66,0.691,0.465,0.172,0.601
0.737,0.828,0.642,0.064,0.306
0.859,0.876,0.619,0.097,0.703
0.464,0.478,0.253,0.128,0.383
0.877,0.796,0.455,0.014,0.88
0.748,0.776,0.687,0.202,0.274
0.806,0.847,0.687,0.12,0.592
0.639,0.614,0.402,0.154,0.447
0.753,0.89,0.718,0.14,0.369
0.763,0.791,0.585,0.129,0.489
0.692,0.885,0.727,0.343,0.298
0.84,0.851,0.523,0.007,0.849
0.686,0.686,0.412,0.06,0.443
0.541,0.532,0.27,0.137,0.554
0.366,0.197,0.074,0.032,0.63
0.958,0.975,0.761,0.051,0.515
0.908,0.89,0.801,0.088,0.617
0.738,0.71,0.475,0.176,0.437
0.781,0.891,0.683,0.14,0.497
0.239,0.157,0.051,0.039,0.569
0.757,0.815,0.668,0.325,0.408
0.578,0.632,0.327,0.099,0.449
0.366,0.259,0.126,0.03,0.494
0.74,0.799,0.605,0.183,0.447
0.71,0.792,0.516,0.179,0.348
0.608,0.589,0.409,0.057,0.459
0.765,0.808,0.515,0.086,0.322
0.687,0.817,0.598,0.152,0.366
0.414,0.375,0.18,0.039,0.535
0.546,0.48,0.248,0.053,0.551
0.74,0.813,0.505,0.098,0.599
0.391,0.435,0.198,0.089,0.322
0.566,0.6,0.347,0.134,0.411
0.775,0.897,0.676,0.084,0.486
0.588,0.607,0.389,0.144,0.389
0.846,0.834,0.663,0.087,0.58
0.785,0.832,0.54,0.156,0.589
0.768,0.768,0.513,0.164,0.456
0.537,0.507,0.272,0.082,0.474
0.838,0.904,0.674,0.131,0.541
0.697,0.762,0.537,0.239,0.413
0.635,0.602,0.36,0.067,0.495
0.468,0.516,0.312,0.08,0.408
0.816,0.85,0.559,0.129,0.583
0.494,0.519,0.256,0.087,0.465
0.864,0.747,0.538,0.063,0.605
0.755,0.835,0.549,0.173,0.498
0.853,0.843,0.608,0.039,0.765
0.665,0.648,0.376,0.074,0.423
0.752,0.603,0.403,0.135,0.614
0.658,0.596,0.416,0.235,0.587
0.686,0.777,0.527,0.097,0.634
0.853,0.901,0.6,0.159,0.59
0.754,0.812,0.657,0.243,0.361
0.508,0.516,0.308,0.095,0.354
0.756,0.87,0.681,0.09,0.503
0.772,0.816,0.621,0.151,0.491
0.802,0.812,0.57,0.12,0.617
0.628,0.69,0.438,0.161,0.393
0.499,0.566,0.365,0.072,0.399
0.304,0.397,0.17,0.07,0.306
0.219,0.159,0.084,0.065,0.28
0.723,0.7,0.395,0.05,0.607
0.564,0.56,0.247,0.092,0.637
0.846,0.785,0.528,0.067,0.556
0.701,0.712,0.411,0.124,0.578
0.897,0.703,0.354,0.038,0.724
0.234,0.125,0.049,0.019,0.584
0.794,0.844,0.647,0.108,0.565
0.299,0.321,0.145,0.054,0.423
0.739,0.893,0.738,0.34,0.232
0.473,0.366,0.106,0.058,0.678
0.719,0.585,0.384,0.156,0.536
0.649,0.589,0.436,0.219,0.548
0.756,0.883,0.705,0.093,0.205
0.862,0.865,0.549,0.035,0.718
0.843,0.852,0.563,0.075,0.473
0.624,0.641,0.378,0.09,0.517
0.769,0.869,0.628,0.208,0.595
0.809,0.832,0.626,0.052,0.539
0.729,0.653,0.392,0.031,0.532
0.794,0.895,0.66,0.091,0.355
0.819,0.878,0.704,0.165,0.712
0.846,0.856,0.638,0.042,0.474
0.38,0.416,0.21,0.124,0.229
0.463,0.514,0.314,0.087,0.405
0.721,0.699,0.422,0.092,0.649
0.797,0.828,0.55,0.07,0.639
0.672,0.608,0.378,0.048,0.533
0.315,0.309,0.1,0.031,0.39
0.642,0.722,0.451,0.214,0.358
0.714,0.802,0.593,0.162,0.435
0.835,0.879,0.697,0.141,0.449
0.642,0.665,0.445,0.105,0.474
0.748,0.697,0.467,0.024,0.648
0.402,0.432,0.199,0.088,0.366
0.739,0.802,0.64,0.142,0.404
0.513,0.492,0.291,0.204,0.392
0.77,0.87,0.729,0.114,0.373
0.483,0.455,0.207,0.068,0.541
0.295,0.227,0.133,0.083,0.364
0.716,0.684,0.448,0.11,0.53
0.694,0.731,0.425,0.13,0.577
0.761,0.936,0.695,0.101,0.571
0.751,0.796,0.417,0.15,0.483
0.883,0.939,0.702,0.033,0.529
0.502,0.415,0.224,0.157,0.657
0.806,0.874,0.624,0.154,0.571
0.498,0.528,0.332,0.144,0.373
0.888,0.955,0.707,0.034,0.678
0.355,0.366,0.108,0.048,0.435
0.588,0.642,0.42,0.213,0.517
0.729,0.751,0.616,0.2,0.509
0.275,0.289,0.137,0.084,0.208
0.855,0.804,0.641,0.027,0.783
0.738,0.83,0.607,0.146,0.587
0.714,0.69,0.419,0.061,0.56
0.871,0.691,0.356,0.03,0.657
0.601,0.565,0.337,0.053,0.512
0.713,0.69,0.404,0.046,0.572
0.955,0.91,0.515,0.03,0.812
0.792,0.872,0.609,0.079,0.464
0.51,0.234,0.119,0.014,0.81
0.536,0.351,0.159,0.074,0.505
0.48,0.489,0.269,0.12,0.414
0.525,0.6,0.363,0.128,0.398
0.714,0.816,0.557,0.108,0.623
0.785,0.805,0.57,0.13,0.562
0.463,0.413,0.232,0.093,0.524
0.47,0.319,0.161,0.101,0.431
0.777,0.773,0.547,0.146,0.422
0.77,0.855,0.671,0.193,0.303
0.446,0.597,0.307,0.193,0.256
0.571,0.575,0.378,0.077,0.39
0.618,0.632,0.304,0.072,0.541
0.503,0.504,0.256,0.132,0.646
0.719,0.869,0.706,0.301,0.268
0.826,0.858,0.651,0.072,0.684
0.786,0.857,0.5,0.134,0.639
0.745,0.777,0.57,0.244,0.491
0.885,0.96,0.746,0.034,0.649
0.814,0.843,0.509,0.051,0.684
0.562,0.59,0.342,0.064,0.446
0.683,0.593,0.352,0.029,0.426
0.59,0.678,0.457,0.256,0.267
0.304,0.224,0.1,0.047,0.375
0.74,0.855,0.68,0.199,0.283
0.591,0.582,0.366,0.175,0.432
0.789,0.869,0.636,0.096,0.568
0.795,0.75,0.553,0.091,0.52
0.862,0.921,0.725,0.078,0.62
0.712,0.679,0.468,0.07,0.536
0.672,0.689,0.496,0.077,0.547
0.489,0.488,0.286,0.147,0.337
0.287,0.213,0.113,0.06,0.286
0.836,0.873,0.668,0.112,0.634
0.328,0.328,0.139,0.091,0.327
0.691,0.69,0.506,0.156,0.658
0.561,0.523,0.263,0.043,0.422
0.775,0.885,0.67,0.159,0.547
0.71,0.645,0.398,0.086,0.485
0.317,0.288,0.106,0.034,0.535
0.267,0.323,0.125,0.077,0.485
0.752,0.793,0.649,0.129,0.447
0.737,0.87,0.705,0.114,0.34
1.0,0.938,0.466,0.034,0.837
0.41,0.44,0.241,0.051,0.318
0.91,0.94,0.655,0.08,0.694
0.323,0.321,0.132,0.045,0.389
0.457,0.331,0.178,0.049,0.264
0.359,0.409,0.257,0.112,0.324
0.744,0.788,0.571,0.173,0.447
0.342,0.236,0.128,0.045,0.495
0.89,0.896,0.629,0.027,0.667
0.725,0.65,0.508,0.087,0.45
0.956,0.949,0.597,0.058,0.732
0.5,0.485,0.276,0.188,0.34
0.901,0.901,0.728,0.123,0.619
0.264,0.249,0.13,0.098,0.383
0.733,0.842,0.691,0.256,0.212
0.556,0.482,0.092,0.032,0.708
0.537,0.53,0.329,0.151,0.39
0.746,0.823,0.578,0.149,0.503
0.689,0.754,0.481,0.171,0.349
0.859,0.751,0.382,0.046,0.456
0.739,0.831,0.667,0.518,0.31
0.73,0.805,0.647,0.166,0.337
0.718,0.851,0.656,0.213,0.464
0.814,0.879,0.756,0.07,0.425
0.668,0.544,0.388,0.009,0.593
0.811,0.898,0.694,0.099,0.771
0.826,0.862,0.668,0.065,0.628
0.857,0.909,0.657,0.07,0.639
0.762,0.811,0.623,0.224,0.398
0.735,0.783,0.589,0.17,0.396
0.404,0.444,0.195,0.084,0.482
0.882,0.909,0.64,0.073,0.598
0.815,0.839,0.608,0.096,0.577
0.559,0.536,0.303,0.11,0.599
0.493,0.617,0.313,0.132,0.318
0.658,0.624,0.4,0.119,0.458
0.685,0.671,0.403,0.058,0.497
0.717,0.74,0.477,0.059,0.541
0.866,0.811,0.618,0.039,0.708
0.573,0.58,0.39,0.07,0.294
0.606,0.686,0.402,0.119,0.38
0.576,0.629,0.326,0.053,0.508
0.388,0.484,0.268,0.196,0.096
0.445,0.34,0.187,0.059,0.425
0.466,0.425,0.139,0.089,0.553
0.751,0.806,0.599,0.172,0.471
0.664,0.639,0.405,0.065,0.444
0.453,0.403,0.248,0.06,0.196
0.736,0.831,0.65,0.361,0.316
0.788,0.88,0.704,0.048,0.37
0.271,0.277,0.125,0.074,0.206
0.807,0.914,0.671,0.044,0.675
0.477,0.587,0.344,0.53,0.38
0.792,0.83,0.448,0.108,0.547
0.699,0.718,0.434,0.109,0.431
0.545,0.618,0.408,0.183,0.381
0.825,0.858,0.601,0.089,0.584
0.796,0.776,0.486,0.063,0.47
0.841,0.746,0.551,0.077,0.651
0.74,0.863,0.685,0.182,0.25
0.475,0.526,0.349,0.202,0.295
0.732,0.861,0.688,0.254,0.41
0.797,0.874,0.629,0.117,0.508
0.824,0.846,0.545,0.069,0.655
0.358,0.364,0.233,0.048,0.306
0.409,0.416,0.262,0.08,0.274
0.788,0.959,0.73,0.036,0.73
0.71,0.585,0.393,0.189,0.547
0.824,0.89,0.678,0.088,0.687
0.634,0.623,0.368,0.122,0.648
0.789,0.836,0.627,0.274,0.566
0.602,0.68,0.464,0.155,0.505
0.732,0.783,0.588,0.265,0.271
0.678,0.661,0.441,0.131,0.488
0.362,0.291,0.115,0.087,0.533
0.453,0.394,0.212,0.118,0.337
0.289,0.299,0.136,0.138,0.339
0.502,0.313,0.14,0.049,0.408
0.702,0.855,0.685,0.471,0.286
0.873,0.871,0.59,0.011,0.806
0.772,0.73,0.54,0.106,0.482
0.679,0.714,0.416,0.116,0.384
0.849,0.872,0.637,0.068,0.718
0.773,0.736,0.329,0.018,0.721
0.668,0.703,0.478,0.188,0.505
0.647,0.655,0.424,0.056,0.536
0.777,0.795,0.562,0.12,0.423
0.89,0.848,0.688,0.034,0.715
0.66,0.627,0.402,0.048,0.471
0.755,0.687,0.465,0.036,0.598
0.732,0.838,0.669,0.242,0.304
0.613,0.617,0.396,0.145,0.38
0.749,0.795,0.583,0.159,0.602
0.473,0.522,0.331,0.114,0.361
0.656,0.586,0.399,0.046,0.31
0.731,0.724,0.51,0.206,0.438
0.52,0.489,0.282,0.154,0.339
0.637,0.694,0.385,0.104,0.381
0.704,0.798,0.609,0.3,0.33
0.666,0.654,0.453,0.1,0.39
0.407,0.351,0.217,0.205,0.485
0.631,0.609,0.388,0.041,0.593
0.788,0.915,0.731,0.129,0.268
0.666,0.606,0.37,0.131,0.453
0.536,0.629,0.415,0.155,0.236
0.785,0.823,0.626,0.096,0.557
0.897,0.885,0.533,0.052,0.53
0.91,0.95,0.702,0.001,0.348
0.521,0.577,0.374,0.158,0.512
0.715,0.654,0.436,0.087,0.601
0.83,0.859,0.678,0.094,0.551
0.411,0.441,0.268,0.083,0.446
0.767,0.825,0.661,0.155,0.467
0.617,0.702,0.511,0.23,0.36
0.846,0.845,0.522,0.063,0.72
0.769,0.846,0.538,0.137,0.431
0.864,0.901,0.666,0.036,0.625
0.714,0.7,0.508,0.153,0.404
0.746,0.73,0.511,0.155,0.389
0.706,0.691,0.424,0.059,0.536
0.559,0.579,0.376,0.059,0.319
0.771,0.842,0.669,0.19,0.511
0.487,0.287,0.165,0.07,0.431
0.461,0.519,0.318,0.058,0.447
0.541,0.551,0.31,0.055,0.512
0.763,0.825,0.567,0.135,0.587
0.764,0.813,0.584,0.082,0.438
0.886,0.935,0.759,0.0,0.518
0.725,0.779,0.626,0.111,0.319
0.353,0.345,0.147,0.028,0.559
0.839,0.745,0.49,0.045,0.72
0.792,0.803,0.525,0.173,0.628
0.846,0.873,0.652,0.083,0.613
0.775,0.822,0.628,0.179,0.464
0.54,0.603,0.324,0.075,0.453
0.507,0.38,0.2,0.089,0.557
0.774,0.731,0.512,0.132,0.461
0.733,0.747,0.528,0.226,0.3
0.305,0.301,0.138,0.112,0.337
0.683,0.762,0.585,0.347,0.279
0.453,0.511,0.311,0.189,0.298
0.484,0.39,0.203,0.102,0.404
0.758,0.825,0.667,0.219,0.428
0.679,0.85,0.654,0.272,0.184
0.837,0.902,0.684,0.076,0.58
0.479,0.275,0.129,0.055,0.464
0.767,0.931,0.746,0.05,0.583
0.365,0.378,0.24,0.14,0.172
0.555,0.669,0.47,0.187,0.2
0.87,0.85,0.516,0.038,0.59
0.753,0.791,0.594,0.131,0.367
0.809,0.739,0.505,0.069,0.465
0.757,0.844,0.697,0.442,0.395
0.707,0.802,0.61,0.363,0.261
0.725,0.74,0.465,0.064,0.524
0.645,0.44,0.188,0.062,0.694
0.593,0.594,0.394,0.07,0.264
0.534,0.535,0.228,0.019,0.462
0.682,0.643,0.414,0.075,0.474
0.477,0.481,0.275,0.141,0.387
0.482,0.516,0.158,0.029,0.572
0.639,0.724,0.471,0.229,0.277
0.841,0.859,0.63,0.081,0.562
0.471,0.506,0.311,0.067,0.477
0.811,0.868,0.477,0.088,0.645
0.579,0.641,0.366,0.046,0.417
0.763,0.799,0.558,0.087,0.628
0.822,0.855,0.542,0.119,0.574
0.824,0.874,0.536,0.147,0.538
0.61,0.611,0.375,0.053,0.533
0.472,0.598,0.3,0.118,0.444
0.816,0.87,0.565,0.125,0.533
0.724,0.822,0.662,0.243,0.279
0.49,0.401,0.203,0.091,0.399
0.821,0.876,0.644,0.115,0.587
0.641,0.663,0.439,0.117,0.524
0.755,0.806,0.517,0.104,0.383
0.696,0.866,0.696,0.314,0.25
0.401,0.424,0.22,0.092,0.378
0.801,0.853,0.663,0.19,0.7
0.815,0.744,0.553,0.097,0.571
0.416,0.357,0.197,0.186,0.402
0.274,0.282,0.116,0.089,0.211
0.638,0.623,0.366,0.084,0.657
0.459,0.278,0.154,0.046,0.536
0.494,0.556,0.313,0.058,0.44
0.766,0.802,0.603,0.127,0.461
0.562,0.609,0.343,0.074,0.372
0.81,0.884,0.725,0.14,0.655
0.377,0.417,0.196,0.125,0.324
0.766,0.824,0.652,0.214,0.434
0.478,0.596,0.289,0.155,0.372
0.791,0.723,0.478,0.032,0.392
0.722,0.793,0.557,0.181,0.471
0.686,0.631,0.454,0.13,0.523
0.711,0.647,0.534,0.094,0.395
0.498,0.576,0.331,0.127,0.426
0.8,0.81,0.499,0.104,0.649
0.751,0.834,0.546,0.16,0.452
0.766,0.814,0.594,0.247,0.429
0.575,0.682,0.469,0.195,0.357
0.688,0.855,0.701,0.267,0.295
0.629,0.59,0.405,0.085,0.515
