TSSM_MAX,TSSM_MIN,TV,PTPM,BSHG
0.759,0.826,0.543,0.194,0.483
0.505,0.492,0.256,0.074,0.464
0.616,0.577,0.351,0.05,0.428
0.765,0.733,0.468,0.183,0.426
0.807,0.819,0.562,0.098,0.643
0.455,0.398,0.24,0.149,0.295
0.828,0.65,0.359,0.053,0.627
0.616,0.648,0.443,0.223,0.459
0.597,0.593,0.363,0.056,0.324
0.961,0.905,0.508,0.052,0.745
0.605,0.592,0.408,0.133,0.429
0.563,0.65,0.455,0.233,0.279
0.855,0.872,0.546,0.101,0.767
0.431,0.442,0.242,0.089,0.393
0.846,0.882,0.62,0.08,0.709
0.783,0.869,0.695,0.184,0.267
0.524,0.432,0.25,0.123,0.404
0.798,0.804,0.544,0.082,0.616
0.811,0.887,0.691,0.116,0.455
0.815,0.839,0.67,0.179,0.628
0.579,0.661,0.407,0.162,0.401
0.424,0.464,0.218,0.097,0.423
0.723,0.832,0.669,0.169,0.28
0.733,0.81,0.54,0.124,0.355
0.735,0.798,0.602,0.126,0.423
0.85,0.867,0.62,0.062,0.721
0.742,0.801,0.657,0.173,0.456
0.631,0.652,0.413,0.124,0.551
0.547,0.55,0.328,0.039,0.505
0.876,0.751,0.55,0.059,0.596
0.615,0.634,0.378,0.086,0.458
0.772,0.881,0.691,0.268,0.517
0.963,0.984,0.529,0.112,0.735
0.764,0.79,0.582,0.135,0.452
0.484,0.519,0.265,0.111,0.443
0.766,0.844,0.676,0.182,0.554
0.661,0.642,0.425,0.067,0.361
0.639,0.646,0.487,0.304,0.361
0.845,0.885,0.699,0.087,0.548
0.793,0.805,0.4,0.033,0.584
0.473,0.322,0.203,0.05,0.435
0.509,0.616,0.415,0.282,0.146
0.894,0.893,0.463,0.061,0.795
0.374,0.354,0.175,0.03,0.607
0.794,0.856,0.647,0.115,0.514
0.806,0.877,0.629,0.112,0.461
0.785,0.739,0.489,0.08,0.419
0.812,0.831,0.598,0.069,0.666
0.319,0.273,0.151,0.052,0.449
0.823,0.875,0.673,0.185,0.721
0.864,0.871,0.671,0.191,0.583
0.609,0.643,0.411,0.108,0.444
0.467,0.497,0.285,0.115,0.372
0.645,0.614,0.441,0.117,0.429
0.79,0.825,0.653,0.122,0.333
0.611,0.612,0.4,0.149,0.334
0.744,0.783,0.613,0.105,0.423
0.591,0.582,0.322,0.05,0.482
0.826,0.855,0.621,0.082,0.637
0.786,0.833,0.634,0.117,0.494
0.43,0.489,0.288,0.11,0.455
0.834,0.892,0.508,0.124,0.595
0.963,0.94,0.475,0.042,0.846
0.491,0.463,0.259,0.207,0.377
0.71,0.847,0.674,0.263,0.289
0.177,0.19,0.097,0.055,0.224
0.731,0.87,0.685,0.409,0.209
0.748,0.865,0.644,0.344,0.355
0.667,0.702,0.428,0.144,0.396
0.671,0.687,0.533,0.142,0.551
0.837,0.844,0.647,0.013,0.899
0.588,0.711,0.488,0.134,0.349
0.724,0.777,0.573,0.213,0.396
0.759,0.804,0.594,0.169,0.518
0.631,0.571,0.331,0.051,0.619
0.931,0.914,0.531,0.101,0.669
0.435,0.468,0.174,0.067,0.492
0.801,0.885,0.693,0.116,0.608
0.736,0.864,0.696,0.147,0.389
0.885,0.905,0.698,0.025,0.696
0.802,0.871,0.468,0.077,0.542
0.814,0.841,0.496,0.007,0.446
0.389,0.344,0.19,0.026,0.551
0.52,0.348,0.187,0.059,0.587
0.65,0.533,0.34,0.058,0.455
0.45,0.496,0.248,0.15,0.441
0.497,0.559,0.329,0.198,0.41
0.764,0.849,0.619,0.077,0.602
0.525,0.578,0.332,0.129,0.503
0.0,0.022,0.012,0.113,0.163
0.525,0.551,0.299,0.037,0.471
0.756,0.83,0.558,0.151,0.559
0.738,0.773,0.518,0.175,0.508
0.641,0.614,0.379,0.104,0.459
0.832,0.829,0.616,0.119,0.631
0.549,0.534,0.198,0.101,0.767
0.531,0.299,0.15,0.063,0.532
0.73,0.799,0.542,0.262,0.488
0.864,0.87,0.611,0.038,0.797
0.519,0.549,0.333,0.159,0.256
0.666,0.656,0.479,0.048,0.527
0.509,0.619,0.304,0.056,0.336
0.797,0.873,0.649,0.168,0.684
0.632,0.687,0.32,0.071,0.39
0.393,0.458,0.277,0.142,0.325
0.721,0.852,0.65,0.16,0.256
0.562,0.565,0.325,0.066,0.538
0.862,0.923,0.742,0.087,0.437
0.298,0.219,0.066,0.019,0.377
0.472,0.532,0.279,0.031,0.605
0.452,0.236,0.128,0.048,0.428
0.895,0.808,0.551,0.141,0.505
0.777,0.785,0.565,0.166,0.536
0.467,0.439,0.263,0.058,0.152
0.725,0.798,0.437,0.178,0.539
0.525,0.453,0.297,0.116,0.639
0.62,0.582,0.435,0.191,0.295
0.604,0.656,0.416,0.143,0.658
0.832,0.819,0.537,0.06,0.574
0.729,0.686,0.409,0.028,0.628
0.76,0.842,0.626,0.158,0.491
0.701,0.638,0.338,0.037,0.431
0.794,0.843,0.623,0.084,0.599
0.619,0.685,0.327,0.093,0.401
0.354,0.354,0.132,0.061,0.393
0.58,0.637,0.33,0.076,0.449
0.856,0.942,0.618,0.071,0.694
0.513,0.545,0.324,0.103,0.489
0.792,0.763,0.536,0.147,0.435
0.765,0.854,0.602,0.128,0.631
0.794,0.883,0.551,0.071,0.622
0.276,0.128,0.047,0.017,0.736
0.61,0.62,0.391,0.115,0.578
0.846,0.929,0.645,0.068,0.669
0.869,0.926,0.734,0.054,0.438
0.776,0.847,0.543,0.11,0.69
0.407,0.412,0.223,0.086,0.309
0.521,0.505,0.275,0.101,0.328
0.907,0.886,0.521,0.088,0.72
0.636,0.586,0.448,0.258,0.551
0.82,0.898,0.696,0.082,0.584
0.771,0.832,0.652,0.151,0.425
0.569,0.61,0.296,0.065,0.491
0.732,0.828,0.671,0.174,0.295
0.776,0.716,0.448,0.118,0.455
0.654,0.624,0.399,0.049,0.643
0.503,0.484,0.259,0.065,0.521
0.346,0.38,0.182,0.052,0.432
0.906,0.896,0.715,0.042,0.652
0.263,0.28,0.131,0.151,0.25
0.661,0.675,0.447,0.087,0.622
0.527,0.527,0.264,0.134,0.569
0.537,0.518,0.325,0.055,0.651
0.664,0.553,0.337,0.072,0.583
0.476,0.59,0.375,0.371,0.315
0.346,0.325,0.113,0.064,0.443
0.322,0.322,0.142,0.071,0.401
0.831,0.904,0.676,0.0,0.636
0.541,0.512,0.306,0.042,0.533
0.748,0.735,0.523,0.105,0.592
0.776,0.78,0.487,0.08,0.581
0.813,0.861,0.635,0.164,0.571
0.768,0.767,0.492,0.132,0.574
0.428,0.365,0.197,0.135,0.532
0.392,0.333,0.174,0.056,0.563
0.599,0.586,0.401,0.061,0.334
0.777,0.891,0.686,0.102,0.584
0.492,0.58,0.323,0.082,0.346
0.682,0.874,0.711,0.258,0.298
0.76,0.862,0.675,0.207,0.313
0.45,0.477,0.263,0.105,0.307
0.47,0.463,0.265,0.152,0.313
0.821,0.828,0.56,0.127,0.39
0.764,0.813,0.635,0.214,0.453
0.791,0.848,0.635,0.187,0.673
0.823,0.861,0.65,0.067,0.634
0.756,0.836,0.61,0.188,0.565
0.473,0.545,0.364,0.136,0.405
0.795,0.875,0.663,0.144,0.517
0.574,0.598,0.362,0.137,0.452
0.655,0.598,0.425,0.139,0.399
0.318,0.262,0.126,0.062,0.42
0.599,0.612,0.395,0.076,0.456
0.838,0.773,0.531,0.059,0.488
0.582,0.586,0.392,0.055,0.33
0.665,0.646,0.439,0.053,0.444
0.847,0.899,0.726,0.059,0.643
0.767,0.746,0.54,0.126,0.586
0.467,0.304,0.267,0.045,0.389
0.802,0.868,0.631,0.147,0.625
0.488,0.511,0.297,0.064,0.47
0.424,0.486,0.291,0.083,0.518
0.415,0.436,0.264,0.13,0.265
0.708,0.684,0.445,0.069,0.527
0.908,0.908,0.522,0.091,0.705
0.746,0.851,0.643,0.153,0.333
0.829,0.899,0.7,0.116,0.682
0.707,0.653,0.536,0.084,0.47
0.833,0.892,0.554,0.002,0.651
0.538,0.406,0.215,0.057,0.536
0.604,0.582,0.361,0.071,0.304
0.677,0.684,0.403,0.065,0.529
0.267,0.195,0.094,0.074,0.244
0.712,0.74,0.433,0.139,0.529
0.864,0.911,0.699,0.056,0.66
0.408,0.37,0.223,0.179,0.456
0.764,0.859,0.693,0.113,0.345
0.882,0.799,0.61,0.008,0.679
0.383,0.412,0.21,0.144,0.267
0.79,0.848,0.652,0.177,0.681
0.636,0.674,0.421,0.116,0.381
0.535,0.626,0.317,0.109,0.441
0.795,0.869,0.659,0.11,0.593
0.636,0.588,0.359,0.023,0.446
0.964,0.988,0.529,0.029,0.792
0.717,0.719,0.42,0.094,0.536
0.406,0.338,0.15,0.033,0.407
0.884,0.977,0.689,0.073,0.783
0.78,0.893,0.67,0.07,0.459
0.861,0.93,0.718,0.116,0.337
0.734,0.74,0.558,0.18,0.417
0.72,0.749,0.456,0.112,0.587
0.582,0.574,0.375,0.089,0.402
0.413,0.428,0.237,0.168,0.327
0.644,0.616,0.414,0.133,0.426
0.387,0.328,0.115,0.042,0.556
0.436,0.408,0.214,0.096,0.235
0.309,0.256,0.126,0.072,0.494
0.819,0.871,0.609,0.067,0.703
0.472,0.496,0.278,0.138,0.429
0.838,0.892,0.638,0.121,0.646
0.615,0.645,0.385,0.092,0.518
0.753,0.794,0.57,0.208,0.419
0.623,0.621,0.44,0.132,0.37
0.856,0.694,0.422,0.047,0.661
0.429,0.417,0.222,0.098,0.261
0.688,0.644,0.363,0.053,0.434
0.739,0.803,0.626,0.21,0.414
0.829,0.892,0.616,0.11,0.547
0.946,0.919,0.557,0.029,0.67
0.805,0.829,0.606,0.109,0.538
0.627,0.588,0.378,0.125,0.386
0.852,0.891,0.672,0.115,0.69
0.249,0.128,0.065,0.035,0.542
0.681,0.68,0.479,0.225,0.242
0.442,0.457,0.26,0.073,0.422
0.599,0.585,0.34,0.045,0.399
0.836,0.869,0.705,0.052,0.646
0.853,0.878,0.483,0.039,0.617
0.489,0.48,0.256,0.063,0.428
0.835,0.832,0.511,0.094,0.619
0.593,0.623,0.408,0.123,0.381
0.936,0.953,0.514,0.045,0.654
0.832,0.87,0.597,0.082,0.693
0.753,0.921,0.636,0.003,0.691
0.803,0.924,0.756,0.12,0.482
0.7,0.86,0.603,0.042,0.319
0.683,0.674,0.444,0.081,0.646
0.699,0.671,0.442,0.078,0.551
0.521,0.474,0.268,0.045,0.209
0.638,0.57,0.462,0.063,0.506
0.377,0.371,0.176,0.017,0.584
0.905,0.899,0.615,0.092,0.55
0.585,0.577,0.355,0.072,0.334
0.689,0.792,0.549,0.081,0.557
0.805,0.908,0.714,0.128,0.559
0.223,0.219,0.031,0.082,0.271
0.717,0.807,0.658,0.369,0.283
0.416,0.463,0.206,0.101,0.322
0.841,0.877,0.721,0.112,0.476
0.75,0.833,0.675,0.136,0.218
0.796,0.877,0.646,0.159,0.524
0.582,0.637,0.326,0.06,0.514
0.535,0.404,0.193,0.053,0.572
0.814,0.827,0.575,0.095,0.53
0.514,0.401,0.121,0.067,0.669
0.771,0.86,0.614,0.226,0.56
0.438,0.489,0.263,0.217,0.321
0.552,0.527,0.285,0.038,0.527
0.321,0.234,0.146,0.04,0.443
0.805,0.854,0.597,0.136,0.633
0.752,0.821,0.65,0.181,0.393
0.564,0.515,0.264,0.104,0.447
0.703,0.702,0.479,0.073,0.479
0.372,0.312,0.099,0.021,0.617
0.375,0.289,0.158,0.051,0.393
0.764,0.839,0.647,0.145,0.446
0.761,0.643,0.431,0.091,0.541
0.473,0.273,0.145,0.064,0.426
0.75,0.737,0.467,0.059,0.587
0.613,0.576,0.367,0.054,0.324
0.903,0.923,0.684,0.053,0.723
0.734,0.811,0.647,0.328,0.333
0.911,0.841,0.579,0.015,0.84
0.54,0.547,0.31,0.058,0.556
0.871,0.918,0.645,0.05,0.67
0.732,0.781,0.532,0.07,0.286
0.725,0.654,0.387,0.071,0.63
0.811,0.868,0.633,0.067,0.688
0.525,0.587,0.393,0.117,0.396
0.275,0.233,0.111,0.089,0.307
0.676,0.78,0.523,0.098,0.601
0.734,0.784,0.591,0.18,0.497
0.749,0.759,0.538,0.109,0.535
0.847,0.842,0.674,0.08,0.631
0.692,0.715,0.476,0.111,0.607
0.857,0.904,0.739,0.064,0.705
0.706,0.871,0.695,0.483,0.164
0.744,0.722,0.501,0.128,0.435
0.428,0.26,0.155,0.038,0.384
0.817,0.892,0.679,0.141,0.541
0.708,0.66,0.544,0.139,0.417
0.358,0.363,0.155,0.043,0.416
0.706,0.746,0.515,0.219,0.502
0.816,0.816,0.55,0.085,0.667
0.272,0.285,0.127,0.146,0.256
0.611,0.607,0.405,0.076,0.286
0.287,0.288,0.137,0.102,0.271
0.824,0.961,0.753,0.052,0.709
0.818,0.834,0.605,0.09,0.548
0.494,0.568,0.342,0.118,0.462
0.773,0.871,0.654,0.166,0.565
0.442,0.411,0.265,0.104,0.182
0.45,0.43,0.235,0.082,0.508
0.757,0.756,0.408,0.038,0.562
0.617,0.571,0.356,0.058,0.614
0.74,0.85,0.588,0.028,0.575
0.736,0.789,0.563,0.139,0.456
0.747,0.811,0.553,0.146,0.563
0.816,0.853,0.628,0.084,0.486
0.533,0.529,0.308,0.123,0.5
0.731,0.793,0.603,0.141,0.566
0.855,0.85,0.558,0.061,0.712
0.792,0.8,0.463,0.062,0.553
0.731,0.798,0.495,0.073,0.619
0.374,0.403,0.194,0.134,0.316
0.527,0.562,0.345,0.132,0.31
0.744,0.808,0.623,0.183,0.413
0.481,0.316,0.157,0.037,0.663
0.82,0.873,0.702,0.112,0.702
0.578,0.567,0.246,0.07,0.623
0.736,0.652,0.506,0.05,0.486
0.676,0.758,0.47,0.192,0.364
0.823,0.89,0.681,0.042,0.699
0.835,0.85,0.426,0.01,0.553
0.842,0.86,0.638,0.118,0.532
0.776,0.912,0.731,0.161,0.431
0.835,0.783,0.461,0.017,0.506
0.842,0.859,0.526,0.041,0.661
0.771,0.96,0.772,0.027,0.572
0.458,0.331,0.162,0.062,0.571
0.725,0.655,0.407,0.069,0.489
0.583,0.594,0.343,0.085,0.422
0.281,0.285,0.13,0.073,0.247
0.533,0.554,0.314,0.057,0.544
0.715,0.777,0.613,0.28,0.358
0.55,0.62,0.346,0.064,0.459
0.927,0.951,0.723,0.033,0.636
0.83,0.8,0.431,0.069,0.462
0.748,0.764,0.434,0.036,0.611
0.801,0.864,0.458,0.051,0.684
0.412,0.364,0.151,0.03,0.389
0.91,0.893,0.425,0.026,0.602
0.717,0.871,0.623,0.048,0.39
0.562,0.539,0.308,0.144,0.45
0.507,0.603,0.314,0.102,0.408
0.82,0.853,0.689,0.149,0.67
0.421,0.371,0.211,0.332,0.48
0.507,0.531,0.321,0.122,0.47
0.615,0.58,0.384,0.103,0.486
0.715,0.731,0.543,0.224,0.443
0.835,0.82,0.501,0.031,0.462
0.737,0.658,0.467,0.049,0.551
0.725,0.793,0.575,0.21,0.41
0.764,0.816,0.63,0.216,0.459
0.893,0.88,0.667,0.027,0.703
0.393,0.339,0.216,0.225,0.392
0.769,0.842,0.699,0.167,0.372
0.394,0.298,0.163,0.106,0.458
0.469,0.495,0.292,0.075,0.485
0.807,0.789,0.581,0.013,0.855
0.834,0.896,0.737,0.121,0.758
0.64,0.671,0.452,0.127,0.486
0.751,0.652,0.399,0.077,0.497
0.797,0.87,0.666,0.051,0.539
0.533,0.577,0.405,0.144,0.494
0.327,0.296,0.126,0.032,0.526
0.687,0.679,0.404,0.062,0.498
0.679,0.69,0.462,0.133,0.593
0.684,0.707,0.414,0.117,0.455
0.417,0.285,0.184,0.092,0.389
0.579,0.613,0.366,0.115,0.444
0.669,0.6,0.394,0.105,0.372
0.415,0.319,0.118,0.045,0.62
0.719,0.689,0.413,0.055,0.563
0.514,0.534,0.293,0.074,0.495
0.759,0.81,0.6,0.178,0.419
0.576,0.627,0.386,0.079,0.503
0.529,0.455,0.212,0.056,0.404
0.396,0.427,0.185,0.092,0.345
0.733,0.736,0.505,0.303,0.28
0.488,0.43,0.271,0.1,0.259
0.764,0.867,0.712,0.269,0.349
0.541,0.416,0.226,0.046,0.587
0.476,0.304,0.138,0.039,0.416
0.705,0.634,0.472,0.145,0.559
0.758,0.751,0.542,0.172,0.627
0.446,0.348,0.197,0.04,0.649
0.379,0.422,0.234,0.116,0.184
0.824,0.864,0.628,0.042,0.535
0.685,0.697,0.501,0.126,0.648
0.269,0.291,0.129,0.114,0.288
0.455,0.454,0.276,0.099,0.515
0.654,0.603,0.375,0.056,0.536
0.451,0.51,0.296,0.063,0.5
0.77,0.871,0.705,0.33,0.241
0.468,0.43,0.279,0.139,0.548
0.786,0.823,0.607,0.011,0.637
0.859,0.801,0.651,0.05,0.768
0.664,0.585,0.385,0.206,0.532
0.87,0.831,0.66,0.085,0.682
0.819,0.816,0.524,0.101,0.437
0.355,0.263,0.131,0.09,0.551
0.321,0.322,0.123,0.044,0.28
0.606,0.656,0.425,0.121,0.633
0.757,0.789,0.601,0.192,0.381
0.812,0.877,0.642,0.187,0.565
0.486,0.479,0.262,0.156,0.378
0.74,0.743,0.51,0.112,0.524
0.78,0.928,0.799,0.142,0.505
0.587,0.465,0.241,0.093,0.526
0.608,0.675,0.423,0.125,0.289
0.854,0.894,0.644,0.036,0.539
0.341,0.301,0.202,0.037,0.304
0.366,0.445,0.253,0.159,0.36
0.518,0.464,0.27,0.167,0.574
0.764,0.942,0.713,0.113,0.533
0.718,0.756,0.597,0.191,0.479
0.837,0.823,0.608,0.048,0.395
0.49,0.477,0.29,0.112,0.467
0.806,0.797,0.555,0.164,0.551
0.492,0.539,0.314,0.257,0.244
0.63,0.654,0.47,0.151,0.565
0.497,0.284,0.177,0.052,0.417
0.385,0.433,0.222,0.162,0.393
0.401,0.429,0.179,0.086,0.303
0.975,0.904,0.573,0.013,0.837
0.583,0.522,0.271,0.064,0.489
0.549,0.506,0.274,0.105,0.455
0.653,0.582,0.363,0.083,0.521
0.692,0.802,0.637,0.0,0.27
0.888,0.822,0.711,0.035,0.718
0.779,0.861,0.588,0.101,0.595
0.524,0.629,0.423,0.306,0.247
0.952,0.936,0.518,0.082,0.745
0.464,0.487,0.27,0.038,0.467
0.844,0.832,0.572,0.074,0.664
0.716,0.742,0.489,0.048,0.495
0.636,0.663,0.396,0.098,0.515
0.855,0.881,0.532,0.038,0.664
0.707,0.595,0.387,0.109,0.584
0.741,0.791,0.536,0.224,0.36
0.795,0.82,0.565,0.122,0.631
0.713,0.828,0.649,0.078,0.465
0.776,0.704,0.437,0.075,0.613
0.776,0.734,0.51,0.109,0.569
0.822,0.737,0.568,0.092,0.63
0.504,0.532,0.324,0.125,0.464
0.892,0.888,0.635,0.04,0.709
0.741,0.814,0.607,0.163,0.55
0.715,0.835,0.659,0.293,0.324
0.725,0.794,0.593,0.182,0.435
0.817,0.847,0.502,0.07,0.44
0.524,0.624,0.423,0.217,0.23
0.5,0.601,0.317,0.156,0.315
0.63,0.661,0.44,0.166,0.437
0.504,0.454,0.28,0.103,0.511
0.541,0.489,0.253,0.091,0.453
0.399,0.346,0.174,0.056,0.562
0.85,0.949,0.72,0.083,0.447
0.705,0.723,0.493,0.114,0.422
0.543,0.558,0.311,0.06,0.542
0.707,0.656,0.537,0.095,0.411
0.695,0.693,0.517,0.103,0.625
0.57,0.664,0.451,0.211,0.313
0.487,0.538,0.362,0.146,0.357
0.412,0.414,0.204,0.087,0.215
0.633,0.606,0.365,0.075,0.423
0.768,0.809,0.601,0.182,0.517
0.661,0.704,0.455,0.125,0.386
0.37,0.397,0.24,0.08,0.158
0.488,0.536,0.325,0.148,0.471
0.897,0.896,0.613,0.0,0.818
0.823,0.881,0.465,0.075,0.687
0.538,0.657,0.386,0.106,0.337
0.834,0.877,0.494,0.089,0.648
0.896,0.709,0.41,0.012,0.639
0.531,0.616,0.419,0.278,0.2
0.356,0.332,0.141,0.053,0.402
0.92,0.925,0.562,0.063,0.902
0.869,0.882,0.611,0.033,0.538
0.616,0.566,0.346,0.05,0.532
0.766,0.792,0.599,0.095,0.425
0.565,0.51,0.249,0.057,0.518
0.296,0.38,0.157,0.11,0.3
0.667,0.672,0.49,0.079,0.542
0.312,0.304,0.131,0.085,0.292
0.67,0.695,0.427,0.109,0.47
0.819,0.881,0.654,0.032,0.711
0.577,0.395,0.191,0.072,0.696
0.584,0.395,0.238,0.062,0.672
0.382,0.44,0.247,0.159,0.143
0.806,0.823,0.597,0.085,0.554
0.839,0.902,0.663,0.1,0.447
0.78,0.93,0.722,0.113,0.657
0.774,0.866,0.644,0.075,0.346
0.752,0.802,0.616,0.173,0.506
0.185,0.175,0.064,0.045,0.456
0.858,0.938,0.731,0.051,0.758
0.803,0.845,0.587,0.105,0.527
0.881,0.885,0.541,0.023,0.801
0.794,0.854,0.617,0.053,0.748
0.817,0.824,0.719,0.032,0.902
0.793,0.806,0.539,0.102,0.437
0.698,0.676,0.413,0.085,0.521
0.514,0.547,0.278,0.041,0.61
0.621,0.549,0.338,0.06,0.485
0.467,0.445,0.184,0.065,0.495
0.691,0.85,0.665,0.563,0.169
0.752,0.859,0.681,0.17,0.453
0.621,0.682,0.374,0.111,0.434
0.807,0.863,0.634,0.154,0.663
0.75,0.804,0.566,0.128,0.482
0.785,0.874,0.715,0.163,0.346
0.636,0.7,1.0,0.049,0.521
0.867,0.892,0.619,0.095,0.732
0.873,0.864,0.624,0.089,0.819
0.667,0.592,0.328,0.026,0.619
0.562,0.605,0.326,0.101,0.529
0.513,0.452,0.166,0.067,0.608
0.876,0.876,0.779,0.026,0.407
0.602,0.565,0.282,0.033,0.565
0.498,0.499,0.249,0.07,0.435
0.511,0.525,0.321,0.068,0.509
0.726,0.839,0.651,0.105,0.274
0.765,0.813,0.607,0.195,0.488
0.815,0.872,0.611,0.086,0.569
0.519,0.409,0.262,0.099,0.56
0.834,0.843,0.619,0.056,0.505
0.854,0.846,0.511,0.064,0.506
0.373,0.369,0.141,0.036,0.38
0.631,0.576,0.295,0.047,0.605
0.805,0.819,0.584,0.01,0.464
0.879,0.869,0.564,0.055,0.584
0.424,0.362,0.23,0.173,0.492
0.451,0.387,0.213,0.067,0.563
0.709,0.748,0.577,0.234,0.36
0.674,0.574,0.35,0.055,0.599
0.346,0.26,0.137,0.055,0.55
0.708,0.82,0.648,0.251,0.241
0.787,0.83,0.674,0.017,0.739
0.658,0.633,0.397,0.11,0.402
0.833,0.894,0.732,0.12,0.613
0.621,0.588,0.386,0.092,0.461
0.716,0.576,0.403,0.118,0.61
0.737,0.785,0.451,0.143,0.515
0.689,0.664,0.424,0.089,0.509
0.548,0.559,0.314,0.106,0.422
0.33,0.249,0.143,0.078,0.464
0.666,0.743,0.471,0.167,0.297
0.805,0.865,0.674,0.106,0.509
0.411,0.337,0.163,0.046,0.404
0.916,0.906,0.666,0.092,0.718
0.256,0.256,0.109,0.063,0.25
0.808,0.905,0.717,0.114,0.532
0.66,0.603,0.416,0.225,0.52
0.85,0.868,0.696,0.147,0.553
0.796,0.723,0.428,0.105,0.479
0.369,0.39,0.192,0.11,0.328
0.334,0.379,0.157,0.062,0.447
0.743,0.802,0.595,0.139,0.512
0.778,0.803,0.575,0.119,0.398
0.763,0.842,0.643,0.109,0.434
0.671,0.606,0.385,0.093,0.575
0.552,0.398,0.185,0.043,0.616
0.202,0.155,0.087,0.077,0.274
0.665,0.678,0.434,0.145,0.5
0.545,0.662,0.44,0.202,0.196
0.829,0.881,0.652,0.03,0.755
0.717,0.857,0.691,0.317,0.203
0.483,0.308,0.201,0.065,0.608
0.837,0.866,0.682,0.123,0.634
0.742,0.8,0.468,0.042,0.416
0.405,0.426,0.251,0.057,0.328
0.307,0.242,0.141,0.083,0.373
0.709,0.798,0.645,0.297,0.179
0.8,0.753,0.561,0.123,0.559
0.811,0.853,0.656,0.031,0.491
0.713,0.725,0.416,0.137,0.577
0.441,0.479,0.236,0.035,0.369
0.5,0.524,0.259,0.087,0.557
0.46,0.359,0.172,0.108,0.301
0.824,0.757,0.552,0.106,0.571
0.659,0.688,0.457,0.113,0.608
0.476,0.588,0.296,0.107,0.264
0.302,0.25,0.137,0.05,0.413
0.499,0.558,0.367,0.114,0.38
0.545,0.595,0.333,0.15,0.517
0.829,0.832,0.476,0.066,0.551
0.855,0.915,0.705,0.074,0.736
0.715,0.746,0.537,0.21,0.489
0.455,0.475,0.293,0.075,0.471
0.784,0.841,0.681,0.283,0.426
0.856,0.874,0.639,0.046,0.551
0.87,0.865,0.707,0.074,0.639
0.669,0.726,0.492,0.114,0.316
0.551,0.489,0.269,0.063,0.539
0.821,0.792,0.594,0.088,0.449
0.592,0.585,0.334,0.088,0.333
0.719,0.741,0.484,0.145,0.628
0.907,0.717,0.352,0.042,0.783
0.826,0.884,0.709,0.116,0.756
0.755,0.814,0.597,0.172,0.586
