TSSM_MAX,TSSM_MIN,TV,PTPM,BSHG
0.648,0.669,0.43,0.136,0.491
0.744,0.764,0.457,0.041,0.602
0.295,0.304,0.143,0.083,0.286
0.445,0.412,0.135,0.065,0.608
0.873,0.889,0.68,0.027,0.62
0.835,0.885,0.652,0.064,0.651
0.802,0.833,0.541,0.096,0.685
0.894,0.891,0.65,0.03,0.744
0.903,0.898,0.638,0.005,0.721
0.82,0.745,0.553,0.118,0.553
0.558,0.498,0.251,0.095,0.55
0.8,0.816,0.551,0.13,0.55
0.802,0.878,0.663,0.085,0.723
0.777,0.874,0.68,0.15,0.315
0.584,0.577,0.352,0.056,0.589
0.484,0.262,0.134,0.057,0.474
0.716,0.816,0.634,0.563,0.291
0.555,0.503,0.366,0.063,0.407
0.865,0.895,0.671,0.068,0.735
0.538,0.301,0.195,0.035,0.66
0.6,0.607,0.408,0.06,0.429
0.638,0.658,0.457,0.1,0.408
0.789,0.829,0.55,0.069,0.672
0.559,0.501,0.306,0.078,0.471
0.822,0.85,0.642,0.107,0.602
0.774,0.774,0.492,0.096,0.416
0.795,0.809,0.552,0.018,0.697
0.485,0.573,0.315,0.106,0.369
0.409,0.486,0.282,0.132,0.324
0.301,0.389,0.161,0.102,0.346
0.495,0.51,0.304,0.06,0.553
0.787,0.873,0.664,0.119,0.557
0.586,0.633,0.313,0.069,0.458
0.591,0.675,0.4,0.13,0.384
0.77,0.837,0.596,0.056,0.491
0.63,0.724,0.499,0.144,0.37
0.698,0.858,0.679,0.558,0.182
0.507,0.505,0.313,0.14,0.342
0.758,0.82,0.535,0.128,0.66
0.706,0.762,0.571,0.159,0.395
0.789,0.895,0.724,0.075,0.416
0.558,0.571,0.359,0.089,0.367
0.667,0.674,0.42,0.094,0.404
0.542,0.602,0.332,0.081,0.45
0.773,0.818,0.532,0.143,0.604
0.57,0.689,0.471,0.198,0.289
0.531,0.494,0.285,0.076,0.411
0.322,0.32,0.16,0.03,0.562
0.486,0.578,0.343,0.118,0.404
0.72,0.793,0.598,0.308,0.312
0.827,0.823,0.504,0.077,0.572
0.725,0.744,0.506,0.036,0.492
0.571,0.597,0.365,0.13,0.495
0.616,0.602,0.368,0.089,0.467
0.592,0.566,0.377,0.091,0.443
0.472,0.234,0.119,0.02,0.63
0.31,0.212,0.138,0.066,0.458
0.86,0.893,0.591,0.091,0.694
0.804,0.872,0.667,0.211,0.541
0.671,0.719,0.419,0.079,0.541
0.453,0.477,0.295,0.193,0.352
0.326,0.342,0.114,0.064,0.405
0.641,0.708,0.394,0.05,0.437
0.668,0.635,0.413,0.099,0.429
0.545,0.442,0.252,0.064,0.548
0.592,0.657,0.424,0.081,0.363
0.825,0.874,0.589,0.074,0.628
0.825,0.857,0.639,0.049,0.527
0.797,0.889,0.712,0.069,0.378
0.805,0.909,0.705,0.083,0.637
0.305,0.257,0.177,0.007,0.274
0.742,0.847,0.678,0.244,0.355
0.816,0.875,0.665,0.188,0.482
0.685,0.653,0.412,0.076,0.44
0.468,0.29,0.14,0.039,0.503
0.903,0.713,0.351,0.043,0.767
0.876,0.969,0.643,0.044,0.807
0.892,0.955,0.436,0.019,0.539
0.476,0.408,0.235,0.136,0.363
0.553,0.485,0.291,0.192,0.401
0.708,0.691,0.424,0.069,0.529
0.586,0.617,0.327,0.097,0.524
0.523,0.63,0.421,0.189,0.166
0.48,0.508,0.264,0.159,0.494
0.785,0.862,0.637,0.196,0.592
0.872,0.887,0.667,0.044,0.63
0.462,0.488,0.273,0.119,0.386
0.488,0.461,0.152,0.064,0.623
0.512,0.274,0.26,0.041,0.502
0.846,0.822,0.521,0.037,0.596
0.823,0.781,0.598,0.113,0.562
0.788,0.86,0.671,0.227,0.583
0.735,0.769,0.534,0.182,0.568
0.755,0.789,0.568,0.176,0.325
0.735,0.738,0.545,0.172,0.339
0.754,0.79,0.559,0.189,0.373
0.793,0.828,0.568,0.105,0.574
0.71,0.652,0.537,0.058,0.458
0.672,0.723,0.465,0.154,0.361
0.784,0.846,0.583,0.162,0.568
0.497,0.547,0.324,0.17,0.402
0.512,0.443,0.127,0.061,0.611
0.806,0.773,0.503,0.032,0.682
0.649,0.619,0.408,0.058,0.498
0.487,0.457,0.27,0.072,0.526
0.523,0.55,0.33,0.099,0.386
0.826,0.872,0.726,0.151,0.645
0.81,0.856,0.494,0.09,0.657
0.546,0.646,0.454,0.336,0.271
0.805,0.84,0.667,0.203,0.3
0.488,0.478,0.257,0.142,0.386
0.837,0.864,0.644,0.07,0.663
0.705,0.8,0.567,0.149,0.563
0.457,0.447,0.274,0.146,0.285
0.625,0.6,0.369,0.089,0.462
0.819,0.894,0.642,0.093,0.502
0.442,0.469,0.26,0.044,0.535
0.641,0.64,0.477,0.251,0.491
0.869,0.889,0.5,0.024,0.399
0.815,0.83,0.561,0.072,0.517
0.718,0.778,0.574,0.18,0.381
0.477,0.246,0.136,0.057,0.518
0.84,0.927,0.684,0.019,0.627
0.722,0.799,0.497,0.061,0.608
0.293,0.374,0.179,0.118,0.352
0.82,0.829,0.507,0.038,0.422
0.739,0.787,0.566,0.239,0.554
0.768,0.816,0.605,0.087,0.464
0.773,0.929,0.774,0.065,0.675
0.478,0.501,0.26,0.104,0.477
0.448,0.457,0.261,0.093,0.401
0.809,0.729,0.436,0.083,0.485
0.637,0.685,0.461,0.192,0.497
0.517,0.454,0.266,0.136,0.614
0.792,0.846,0.674,0.221,0.63
0.608,0.607,0.389,0.064,0.575
0.74,0.809,0.62,0.098,0.422
0.833,0.86,0.792,0.118,0.642
0.775,0.861,0.631,0.106,0.498
0.716,0.774,0.588,0.129,0.392
0.661,0.68,0.533,0.134,0.53
0.511,0.539,0.288,0.031,0.562
0.72,0.789,0.564,0.225,0.483
0.771,0.861,0.602,0.037,0.657
0.637,0.564,0.396,0.053,0.461
0.75,0.798,0.61,0.234,0.306
0.814,0.922,0.733,0.081,0.529
0.562,0.558,0.345,0.068,0.289
0.742,0.797,0.593,0.248,0.414
0.805,0.837,0.581,0.086,0.628
0.541,0.508,0.303,0.149,0.372
0.859,0.859,0.585,0.041,0.672
0.681,0.661,0.455,0.213,0.514
0.805,0.857,0.635,0.151,0.554
0.793,0.817,0.543,0.1,0.649
0.792,0.832,0.526,0.075,0.559
0.332,0.372,0.174,0.002,0.477
0.824,0.829,0.573,0.078,0.699
0.838,0.892,0.616,0.104,0.669
0.857,0.867,0.594,0.082,0.572
0.743,0.811,0.605,0.112,0.465
0.506,0.483,0.231,0.089,0.489
0.901,0.892,0.551,0.037,0.661
0.925,0.905,0.557,0.03,0.873
0.826,0.876,0.66,0.163,0.631
0.51,0.466,0.27,0.088,0.426
0.776,0.824,0.674,0.125,0.413
0.561,0.532,0.35,0.263,0.497
0.688,0.583,0.405,0.084,0.456
0.193,0.162,0.064,0.029,0.486
0.775,0.842,0.658,0.112,0.411
0.762,0.844,0.66,0.137,0.529
0.492,0.57,0.365,0.12,0.318
0.327,0.233,0.101,0.073,0.33
0.707,0.659,0.537,0.063,0.492
0.748,0.799,0.603,0.209,0.396
0.449,0.287,0.176,0.078,0.502
0.863,0.907,0.47,0.057,0.488
0.854,0.896,0.675,0.03,0.663
0.458,0.34,0.157,0.037,0.613
0.875,0.832,0.726,0.166,0.646
0.776,0.856,0.678,0.265,0.538
0.806,0.736,0.565,0.102,0.631
0.744,0.762,0.462,0.062,0.545
0.584,0.621,0.33,0.124,0.533
0.313,0.306,0.126,0.069,0.258
0.528,0.49,0.23,0.032,0.432
0.872,0.836,0.651,0.057,0.667
0.72,0.657,0.422,0.058,0.492
0.825,0.847,0.65,0.07,0.694
0.463,0.284,0.132,0.065,0.495
0.718,0.787,0.54,0.207,0.498
0.797,0.906,0.69,0.126,0.446
0.814,0.893,0.688,0.042,0.667
0.571,0.657,0.384,0.15,0.456
0.743,0.827,0.688,0.433,0.381
0.773,0.73,0.519,0.157,0.396
0.666,0.763,0.551,0.179,0.267
0.783,0.828,0.621,0.105,0.571
0.312,0.381,0.202,0.081,0.396
0.501,0.335,0.164,0.046,0.375
0.686,0.692,0.5,0.103,0.446
0.506,0.489,0.253,0.133,0.398
0.601,0.577,0.356,0.04,0.459
0.614,0.626,0.322,0.094,0.515
0.633,0.713,0.515,0.309,0.431
0.479,0.504,0.245,0.045,0.455
0.523,0.493,0.277,0.066,0.554
0.759,0.841,0.658,0.259,0.304
0.81,0.818,0.568,0.06,0.474
0.772,0.849,0.682,0.378,0.233
0.582,0.642,0.424,0.102,0.425
0.74,0.906,0.69,0.114,0.55
0.711,0.727,0.51,0.092,0.526
0.879,0.875,0.632,0.038,0.625
0.792,0.766,0.426,0.014,0.617
0.024,0.027,0.006,0.094,0.261
0.481,0.264,0.134,0.036,0.605
0.826,0.892,0.694,0.147,0.498
0.621,0.576,0.345,0.06,0.432
0.752,0.843,0.674,0.43,0.337
0.78,0.865,0.629,0.2,0.608
0.912,0.903,0.467,0.053,0.702
0.486,0.433,0.2,0.065,0.404
0.958,0.925,0.546,0.031,0.854
0.225,0.219,0.022,0.052,0.161
0.623,0.619,0.441,0.119,0.485
0.736,0.814,0.577,0.193,0.542
0.425,0.49,0.29,0.2,0.318
0.556,0.606,0.326,0.092,0.467
0.675,0.584,0.427,0.122,0.505
0.824,0.882,0.662,0.001,0.756
0.358,0.361,0.245,0.096,0.134
0.525,0.514,0.277,0.09,0.367
0.269,0.218,0.065,0.057,0.244
0.74,0.86,0.52,0.094,0.601
0.85,0.902,0.653,0.035,0.687
0.528,0.489,0.291,0.183,0.377
0.773,0.87,0.643,0.148,0.536
0.572,0.542,0.313,0.013,0.514
0.689,0.69,0.484,0.149,0.622
0.559,0.596,0.367,0.104,0.42
0.892,0.901,0.576,0.047,0.78
0.774,0.865,0.637,0.072,0.38
0.621,0.713,0.501,0.207,0.309
0.648,0.583,0.375,0.074,0.538
0.449,0.41,0.21,0.06,0.432
0.716,0.771,0.633,0.109,0.592
0.486,0.556,0.344,0.159,0.416
0.941,0.932,0.503,0.077,0.759
0.674,0.673,0.434,0.071,0.604
0.716,0.873,0.699,0.4,0.25
0.728,0.752,0.401,0.051,0.577
0.875,0.929,0.635,0.066,0.654
0.645,0.624,0.411,0.047,0.592
0.484,0.54,0.313,0.133,0.366
0.542,0.556,0.324,0.024,0.492
0.568,0.64,0.419,0.182,0.489
0.742,0.741,0.399,0.044,0.586
0.751,0.794,0.575,0.168,0.389
0.867,0.857,0.624,0.118,0.559
0.583,0.568,0.347,0.06,0.33
0.737,0.839,0.633,0.217,0.37
0.853,0.875,0.679,0.103,0.568
0.76,0.789,0.549,0.112,0.529
0.801,0.87,0.638,0.149,0.574
0.854,0.846,0.517,0.017,0.345
0.541,0.578,0.344,0.09,0.5
0.788,0.828,0.578,0.147,0.682
0.383,0.356,0.18,0.033,0.575
0.462,0.407,0.234,0.144,0.342
0.554,0.566,0.365,0.118,0.384
0.858,0.848,0.557,0.084,0.654
0.765,0.86,0.702,0.259,0.34
0.825,0.876,0.764,0.116,0.559
0.811,0.855,0.604,0.162,0.56
0.835,0.837,0.577,0.083,0.633
0.508,0.43,0.268,0.187,0.69
0.886,0.84,0.66,0.045,0.63
0.748,0.787,0.603,0.169,0.435
0.454,0.281,0.184,0.057,0.423
0.844,0.838,0.625,0.126,0.608
0.306,0.244,0.105,0.047,0.502
0.892,0.86,0.615,0.09,0.779
0.72,0.648,0.506,0.07,0.404
0.324,0.349,0.137,0.06,0.378
0.668,0.751,0.497,0.205,0.268
0.679,0.669,0.494,0.293,0.44
0.736,0.698,0.461,0.083,0.48
0.302,0.35,0.183,0.14,0.361
0.741,0.76,0.449,0.048,0.581
0.839,0.903,0.665,0.04,0.633
0.586,0.573,0.341,0.064,0.441
0.778,0.81,0.569,0.135,0.58
0.808,0.708,0.402,0.058,0.639
0.741,0.818,0.629,0.228,0.36
0.684,0.607,0.474,0.182,0.613
0.555,0.651,0.443,0.313,0.307
0.827,0.878,0.622,0.099,0.726
0.919,0.927,0.65,0.038,0.842
0.7,0.825,0.672,0.552,0.166
0.501,0.579,0.369,0.105,0.328
0.833,0.84,0.629,0.091,0.62
0.725,0.813,0.499,0.18,0.589
0.754,0.835,0.586,0.13,0.619
0.476,0.426,0.268,0.163,0.479
0.698,0.84,0.697,0.286,0.367
0.674,0.674,0.406,0.053,0.452
0.503,0.558,0.369,0.1,0.447
0.636,0.603,0.425,0.101,0.361
0.542,0.555,0.34,0.069,0.476
0.473,0.55,0.357,0.197,0.279
0.478,0.463,0.262,0.108,0.309
0.825,0.911,0.759,0.062,0.616
0.752,0.791,0.56,0.196,0.408
0.812,0.842,0.678,0.164,0.511
0.441,0.216,0.105,0.057,0.584
0.883,0.905,0.696,0.068,0.706
0.803,0.881,0.677,0.1,0.732
0.888,0.863,0.491,0.051,0.723
0.539,0.486,0.285,0.196,0.396
0.399,0.361,0.192,0.026,0.318
0.769,0.797,0.579,0.184,0.505
0.872,0.834,0.601,0.001,0.89
0.748,0.793,0.559,0.191,0.377
0.311,0.333,0.142,0.1,0.419
0.914,0.877,0.587,0.034,0.798
0.778,0.823,0.627,0.201,0.426
0.258,0.192,0.069,0.064,0.108
0.89,0.933,0.787,0.097,0.642
0.752,0.712,0.478,0.042,0.593
0.668,0.728,0.464,0.217,0.336
0.52,0.615,0.416,0.186,0.163
0.81,0.828,0.596,0.127,0.479
0.667,0.725,0.355,0.046,0.384
0.722,0.786,0.559,0.135,0.36
0.397,0.348,0.22,0.052,0.351
0.681,0.781,0.542,0.13,0.506
0.46,0.526,0.305,0.054,0.396
0.82,0.904,0.647,0.077,0.774
0.898,0.903,0.664,0.061,0.637
0.642,0.679,0.448,0.153,0.441
0.725,0.863,0.678,0.251,0.221
0.579,0.57,0.323,0.02,0.589
0.786,0.88,0.686,0.176,0.39
0.708,0.649,0.537,0.13,0.446
0.978,0.961,0.615,0.017,0.514
0.751,0.784,0.56,0.12,0.488
0.815,0.91,0.587,0.145,0.479
0.49,0.515,0.308,0.187,0.396
0.429,0.343,0.19,0.164,0.613
0.468,0.497,0.278,0.112,0.367
0.641,0.601,0.406,0.056,0.673
0.727,0.613,0.407,0.062,0.649
0.659,0.681,0.44,0.124,0.486
0.533,0.637,0.344,0.116,0.364
0.553,0.601,0.312,0.097,0.509
0.699,0.869,0.64,0.08,0.348
0.794,0.85,0.584,0.121,0.614
0.515,0.457,0.277,0.173,0.679
0.584,0.578,0.367,0.105,0.402
0.581,0.552,0.42,0.159,0.45
0.518,0.51,0.291,0.048,0.575
0.678,0.662,0.404,0.079,0.366
0.835,0.843,0.574,0.114,0.614
0.788,0.96,0.716,0.059,0.714
0.653,0.7,0.373,0.072,0.473
0.739,0.784,0.533,0.07,0.321
0.442,0.467,0.202,0.098,0.405
0.485,0.544,0.319,0.127,0.389
0.616,0.606,0.441,0.118,0.361
0.301,0.21,0.09,0.019,0.509
0.69,0.733,0.524,0.129,0.479
0.563,0.584,0.318,0.06,0.426
0.499,0.47,0.279,0.169,0.203
0.733,0.801,0.608,0.217,0.295
0.457,0.286,0.141,0.041,0.476
0.428,0.415,0.239,0.084,0.25
0.714,0.781,0.588,0.144,0.345
0.833,0.817,0.533,0.041,0.593
0.595,0.579,0.39,0.102,0.488
0.027,0.025,0.011,0.054,0.259
0.877,0.85,0.566,0.06,0.575
0.794,0.902,0.739,0.094,0.342
0.879,0.893,0.628,0.022,0.648
0.875,0.886,0.718,0.124,0.467
0.895,0.881,0.631,0.078,0.717
0.454,0.387,0.199,0.122,0.349
0.682,0.87,0.712,0.354,0.319
0.809,0.855,0.641,0.151,0.61
0.811,0.86,0.575,0.107,0.459
0.78,0.882,0.644,0.166,0.578
0.805,0.895,0.618,0.013,0.667
0.788,0.812,0.599,0.102,0.509
0.71,0.751,0.409,0.037,0.339
0.571,0.544,0.393,0.397,0.446
0.8,0.766,0.542,0.057,0.663
0.718,0.842,0.679,0.505,0.307
0.81,0.822,0.524,0.062,0.37
0.528,0.592,0.319,0.07,0.497
0.809,0.843,0.677,0.127,0.572
0.742,0.839,0.676,0.302,0.327
0.817,0.894,0.501,0.075,0.687
0.69,0.597,0.417,0.12,0.426
0.288,0.249,0.113,0.051,0.303
0.935,0.924,0.72,0.028,0.398
0.346,0.301,0.139,0.09,0.486
0.568,0.624,0.336,0.065,0.5
0.866,0.857,0.63,0.02,0.666
0.315,0.329,0.21,0.203,0.19
0.82,0.927,0.69,0.077,0.755
0.836,0.868,0.682,0.099,0.569
0.695,0.784,0.493,0.074,0.515
0.681,0.862,0.715,0.292,0.304
0.614,0.592,0.387,0.05,0.577
0.669,0.661,0.463,0.314,0.408
0.612,0.603,0.376,0.027,0.557
0.584,0.518,0.278,0.054,0.648
0.444,0.485,0.167,0.057,0.518
0.882,0.893,0.546,0.002,0.855
0.682,0.709,0.461,0.155,0.364
0.806,0.827,0.569,0.104,0.642
0.291,0.309,0.146,0.084,0.461
0.306,0.364,0.183,0.107,0.405
0.834,0.822,0.503,0.079,0.566
0.743,0.79,0.586,0.159,0.411
0.726,0.691,0.407,0.049,0.533
0.306,0.186,0.068,0.062,0.447
0.778,0.82,0.623,0.147,0.544
0.736,0.833,0.653,0.588,0.321
0.674,0.661,0.408,0.09,0.508
0.857,0.873,0.467,0.047,0.515
0.775,0.809,0.592,0.117,0.556
0.713,0.8,0.541,0.095,0.649
0.805,0.847,0.486,0.135,0.613
0.484,0.512,0.296,0.053,0.532
0.837,0.924,0.68,0.035,0.578
0.519,0.557,0.331,0.129,0.446
0.806,0.901,0.674,0.045,0.608
0.564,0.714,0.475,0.231,0.182
0.701,0.672,0.422,0.043,0.614
0.755,0.819,0.577,0.189,0.562
0.348,0.365,0.238,0.198,0.215
0.55,0.581,0.302,0.035,0.512
0.836,0.844,0.475,0.056,0.532
0.756,0.792,0.562,0.164,0.505
0.58,0.688,0.496,0.265,0.258
0.889,0.918,0.713,0.094,0.509
0.438,0.5,0.305,0.235,0.343
0.826,0.842,0.578,0.163,0.614
0.925,0.912,0.608,0.036,0.539
0.377,0.321,0.178,0.095,0.541
0.813,0.856,0.629,0.127,0.605
0.912,0.942,0.638,0.098,0.654
0.708,0.675,0.397,0.103,0.578
0.496,0.336,0.173,0.064,0.557
0.726,0.799,0.589,0.138,0.398
0.494,0.595,0.373,0.369,0.437
0.772,0.81,0.625,0.188,0.444
0.644,0.541,0.344,0.06,0.548
0.495,0.565,0.363,0.105,0.372
0.779,0.837,0.643,0.139,0.459
0.86,0.895,0.793,0.052,0.685
0.652,0.589,0.435,0.15,0.477
0.86,0.875,0.599,0.022,0.773
0.49,0.414,0.196,0.068,0.348
0.849,0.787,0.53,0.219,0.83
0.728,0.682,0.441,0.064,0.494
0.947,0.914,0.557,0.021,0.767
0.77,0.831,0.71,0.085,0.366
0.308,0.359,0.178,0.078,0.395
0.819,0.891,0.662,0.049,0.443
0.743,0.807,0.598,0.149,0.536
0.676,0.567,0.378,0.017,0.425
0.747,0.814,0.585,0.213,0.492
0.56,0.545,0.304,0.064,0.435
0.607,0.695,0.45,0.136,0.623
0.7,0.616,0.371,0.125,0.357
0.598,0.589,0.365,0.11,0.438
0.601,0.672,0.387,0.148,0.393
0.807,0.853,0.663,0.107,0.587
0.802,0.877,0.711,0.094,0.593
0.519,0.479,0.278,0.085,0.542
0.803,0.8,0.569,0.128,0.485
0.835,0.845,0.588,0.16,0.533
0.659,0.622,0.4,0.044,0.648
0.809,0.862,0.657,0.149,0.699
0.821,0.822,0.572,0.09,0.559
0.527,0.491,0.287,0.144,0.377
0.737,0.799,0.528,0.173,0.432
0.472,0.467,0.286,0.12,0.456
0.704,0.675,0.468,0.221,0.565
0.447,0.483,0.25,0.061,0.44
0.52,0.404,0.266,0.125,0.402
0.825,0.87,0.57,0.115,0.622
0.749,0.807,0.6,0.204,0.398
0.76,0.814,0.643,0.197,0.378
0.491,0.444,0.268,0.209,0.5
0.81,0.864,0.644,0.096,0.492
0.698,0.676,0.405,0.077,0.595
0.602,0.611,0.362,0.056,0.404
0.469,0.45,0.146,0.071,0.553
0.197,0.159,0.083,0.031,0.315
0.562,0.482,0.269,0.149,0.474
0.543,0.54,0.324,0.037,0.489
0.327,0.199,0.06,0.041,0.634
0.643,0.593,0.422,0.161,0.404
0.302,0.264,0.136,0.086,0.461
0.561,0.546,0.298,0.039,0.495
0.779,0.81,0.586,0.106,0.535
0.439,0.409,0.25,0.09,0.42
0.715,0.81,0.555,0.091,0.649
0.811,0.88,0.614,0.126,0.598
0.653,0.621,0.442,0.105,0.477
0.675,0.876,0.705,0.348,0.205
0.783,0.86,0.636,0.204,0.584
0.754,0.739,0.495,0.094,0.509
0.749,0.834,0.629,0.157,0.56
0.745,0.829,0.545,0.105,0.614
0.868,0.89,0.593,0.088,0.717
0.66,0.655,0.373,0.078,0.381
0.429,0.394,0.211,0.183,0.459
0.835,0.929,0.736,0.105,0.518
0.414,0.467,0.257,0.157,0.288
0.829,0.853,0.624,0.082,0.622
0.568,0.568,0.343,0.067,0.294
0.836,0.734,0.571,0.089,0.657
0.679,0.653,0.423,0.131,0.425
0.707,0.84,0.655,0.309,0.267
0.292,0.305,0.138,0.088,0.334
0.857,0.867,0.672,0.045,0.755
0.843,0.853,0.538,0.103,0.681
0.797,0.744,0.546,0.118,0.551
0.838,0.852,0.614,0.019,0.592
0.721,0.79,0.434,0.14,0.634
0.414,0.352,0.127,0.05,0.574
0.734,0.819,0.639,0.235,0.297
0.578,0.629,0.408,0.1,0.42
0.874,0.88,0.478,0.059,0.706
0.667,0.644,0.499,0.254,0.529
0.651,0.658,0.423,0.102,0.378
0.665,0.683,0.437,0.099,0.657
0.478,0.468,0.298,0.105,0.512
0.659,0.641,0.415,0.056,0.45
0.625,0.636,0.48,0.233,0.37
0.916,0.909,0.499,0.019,0.889
0.429,0.488,0.259,0.12,0.273
0.763,0.719,0.473,0.111,0.535
0.821,0.846,0.618,0.109,0.575
0.635,0.646,0.477,0.218,0.422
0.71,0.767,0.384,0.056,0.523
0.604,0.695,0.435,0.142,0.336
0.456,0.407,0.23,0.127,0.289
0.515,0.515,0.28,0.057,0.556
0.265,0.207,0.131,0.137,0.345
0.769,0.733,0.492,0.141,0.441
0.636,0.653,0.422,0.1,0.482
0.735,0.754,0.543,0.193,0.545
0.749,0.792,0.598,0.239,0.389
0.669,0.615,0.382,0.062,0.443
0.851,0.85,0.623,0.057,0.795
0.84,0.876,0.709,0.131,0.599
0.759,0.791,0.598,0.188,0.401
0.653,0.719,0.332,0.027,0.458
0.445,0.426,0.24,0.077,0.277
0.722,0.825,0.673,0.348,0.166
0.718,0.756,0.438,0.121,0.479
0.458,0.401,0.231,0.076,0.328
0.566,0.533,0.342,0.03,0.613
0.797,0.852,0.675,0.055,0.67
0.459,0.472,0.279,0.135,0.31
0.412,0.345,0.196,0.053,0.414
0.54,0.502,0.265,0.066,0.239
0.571,0.569,0.37,0.087,0.295
0.481,0.522,0.318,0.154,0.315
0.836,0.852,0.62,0.058,0.605
0.516,0.621,0.377,0.318,0.431
0.636,0.587,0.375,0.051,0.39
0.86,0.866,0.553,0.053,0.652
0.42,0.423,0.21,0.107,0.261
0.605,0.577,0.361,0.075,0.366
0.89,0.932,0.704,0.043,0.664
0.836,0.869,0.596,0.084,0.69
0.774,0.924,0.721,0.004,0.533
0.737,0.624,0.457,0.093,0.506
0.836,0.862,0.609,0.088,0.623
0.728,0.677,0.549,0.035,0.545
0.792,0.823,0.596,0.092,0.551
0.802,0.857,0.639,0.154,0.535
0.843,0.91,0.721,0.064,0.623
0.77,0.801,0.565,0.125,0.467
0.653,0.65,0.506,0.235,0.446
0.801,0.883,0.645,0.142,0.551
0.202,0.23,0.048,0.062,0.081
0.345,0.413,0.238,0.21,0.258
0.638,0.61,0.366,0.035,0.405
0.739,0.727,0.511,0.192,0.411
0.875,0.896,0.647,0.11,0.678
0.017,0.039,0.02,0.085,0.146
0.531,0.608,0.316,0.067,0.489
0.575,0.58,0.383,0.118,0.367
0.832,0.871,0.623,0.064,0.517
0.806,0.874,0.614,0.19,0.649
0.811,0.848,0.627,0.129,0.598
0.698,0.698,0.48,0.057,0.596
0.593,0.575,0.396,0.112,0.476
0.682,0.597,0.454,0.064,0.533
0.756,0.892,0.715,0.189,0.282
0.835,0.918,0.658,0.063,0.717
0.771,0.813,0.643,0.123,0.318
0.47,0.409,0.236,0.173,0.324
0.499,0.406,0.216,0.082,0.39
0.465,0.5,0.236,0.086,0.462
0.562,0.489,0.295,0.099,0.446
0.639,0.579,0.393,0.065,0.342
0.777,0.824,0.548,0.142,0.604
0.746,0.881,0.71,0.235,0.232
0.873,0.874,0.584,0.058,0.666
0.481,0.477,0.282,0.193,0.307
0.91,0.802,0.556,0.058,0.608
0.687,0.861,0.705,0.287,0.328
0.6,0.568,0.346,0.024,0.581
0.172,0.069,0.018,0.011,0.551
0.792,0.818,0.559,0.088,0.602
0.813,0.882,0.596,0.143,0.623
