TSSM_MAX,TSSM_MIN,TV,PTPM,BSHG
0.76,0.843,0.63,0.194,0.511
0.736,0.813,0.62,0.133,0.541
0.319,0.306,0.133,0.123,0.267
0.853,0.926,0.687,0.077,0.477
0.782,0.836,0.57,0.122,0.482
0.863,0.883,0.55,0.069,0.679
0.709,0.649,0.509,0.079,0.351
0.476,0.265,0.11,0.028,0.8
0.793,0.81,0.55,0.09,0.611
0.871,0.866,0.586,0.076,0.881
0.662,0.686,0.5,0.14,0.602
0.892,0.906,0.662,0.033,0.565
0.554,0.636,0.389,0.25,0.428
0.516,0.471,0.267,0.112,0.69
0.849,0.85,0.677,0.123,0.657
0.853,0.861,0.682,0.113,0.699
0.348,0.404,0.202,0.07,0.483
0.808,0.875,0.682,0.105,0.669
0.318,0.4,0.213,0.078,0.288
0.738,0.822,0.633,0.141,0.456
0.697,0.817,0.614,0.164,0.167
0.795,0.878,0.694,0.103,0.369
0.695,0.734,0.496,0.094,0.464
0.459,0.51,0.305,0.138,0.327
0.738,0.705,0.4,0.033,0.589
0.771,0.784,0.489,0.1,0.643
0.912,0.967,0.599,0.028,0.801
0.859,0.856,0.595,0.099,0.512
0.749,0.803,0.605,0.119,0.42
0.785,0.84,0.635,0.197,0.654
0.723,0.847,0.679,0.276,0.244
0.787,0.862,0.643,0.055,0.462
0.436,0.227,0.126,0.058,0.498
0.285,0.254,0.006,0.06,0.17
0.71,0.875,0.649,0.092,0.383
0.707,0.745,0.482,0.073,0.41
0.494,0.447,0.272,0.17,0.473
0.847,0.881,0.59,0.098,0.541
0.857,0.894,0.727,0.056,0.768
0.825,0.889,0.657,0.049,0.718
0.868,0.877,0.637,0.044,0.583
0.235,0.082,0.033,0.039,0.673
0.726,0.84,0.653,0.318,0.203
0.403,0.409,0.158,0.043,0.423
0.724,0.722,0.509,0.0,0.968
0.591,0.588,0.357,0.085,0.386
0.851,0.863,0.744,0.12,0.661
0.813,0.867,0.641,0.092,0.492
0.463,0.474,0.247,0.132,0.444
0.495,0.489,0.317,0.191,0.405
0.767,0.787,0.583,0.193,0.462
0.544,0.533,0.361,0.3,0.461
0.771,0.829,0.638,0.153,0.566
0.503,0.607,0.347,0.127,0.336
0.681,0.601,0.386,0.033,0.593
0.778,0.818,0.528,0.051,0.364
0.777,0.855,0.629,0.081,0.485
0.66,0.595,0.414,0.047,0.578
0.595,0.628,0.386,0.035,0.48
0.768,0.839,0.585,0.174,0.583
0.479,0.274,0.146,0.063,0.473
0.548,0.485,0.297,0.085,0.613
0.639,0.602,0.369,0.051,0.58
0.541,0.389,0.201,0.102,0.572
0.739,0.807,0.623,0.161,0.45
0.751,0.787,0.547,0.131,0.529
0.723,0.825,0.634,0.081,0.175
0.521,0.662,0.47,0.203,0.131
0.516,0.318,0.15,0.049,0.511
0.74,0.823,0.655,0.29,0.33
0.773,0.793,0.473,0.101,0.444
0.727,0.831,0.641,0.41,0.295
0.835,0.91,0.703,0.044,0.523
0.324,0.212,0.069,0.026,0.633
0.79,0.841,0.657,0.148,0.486
0.369,0.422,0.24,0.11,0.13
0.736,0.742,0.528,0.142,0.599
0.57,0.635,0.358,0.064,0.464
0.052,0.068,0.026,0.071,0.262
0.709,0.646,0.524,0.113,0.389
0.511,0.544,0.335,0.167,0.292
0.745,0.858,0.686,0.203,0.423
0.259,0.216,0.104,0.056,0.267
0.405,0.413,0.222,0.103,0.377
0.392,0.358,0.182,0.04,0.241
0.792,0.893,0.708,0.129,0.31
0.228,0.209,0.059,0.039,0.206
0.922,0.758,0.721,0.0,0.605
0.202,0.161,0.063,0.036,0.511
0.637,0.646,0.454,0.322,0.449
0.314,0.235,0.116,0.09,0.483
0.789,0.81,0.565,0.148,0.455
0.821,0.857,0.676,0.166,0.47
0.328,0.214,0.115,0.047,0.334
0.889,0.867,0.634,0.009,0.756
0.727,0.748,0.558,0.037,0.61
0.731,0.841,0.665,0.316,0.218
0.819,0.858,0.532,0.105,0.52
0.496,0.48,0.283,0.065,0.44
0.615,0.645,0.296,0.027,0.52
0.917,0.906,0.445,0.056,0.768
0.747,0.801,0.607,0.141,0.438
0.775,0.814,0.547,0.113,0.581
0.503,0.475,0.297,0.092,0.572
0.204,0.192,0.076,0.056,0.389
0.838,0.857,0.64,0.017,0.628
0.845,0.901,0.704,0.101,0.633
0.718,0.794,0.593,0.188,0.36
0.36,0.376,0.239,0.202,0.342
0.764,0.767,0.556,0.256,0.491
0.685,0.665,0.375,0.087,0.396
0.809,0.868,0.623,0.066,0.526
0.62,0.59,0.373,0.057,0.444
0.753,0.815,0.571,0.146,0.538
0.799,0.902,0.689,0.09,0.7
0.324,0.335,0.141,0.109,0.431
0.487,0.387,0.216,0.049,0.47
0.568,0.62,0.438,0.135,0.541
0.734,0.862,0.681,0.357,0.364
0.762,0.86,0.692,0.205,0.292
0.8,0.87,0.641,0.191,0.447
0.865,0.858,0.538,0.055,0.661
0.506,0.498,0.267,0.044,0.545
0.515,0.494,0.28,0.145,0.536
0.738,0.774,0.514,0.072,0.405
0.345,0.375,0.181,0.016,0.583
0.872,0.843,0.539,0.133,0.563
0.917,0.892,0.677,0.011,0.642
0.471,0.506,0.254,0.101,0.455
0.82,0.848,0.659,0.054,0.518
0.53,0.506,0.244,0.128,0.568
0.574,0.593,0.402,0.099,0.366
0.534,0.548,0.321,0.019,0.536
0.884,0.923,0.601,0.05,0.795
0.85,0.883,0.686,0.046,0.581
0.508,0.301,0.141,0.068,0.527
0.742,0.841,0.67,0.299,0.169
0.603,0.594,0.355,0.072,0.458
0.719,0.75,0.521,0.299,0.319
0.776,0.866,0.689,0.144,0.498
0.757,0.822,0.617,0.154,0.377
0.855,0.907,0.701,0.111,0.602
0.796,0.912,0.717,0.089,0.321
0.632,0.599,0.437,0.194,0.467
0.84,0.88,0.589,0.098,0.699
0.812,0.795,0.532,0.079,0.601
0.722,0.692,0.404,0.043,0.565
0.773,0.865,0.689,0.094,0.453
0.617,0.667,0.354,0.011,0.753
0.787,0.827,0.581,0.148,0.586
0.504,0.537,0.221,0.044,0.489
0.671,0.679,0.411,0.151,0.422
0.829,0.923,0.695,0.097,0.45
0.639,0.732,0.49,0.216,0.291
0.491,0.53,0.309,0.152,0.328
0.83,0.905,0.648,0.096,0.431
0.718,0.787,0.596,0.108,0.364
0.304,0.343,0.138,0.026,0.413
0.831,0.908,0.671,0.095,0.648
0.854,0.868,0.716,0.102,0.723
0.668,0.658,0.482,0.241,0.462
0.824,0.834,0.562,0.036,0.613
0.485,0.426,0.227,0.141,0.497
0.735,0.897,0.698,0.181,0.45
0.71,0.645,0.508,0.102,0.416
0.786,0.861,0.678,0.227,0.482
0.727,0.822,0.645,0.442,0.312
0.496,0.481,0.293,0.083,0.59
0.482,0.258,0.136,0.015,0.538
0.737,0.786,0.61,0.183,0.429
0.616,0.571,0.345,0.051,0.651
0.621,0.619,0.362,0.037,0.452
0.516,0.42,0.268,0.138,0.482
0.736,0.802,0.598,0.181,0.279
0.818,0.861,0.667,0.104,0.544
0.779,0.842,0.52,0.145,0.664
0.79,0.837,0.535,0.143,0.429
0.826,0.85,0.563,0.065,0.575
0.817,0.859,0.635,0.079,0.596
0.602,0.591,0.385,0.075,0.321
0.706,0.716,0.484,0.056,0.538
0.596,0.582,0.368,0.109,0.441
0.293,0.224,0.125,0.103,0.367
0.46,0.379,0.204,0.034,0.452
0.69,0.852,0.611,0.182,0.289
0.657,0.636,0.485,0.286,0.554
0.403,0.334,0.178,0.053,0.556
0.889,0.958,0.716,0.062,0.649
0.255,0.203,0.064,0.061,0.045
0.366,0.402,0.203,0.125,0.23
0.764,0.734,0.512,0.118,0.407
0.587,0.675,0.368,0.104,0.313
0.452,0.441,0.176,0.053,0.467
0.752,0.842,0.673,0.337,0.268
0.739,0.822,0.608,0.162,0.447
0.742,0.814,0.551,0.165,0.547
0.419,0.39,0.244,0.073,0.315
0.153,0.077,0.021,0.056,0.488
0.807,0.793,0.582,0.025,0.447
0.472,0.586,0.355,0.468,0.328
0.846,0.811,0.501,0.023,0.825
0.846,0.847,0.587,0.071,0.596
0.497,0.5,0.272,0.084,0.375
0.681,0.741,0.455,0.147,0.387
0.459,0.458,0.246,0.084,0.422
0.454,0.405,0.206,0.092,0.325
0.627,0.706,0.481,0.151,0.483
0.578,0.628,0.363,0.085,0.491
0.745,0.793,0.599,0.115,0.462
0.779,0.841,0.587,0.149,0.574
0.909,0.914,0.847,0.018,0.732
0.818,0.875,0.663,0.072,0.711
0.75,0.817,0.501,0.044,0.652
0.716,0.755,0.548,0.131,0.395
0.607,0.613,0.441,0.13,0.373
0.624,0.697,0.396,0.068,0.441
0.708,0.671,0.434,0.117,0.569
0.695,0.871,0.685,0.468,0.214
0.657,0.723,0.436,0.134,0.425
0.662,0.746,0.481,0.174,0.276
0.649,0.871,0.705,0.377,0.271
0.863,0.85,0.517,0.048,0.526
0.765,0.852,0.606,0.144,0.533
0.773,0.864,0.723,0.151,0.518
0.729,0.682,0.407,0.075,0.512
0.954,0.922,0.555,0.044,0.798
0.882,0.888,0.666,0.093,0.492
0.662,0.688,0.481,0.112,0.486
0.877,0.863,0.504,0.054,0.642
0.567,0.633,0.402,0.055,0.393
0.741,0.797,0.599,0.181,0.508
0.843,0.844,0.56,0.058,0.654
0.484,0.517,0.27,0.054,0.572
0.419,0.455,0.233,0.08,0.285
0.479,0.467,0.256,0.104,0.449
0.54,0.498,0.249,0.062,0.449
0.368,0.33,0.161,0.039,0.553
0.819,0.808,0.539,0.076,0.672
0.637,0.694,0.356,0.082,0.44
0.689,0.744,0.507,0.094,0.354
0.778,0.833,0.66,0.144,0.464
0.8,0.85,0.643,0.104,0.572
0.824,0.832,0.576,0.128,0.607
0.855,0.902,0.725,0.135,0.607
0.729,0.657,0.508,0.068,0.387
0.827,0.862,0.58,0.148,0.595
0.288,0.277,0.126,0.056,0.277
0.308,0.33,0.139,0.07,0.307
0.478,0.324,0.154,0.066,0.396
0.504,0.484,0.287,0.123,0.468
0.803,0.848,0.637,0.141,0.569
0.794,0.964,0.691,0.425,0.396
0.733,0.775,0.581,0.145,0.657
0.786,0.886,0.666,0.152,0.619
0.65,0.661,0.416,0.136,0.44
0.858,0.853,0.541,0.049,0.636
0.648,0.591,0.405,0.018,0.654
0.456,0.506,0.298,0.119,0.464
0.899,0.923,0.63,0.063,0.687
0.718,0.683,0.485,0.052,0.553
0.721,0.858,0.685,0.208,0.211
0.664,0.597,0.4,0.147,0.393
0.378,0.34,0.171,0.025,0.598
0.422,0.359,0.197,0.046,0.342
0.854,0.665,0.356,0.048,0.69
0.746,0.816,0.638,0.163,0.27
0.883,0.819,0.548,0.043,0.739
0.515,0.554,0.32,0.124,0.441
0.812,0.9,0.669,0.04,0.693
0.834,0.878,0.635,0.114,0.486
0.583,0.593,0.359,0.039,0.377
0.223,0.242,0.016,0.046,0.148
0.777,0.843,0.669,0.081,0.461
0.53,0.5,0.265,0.063,0.464
0.745,0.748,0.455,0.067,0.575
0.782,0.839,0.667,0.207,0.393
0.613,0.603,0.445,0.26,0.264
0.787,0.889,0.721,0.141,0.586
0.513,0.516,0.32,0.147,0.381
0.769,0.784,0.579,0.148,0.428
0.432,0.424,0.185,0.044,0.467
0.75,0.795,0.632,0.157,0.435
0.372,0.398,0.233,0.183,0.182
0.653,0.87,0.7,0.396,0.218
0.496,0.518,0.235,0.123,0.458
0.512,0.523,0.249,0.094,0.589
0.951,0.923,0.447,0.026,0.687
0.609,0.663,0.438,0.047,0.405
0.66,0.617,0.38,0.1,0.554
0.635,0.667,0.436,0.134,0.367
0.757,0.806,0.584,0.173,0.538
0.415,0.351,0.199,0.181,0.361
0.362,0.296,0.104,0.054,0.559
0.664,0.792,0.578,0.193,0.399
0.19,0.174,0.071,0.066,0.435
0.298,0.333,0.136,0.122,0.279
0.746,0.813,0.65,0.171,0.413
0.455,0.381,0.158,0.123,0.471
0.534,0.492,0.25,0.041,0.485
0.39,0.311,0.1,0.023,0.599
0.568,0.515,0.244,0.091,0.505
0.535,0.63,0.426,0.127,0.274
0.489,0.48,0.267,0.093,0.399
0.519,0.476,0.268,0.077,0.476
0.32,0.308,0.132,0.079,0.38
0.827,0.878,0.646,0.075,0.508
0.385,0.23,0.122,0.04,0.512
0.756,0.808,0.624,0.127,0.3
0.911,0.977,0.765,0.004,0.727
0.746,0.894,0.733,0.385,0.339
0.844,0.843,0.59,0.069,0.541
0.715,0.76,0.561,0.491,0.134
0.208,0.141,0.056,0.024,0.5
0.805,0.834,0.59,0.145,0.551
0.589,0.568,0.341,0.07,0.456
0.853,0.903,0.704,0.102,0.792
0.873,0.938,0.445,0.007,0.541
0.858,0.933,0.61,0.069,0.774
0.707,0.763,0.575,0.134,0.547
0.866,0.879,0.638,0.073,0.73
0.749,0.808,0.598,0.111,0.486
0.737,0.848,0.668,0.232,0.229
0.495,0.476,0.274,0.098,0.464
0.746,0.803,0.61,0.156,0.441
0.68,0.657,0.349,0.045,0.358
0.856,0.985,0.841,0.099,0.931
0.779,0.731,0.495,0.085,0.538
0.502,0.412,0.241,0.104,0.601
0.853,0.855,0.541,0.11,0.706
0.72,0.69,0.441,0.081,0.55
0.706,0.756,0.544,0.213,0.471
0.837,0.87,0.717,0.145,0.523
0.803,0.821,0.529,0.097,0.627
0.832,0.857,0.632,0.106,0.733
0.688,0.657,0.416,0.088,0.512
0.813,0.792,0.57,0.103,0.524
0.463,0.268,0.137,0.036,0.544
0.761,0.771,0.526,0.244,0.324
0.464,0.387,0.218,0.116,0.387
0.883,0.796,0.486,0.036,0.804
0.472,0.436,0.244,0.068,0.617
0.963,0.948,0.652,0.014,0.748
0.482,0.508,0.288,0.052,0.545
0.415,0.401,0.166,0.045,0.389
0.501,0.464,0.256,0.107,0.512
0.828,0.842,0.584,0.061,0.733
0.621,0.65,0.495,0.083,0.236
0.769,0.82,0.598,0.166,0.574
0.689,0.683,0.426,0.094,0.545
0.82,0.848,0.588,0.148,0.529
0.718,0.859,0.622,0.131,0.483
0.674,0.661,0.431,0.106,0.45
0.816,0.825,0.602,0.112,0.515
0.382,0.412,0.185,0.062,0.333
0.803,0.86,0.653,0.126,0.611
0.685,0.683,0.501,0.149,0.712
0.867,0.905,0.693,0.073,0.605
0.73,0.767,0.576,0.148,0.52
0.468,0.427,0.134,0.062,0.611
0.299,0.273,0.124,0.074,0.315
0.769,0.774,0.518,0.032,0.545
0.275,0.291,0.135,0.115,0.336
0.766,0.824,0.643,0.286,0.333
0.745,0.815,0.599,0.231,0.295
0.298,0.288,0.138,0.028,0.645
0.257,0.279,0.122,0.081,0.236
0.568,0.513,0.238,0.06,0.554
0.771,0.947,0.696,0.016,0.636
0.808,0.826,0.552,0.079,0.554
0.748,0.82,0.53,0.117,0.598
0.8,0.865,0.632,0.115,0.682
0.871,0.893,0.61,0.098,0.652
0.814,0.82,0.591,0.186,0.691
0.759,0.844,0.662,0.097,0.437
0.438,0.468,0.253,0.134,0.381
0.791,0.874,0.642,0.096,0.459
0.718,0.822,0.659,0.208,0.268
0.651,0.594,0.368,0.074,0.502
0.671,0.677,0.431,0.096,0.464
0.875,0.897,0.679,0.125,0.583
0.476,0.398,0.274,0.207,0.377
0.551,0.51,0.232,0.1,0.5
0.568,0.608,0.315,0.071,0.492
0.664,0.66,0.487,0.17,0.553
0.814,0.764,0.471,0.051,0.642
0.374,0.339,0.152,0.06,0.303
0.477,0.494,0.289,0.178,0.41
0.82,0.903,0.744,0.073,0.741
0.623,0.584,0.416,0.182,0.474
0.767,0.708,0.5,0.124,0.444
0.776,0.816,0.568,0.15,0.548
0.713,0.657,0.341,0.038,0.363
0.507,0.483,0.265,0.153,0.393
0.922,0.89,0.673,0.005,0.744
0.315,0.242,0.138,0.07,0.345
0.79,0.887,0.66,0.073,0.53
0.22,0.242,0.051,0.056,0.181
0.742,0.788,0.555,0.176,0.443
0.778,0.841,0.636,0.111,0.342
0.762,0.934,0.738,0.106,0.545
0.526,0.52,0.25,0.103,0.486
0.669,0.712,0.452,0.088,0.438
0.454,0.418,0.227,0.088,0.306
0.871,0.847,0.535,0.049,0.497
0.75,0.76,0.585,0.201,0.386
0.619,0.694,0.494,0.212,0.3
0.5,0.481,0.283,0.188,0.367
0.623,0.654,0.404,0.057,0.489
0.742,0.784,0.566,0.117,0.495
0.465,0.353,0.199,0.041,0.648
0.844,0.695,0.428,0.039,0.655
0.718,0.682,0.479,0.059,0.541
0.536,0.508,0.264,0.069,0.36
0.84,0.856,0.617,0.079,0.518
0.782,0.728,0.493,0.105,0.437
0.927,0.892,0.597,0.017,0.815
0.337,0.317,0.203,0.095,0.232
0.464,0.448,0.305,0.014,0.539
0.856,0.879,0.679,0.033,0.666
0.585,0.676,0.436,0.027,0.58
0.871,0.872,0.625,0.027,0.776
0.745,0.781,0.551,0.313,0.322
0.754,0.802,0.609,0.168,0.395
0.75,0.804,0.648,0.112,0.476
0.72,0.823,0.643,0.324,0.292
0.31,0.316,0.133,0.134,0.279
0.531,0.537,0.326,0.057,0.563
0.695,0.587,0.389,0.13,0.553
0.881,0.924,0.722,0.082,0.634
0.769,0.81,0.674,0.506,0.434
0.539,0.554,0.365,0.103,0.411
0.811,0.898,0.666,0.109,0.536
0.235,0.19,0.086,0.059,0.489
0.809,0.79,0.495,0.144,0.494
0.841,0.908,0.713,0.129,0.687
0.725,0.761,0.531,0.417,0.202
0.797,0.858,0.689,0.126,0.623
0.567,0.569,0.375,0.163,0.355
0.769,0.795,0.602,0.178,0.456
0.455,0.478,0.255,0.139,0.271
0.68,0.658,0.425,0.143,0.47
0.869,0.948,0.566,0.049,0.745
0.807,0.842,0.567,0.138,0.66
0.379,0.289,0.107,0.044,0.559
0.88,0.897,0.699,0.058,0.64
0.876,0.838,0.588,0.075,0.655
0.458,0.569,0.359,0.449,0.215
0.874,0.869,0.648,0.038,0.801
0.817,0.853,0.488,0.061,0.729
0.803,0.898,0.734,0.076,0.444
0.484,0.553,0.351,0.228,0.367
0.849,0.906,0.666,0.104,0.672
0.422,0.347,0.188,0.186,0.586
0.792,0.847,0.578,0.152,0.509
0.596,0.678,0.375,0.096,0.366
0.498,0.428,0.251,0.166,0.59
0.797,0.875,0.669,0.117,0.636
0.65,0.649,0.412,0.088,0.37
0.755,0.745,0.552,0.246,0.413
0.827,0.86,0.633,0.127,0.503
0.773,0.822,0.523,0.136,0.44
0.47,0.312,0.177,0.076,0.581
0.653,0.611,0.382,0.128,0.544
0.807,0.883,0.686,0.161,0.527
0.76,0.803,0.609,0.131,0.56
0.925,0.932,0.626,0.062,0.744
0.455,0.578,0.295,0.177,0.273
0.689,0.683,0.48,0.109,0.36
0.9,0.895,0.5,0.052,0.779
0.815,0.865,0.631,0.138,0.402
0.554,0.664,0.462,0.261,0.227
0.22,0.156,0.055,0.03,0.521
0.507,0.522,0.264,0.126,0.544
0.415,0.34,0.221,0.24,0.541
0.811,0.841,0.582,0.097,0.599
0.489,0.438,0.269,0.101,0.503
0.8,0.836,0.642,0.12,0.495
0.809,0.865,0.667,0.104,0.526
0.553,0.667,0.456,0.259,0.205
0.754,0.804,0.484,0.053,0.654
0.709,0.648,0.51,0.126,0.283
0.265,0.197,0.096,0.094,0.28
0.764,0.817,0.625,0.164,0.565
0.809,0.811,0.574,0.198,0.535
0.736,0.859,0.688,0.22,0.25
0.466,0.532,0.309,0.131,0.336
0.598,0.609,0.362,0.084,0.28
0.792,0.819,0.611,0.134,0.613
0.846,0.857,0.667,0.091,0.724
0.764,0.83,0.56,0.116,0.7
0.594,0.601,0.383,0.092,0.437
0.749,0.907,0.642,0.011,0.61
0.279,0.284,0.125,0.107,0.304
0.467,0.486,0.284,0.068,0.53
0.778,0.804,0.596,0.072,0.477
0.386,0.31,0.16,0.07,0.336
0.802,0.84,0.527,0.08,0.633
0.666,0.654,0.348,0.024,0.69
0.474,0.504,0.284,0.123,0.327
0.732,0.8,0.607,0.202,0.364
0.711,0.758,0.529,0.21,0.533
0.592,0.625,0.403,0.062,0.402
0.58,0.578,0.342,0.062,0.467
0.701,0.697,0.429,0.072,0.456
0.742,0.838,0.694,0.349,0.327
0.631,0.669,0.426,0.108,0.407
0.442,0.385,0.224,0.222,0.586
0.907,0.919,0.573,0.054,0.752
0.782,0.884,0.725,0.111,0.47
0.781,0.728,0.485,0.079,0.693
0.452,0.508,0.308,0.145,0.217
0.465,0.454,0.259,0.121,0.42
0.934,0.876,0.511,0.009,0.937
0.88,0.789,0.637,0.002,0.886
0.825,0.656,0.359,0.068,0.643
0.826,0.842,0.577,0.124,0.581
0.715,0.785,0.59,0.133,0.408
0.562,0.51,0.261,0.084,0.426
0.743,0.839,0.681,0.385,0.203
0.454,0.578,0.293,0.274,0.247
0.495,0.311,0.161,0.066,0.52
0.399,0.448,0.249,0.069,0.318
0.849,0.888,0.729,0.117,0.709
0.724,0.865,0.697,0.272,0.343
0.755,0.808,0.541,0.17,0.464
0.684,0.757,0.545,0.287,0.384
0.646,0.827,0.647,0.557,0.164
0.784,0.855,0.713,0.168,0.363
0.528,0.505,0.309,0.083,0.211
0.589,0.583,0.392,0.124,0.483
0.537,0.561,0.372,0.089,0.488
0.528,0.509,0.343,0.091,0.438
0.741,0.695,0.439,0.05,0.48
0.769,0.842,0.572,0.119,0.649
0.779,0.857,0.653,0.098,0.527
0.736,0.767,0.393,0.056,0.584
0.648,0.734,0.481,0.152,0.307
0.406,0.426,0.256,0.069,0.318
0.654,0.58,0.336,0.038,0.602
0.574,0.674,0.457,0.387,0.38
0.82,0.876,0.695,0.0,0.843
0.536,0.535,0.242,0.093,0.652
0.459,0.424,0.263,0.093,0.242
0.701,0.723,0.436,0.093,0.559
0.716,0.758,0.552,0.238,0.238
0.749,0.806,0.664,0.33,0.361
0.403,0.228,0.104,0.084,0.417
0.827,0.871,0.692,0.122,0.636
0.525,0.52,0.281,0.084,0.383
0.858,0.886,0.475,0.032,0.563
0.502,0.489,0.296,0.127,0.324
0.646,0.666,0.467,0.145,0.572
0.649,0.636,0.409,0.097,0.497
0.734,0.792,0.593,0.213,0.416
0.866,0.9,0.661,0.046,0.497
0.461,0.463,0.275,0.088,0.56
0.785,0.902,0.719,0.11,0.417
0.706,0.874,0.69,0.671,0.172
0.86,0.931,0.661,0.08,0.316
0.833,0.914,0.704,0.036,0.601
0.843,0.783,0.627,0.001,0.752
0.747,0.755,0.401,0.115,0.565
0.894,0.891,0.559,0.043,0.708
0.433,0.363,0.191,0.155,0.568
0.507,0.425,0.246,0.136,0.625
0.83,0.876,0.691,0.123,0.587
0.651,0.674,0.505,0.155,0.616
0.722,0.744,0.567,0.208,0.265
0.984,0.979,0.76,0.078,0.828
0.812,0.834,0.592,0.027,0.667
0.877,0.864,0.511,0.042,0.764
0.765,0.849,0.592,0.135,0.577
0.459,0.312,0.185,0.076,0.569
0.399,0.318,0.193,0.047,0.628
0.881,0.878,0.64,0.084,0.693
0.914,0.926,0.576,0.075,0.718
0.522,0.527,0.325,0.059,0.521
0.759,0.845,0.58,0.101,0.633
0.643,0.694,0.338,0.066,0.449
0.614,0.673,0.368,0.094,0.495
0.78,0.842,0.587,0.005,0.758
0.774,0.792,0.583,0.109,0.495
0.78,0.81,0.632,0.172,0.346
0.364,0.303,0.119,0.037,0.593
0.808,0.847,0.633,0.091,0.547
0.601,0.586,0.399,0.094,0.434
0.795,0.823,0.635,0.124,0.432
0.629,0.664,0.43,0.088,0.464
0.626,0.71,0.426,0.155,0.468
0.582,0.631,0.307,0.061,0.441
0.87,0.884,0.702,0.079,0.581
0.793,0.868,0.611,0.149,0.583
0.78,0.873,0.638,0.114,0.563
0.567,0.588,0.353,0.058,0.364
0.677,0.704,0.431,0.061,0.414
0.872,0.829,0.637,0.076,0.536
0.547,0.619,0.431,0.144,0.458
0.797,0.852,0.626,0.144,0.511
0.601,0.512,0.307,0.111,0.506
0.462,0.408,0.255,0.073,0.288
0.632,0.602,0.405,0.154,0.464
0.875,0.905,0.704,0.064,0.548
0.484,0.49,0.283,0.059,0.617
0.645,0.747,0.514,0.18,0.221
0.582,0.561,0.34,0.056,0.383
0.834,0.833,0.689,0.062,0.655
0.788,0.888,0.659,0.104,0.435
0.872,0.907,0.657,0.124,0.455
0.409,0.451,0.278,0.117,0.456
0.871,0.921,0.592,0.059,0.697
0.852,0.857,0.553,0.075,0.633
0.812,0.825,0.577,0.143,0.602
0.763,0.829,0.588,0.149,0.584
0.467,0.583,0.373,0.489,0.226
0.687,0.584,0.4,0.12,0.559
0.52,0.458,0.267,0.125,0.589
0.879,0.903,0.634,0.048,0.736
0.814,0.864,0.646,0.15,0.714
0.785,0.799,0.577,0.086,0.444
0.882,0.853,0.607,0.022,0.815
0.739,0.83,0.651,0.525,0.324
0.736,0.767,0.478,0.186,0.599
0.817,0.856,0.637,0.121,0.605
0.754,0.851,0.649,0.193,0.452
0.337,0.33,0.104,0.038,0.456
