TSSM_MIN,TSSM_MAX,PTPM,TV,BSHG
0.874,0.856,0.046,0.639,0.551
0.759,0.749,0.109,0.538,0.535
0.372,0.332,0.002,0.174,0.477
0.923,0.758,0.11,0.72,0.47
0.844,0.837,0.013,0.647,0.899
0.859,0.789,0.105,0.713,0.41
0.532,0.579,0.053,0.289,0.562
0.871,0.688,0.356,0.713,0.282
0.675,0.587,0.104,0.368,0.313
0.57,0.672,0.067,0.35,0.607
0.586,0.599,0.061,0.401,0.334
0.672,0.601,0.148,0.387,0.393
0.75,0.781,0.086,0.533,0.474
0.675,0.591,0.13,0.4,0.384
0.901,0.852,0.144,0.606,0.62
0.874,0.842,0.032,0.654,0.526
0.483,0.506,0.089,0.231,0.489
0.574,0.674,0.055,0.35,0.599
0.219,0.275,0.045,0.095,0.413
0.691,0.658,0.127,0.466,0.373
0.182,0.204,0.028,0.065,0.551
0.533,0.471,0.129,0.36,0.36
0.858,0.839,0.045,0.64,0.58
0.808,0.782,0.137,0.563,0.42
0.848,0.811,0.129,0.627,0.598
0.658,0.68,0.143,0.425,0.47
0.486,0.424,0.083,0.291,0.518
0.594,0.65,0.096,0.378,0.556
0.582,0.653,0.083,0.363,0.521
0.843,0.842,0.005,0.662,0.577
0.812,0.788,0.102,0.599,0.509
0.903,0.898,0.061,0.664,0.637
0.586,0.601,0.094,0.399,0.434
0.844,0.758,0.161,0.612,0.455
0.667,0.853,0.034,0.358,0.706
0.848,0.779,0.216,0.625,0.526
0.349,0.324,0.06,0.137,0.378
0.912,0.86,0.02,0.672,0.599
0.568,0.589,0.07,0.341,0.456
0.647,0.711,0.094,0.534,0.395
0.839,0.752,0.16,0.626,0.393
0.802,0.91,0.058,0.556,0.608
0.387,0.319,0.1,0.201,0.398
0.923,0.862,0.087,0.742,0.437
0.343,0.304,0.026,0.138,0.413
0.316,0.31,0.134,0.133,0.279
0.908,0.874,0.051,0.631,0.485
0.586,0.612,0.081,0.439,0.283
0.602,0.608,0.093,0.369,0.402
0.864,0.874,0.085,0.591,0.663
0.874,0.825,0.074,0.589,0.628
0.23,0.353,0.033,0.099,0.55
0.606,0.666,0.131,0.37,0.453
0.465,0.587,0.093,0.241,0.526
0.827,0.806,0.104,0.569,0.642
0.867,0.832,0.059,0.653,0.64
0.93,0.861,0.116,0.718,0.337
0.309,0.291,0.084,0.146,0.461
0.581,0.55,0.035,0.302,0.512
0.407,0.456,0.127,0.23,0.289
0.921,0.862,0.078,0.725,0.62
0.613,0.579,0.115,0.366,0.444
0.866,0.776,0.144,0.689,0.498
0.824,0.777,0.142,0.548,0.604
0.814,0.775,0.113,0.547,0.581
0.864,0.81,0.096,0.644,0.492
0.823,0.785,0.096,0.626,0.557
0.534,0.596,0.057,0.262,0.342
0.628,0.595,0.035,0.386,0.48
0.304,0.507,0.05,0.181,0.441
0.802,0.734,0.167,0.598,0.508
0.565,0.602,0.033,0.282,0.565
0.44,0.425,0.171,0.239,0.292
0.772,0.719,0.176,0.568,0.399
0.847,0.818,0.122,0.496,0.587
0.612,0.611,0.149,0.4,0.334
0.492,0.43,0.117,0.297,0.367
0.615,0.578,0.129,0.339,0.508
0.288,0.298,0.028,0.138,0.645
0.873,0.875,0.085,0.607,0.646
0.876,0.934,0.009,0.511,0.937
0.865,0.809,0.104,0.667,0.526
0.867,0.857,0.045,0.672,0.755
0.681,0.707,0.129,0.442,0.556
0.812,0.741,0.174,0.609,0.417
0.256,0.309,0.072,0.126,0.494
0.305,0.292,0.088,0.138,0.334
0.496,0.472,0.138,0.278,0.429
0.642,0.582,0.102,0.424,0.425
0.23,0.342,0.091,0.137,0.441
0.737,0.791,0.055,0.495,0.435
0.244,0.328,0.041,0.127,0.47
0.156,0.22,0.03,0.055,0.521
0.657,0.72,0.058,0.422,0.492
0.864,0.873,0.089,0.624,0.819
0.903,0.892,0.033,0.676,0.515
0.69,0.713,0.046,0.404,0.572
0.859,0.822,0.0,0.676,0.742
0.829,0.872,0.076,0.637,0.536
0.598,0.574,0.137,0.362,0.452
0.933,0.819,0.036,0.733,0.601
0.369,0.373,0.036,0.141,0.38
0.86,0.811,0.107,0.575,0.459
0.867,0.85,0.062,0.62,0.721
1.0,0.948,0.03,0.693,0.694
0.869,0.82,0.116,0.571,0.416
0.909,0.916,0.019,0.499,0.889
0.496,0.492,0.06,0.29,0.449
0.652,0.751,0.077,0.399,0.497
0.665,0.713,0.083,0.438,0.559
0.918,0.889,0.094,0.713,0.509
0.33,0.373,0.058,0.165,0.265
0.822,0.812,0.062,0.531,0.703
0.856,0.859,0.099,0.595,0.512
0.69,0.693,0.086,0.474,0.646
0.516,0.547,0.085,0.249,0.437
0.489,0.48,0.12,0.269,0.414
0.441,0.453,0.131,0.279,0.333
0.436,0.415,0.13,0.264,0.265
0.48,0.488,0.078,0.283,0.393
0.787,0.739,0.239,0.566,0.554
0.411,0.38,0.073,0.193,0.357
0.298,0.378,0.046,0.105,0.515
0.601,0.594,0.092,0.383,0.437
0.585,0.592,0.088,0.334,0.333
0.914,0.833,0.036,0.704,0.601
0.668,0.685,0.141,0.434,0.479
0.339,0.393,0.225,0.216,0.392
0.851,0.84,0.007,0.523,0.849
0.638,0.701,0.037,0.338,0.431
0.769,0.715,0.304,0.592,0.193
0.851,0.746,0.153,0.643,0.333
0.409,0.403,0.043,0.158,0.423
0.83,0.787,0.017,0.674,0.739
0.822,0.773,0.136,0.523,0.44
0.703,0.673,0.134,0.465,0.608
0.82,0.757,0.116,0.584,0.557
0.159,0.197,0.031,0.083,0.315
0.699,0.722,0.062,0.428,0.553
0.852,0.802,0.207,0.678,0.622
0.695,0.683,0.125,0.496,0.541
0.846,0.824,0.069,0.545,0.655
0.508,0.536,0.069,0.264,0.36
0.317,0.31,0.077,0.16,0.245
0.793,0.752,0.129,0.649,0.447
0.381,0.312,0.081,0.202,0.396
0.069,0.172,0.011,0.018,0.551
0.31,0.529,0.047,0.195,0.453
0.898,0.811,0.099,0.694,0.771
0.816,0.771,0.205,0.57,0.521
0.848,0.774,0.263,0.668,0.426
0.672,0.667,0.079,0.49,0.542
0.533,0.549,0.062,0.278,0.557
0.792,0.774,0.109,0.583,0.495
0.846,0.765,0.126,0.573,0.601
0.593,0.683,0.029,0.352,0.426
0.852,0.792,0.113,0.665,0.589
0.829,0.832,0.119,0.616,0.631
0.522,0.497,0.089,0.318,0.45
0.249,0.264,0.098,0.13,0.383
0.522,0.543,0.055,0.285,0.599
0.811,0.783,0.157,0.617,0.526
0.506,0.471,0.101,0.254,0.455
0.738,0.735,0.172,0.545,0.339
0.823,0.759,0.218,0.642,0.288
0.896,0.89,0.072,0.66,0.703
0.739,0.785,0.08,0.489,0.419
0.831,0.744,0.177,0.653,0.208
0.573,0.485,0.106,0.315,0.369
0.805,0.787,0.132,0.475,0.44
0.633,0.567,0.055,0.402,0.393
0.263,0.444,0.037,0.145,0.533
0.691,0.671,0.115,0.45,0.625
0.85,0.851,0.051,0.531,0.756
0.329,0.32,0.057,0.136,0.27
0.254,0.285,0.06,0.006,0.17
0.878,0.906,0.049,0.547,0.922
0.308,0.483,0.065,0.201,0.608
0.365,0.351,0.145,0.234,0.309
0.594,0.603,0.072,0.355,0.458
0.589,0.649,0.219,0.436,0.548
0.88,0.921,0.041,0.642,0.521
0.591,0.719,0.152,0.41,0.605
0.596,0.478,0.155,0.289,0.372
0.852,0.711,0.363,0.694,0.312
0.414,0.49,0.068,0.196,0.348
0.885,0.808,0.063,0.687,0.654
0.439,0.467,0.058,0.263,0.152
0.838,0.813,0.128,0.535,0.453
0.812,0.764,0.139,0.623,0.488
0.734,0.695,0.094,0.496,0.464
0.767,0.725,0.359,0.566,0.285
0.289,0.275,0.084,0.137,0.208
0.565,0.562,0.066,0.325,0.538
0.69,0.691,0.156,0.506,0.658
0.698,0.601,0.258,0.484,0.482
0.749,0.743,0.161,0.482,0.566
0.249,0.288,0.051,0.113,0.303
0.499,0.498,0.07,0.249,0.435
0.442,0.545,0.064,0.252,0.548
0.255,0.243,0.048,0.051,0.157
0.89,0.832,0.125,0.696,0.681
0.902,0.799,0.09,0.689,0.7
0.561,0.537,0.089,0.372,0.488
0.74,0.754,0.235,0.532,0.476
0.881,0.847,0.098,0.59,0.541
0.369,0.387,0.027,0.176,0.61
0.64,0.641,0.251,0.477,0.491
0.651,0.551,0.287,0.461,0.283
0.673,0.674,0.071,0.434,0.604
0.509,0.528,0.091,0.343,0.438
0.801,0.768,0.13,0.575,0.547
0.7,0.653,0.072,0.373,0.473
0.385,0.543,0.065,0.222,0.575
0.657,0.68,0.045,0.349,0.358
0.304,0.295,0.083,0.143,0.286
0.861,0.779,0.101,0.588,0.595
0.571,0.616,0.051,0.345,0.651
0.754,0.735,0.193,0.543,0.545
0.69,0.679,0.133,0.462,0.593
0.874,0.873,0.058,0.584,0.666
0.842,0.826,0.124,0.577,0.581
0.477,0.49,0.082,0.252,0.505
0.86,0.847,0.061,0.63,0.511
0.822,0.739,0.162,0.608,0.447
0.52,0.537,0.034,0.293,0.584
0.58,0.635,0.03,0.352,0.598
0.965,0.94,0.087,0.525,0.572
0.643,0.761,0.091,0.431,0.541
0.381,0.531,0.096,0.183,0.559
0.58,0.573,0.07,0.39,0.294
0.595,0.609,0.061,0.395,0.521
0.689,0.719,0.055,0.413,0.563
0.166,0.201,0.062,0.092,0.291
0.592,0.657,0.14,0.395,0.575
0.82,0.814,0.186,0.591,0.691
0.464,0.424,0.097,0.218,0.423
0.76,0.715,0.491,0.561,0.134
0.364,0.358,0.048,0.233,0.306
0.78,0.788,0.183,0.543,0.473
0.848,0.82,0.054,0.659,0.518
0.322,0.321,0.044,0.123,0.28
0.611,0.627,0.094,0.437,0.364
0.869,0.795,0.11,0.659,0.593
0.869,0.836,0.052,0.705,0.646
0.833,0.754,0.179,0.641,0.497
0.795,0.753,0.145,0.629,0.426
0.748,0.709,0.234,0.577,0.36
0.841,0.801,0.1,0.578,0.572
0.763,0.707,0.134,0.575,0.547
0.881,0.832,0.11,0.693,0.654
0.199,0.327,0.041,0.06,0.634
0.485,0.553,0.192,0.291,0.401
0.365,0.45,0.172,0.183,0.785
0.653,0.679,0.131,0.423,0.425
0.438,0.399,0.086,0.2,0.321
0.885,0.801,0.116,0.693,0.608
0.779,0.743,0.117,0.558,0.544
0.483,0.447,0.061,0.25,0.44
0.59,0.62,0.057,0.373,0.444
0.467,0.458,0.119,0.285,0.538
0.488,0.462,0.119,0.273,0.386
0.481,0.5,0.188,0.283,0.367
0.594,0.519,0.073,0.332,0.488
0.836,0.821,0.153,0.568,0.7
0.777,0.724,0.213,0.573,0.396
0.589,0.608,0.057,0.409,0.459
0.851,0.769,0.175,0.601,0.578
0.517,0.54,0.094,0.284,0.503
0.933,0.858,0.069,0.61,0.774
0.621,0.623,0.132,0.44,0.37
0.927,0.845,0.04,0.641,0.744
0.842,0.76,0.158,0.626,0.491
0.842,0.821,0.164,0.65,0.389
0.653,0.891,0.04,0.345,0.741
0.691,0.67,0.155,0.478,0.614
0.45,0.469,0.071,0.146,0.553
0.794,0.731,0.221,0.592,0.429
0.908,0.908,0.091,0.522,0.705
0.848,0.737,0.232,0.668,0.229
0.817,0.764,0.164,0.625,0.565
0.48,0.489,0.063,0.256,0.428
0.897,0.875,0.125,0.679,0.583
0.284,0.463,0.065,0.132,0.495
0.895,0.855,0.06,0.695,0.727
0.862,0.74,0.116,0.662,0.511
0.263,0.355,0.09,0.131,0.551
0.744,0.815,0.097,0.553,0.571
0.359,0.422,0.046,0.197,0.342
0.804,0.742,0.177,0.616,0.342
0.753,0.729,0.206,0.538,0.547
0.634,0.705,0.145,0.472,0.559
0.185,0.323,0.071,0.06,0.551
0.666,0.586,0.216,0.454,0.36
0.669,0.631,0.108,0.426,0.407
0.976,0.935,0.006,0.665,0.651
0.418,0.454,0.088,0.227,0.306
0.877,0.897,0.016,0.709,0.831
0.86,0.762,0.205,0.692,0.292
0.879,0.866,0.073,0.638,0.73
0.881,0.895,0.078,0.631,0.717
0.734,0.819,0.099,0.467,0.548
0.0,0.0,0.084,0.0,0.181
0.597,0.682,0.064,0.454,0.533
0.508,0.48,0.159,0.264,0.494
0.357,0.424,0.198,0.235,0.583
0.587,0.695,0.13,0.389,0.553
0.698,0.736,0.083,0.461,0.48
0.816,0.776,0.15,0.568,0.548
0.702,0.703,0.073,0.479,0.479
0.583,0.688,0.084,0.405,0.456
0.619,0.623,0.119,0.441,0.485
0.503,0.562,0.119,0.301,0.444
0.202,0.234,0.06,0.06,0.175
0.899,0.829,0.116,0.7,0.682
0.551,0.525,0.037,0.299,0.471
0.904,0.838,0.131,0.674,0.541
0.88,0.721,0.196,0.679,0.41
0.854,0.804,0.146,0.642,0.61
0.774,0.716,0.129,0.588,0.392
0.854,0.869,0.069,0.57,0.693
0.56,0.564,0.092,0.247,0.637
0.961,0.824,0.052,0.753,0.709
0.477,0.436,0.025,0.312,0.678
0.843,0.752,0.43,0.674,0.337
0.357,0.416,0.186,0.197,0.402
0.19,0.235,0.059,0.086,0.489
0.654,0.666,0.1,0.453,0.39
0.494,0.444,0.073,0.23,0.44
0.704,0.776,0.075,0.437,0.613
0.833,0.887,0.012,0.609,0.92
0.796,0.793,0.289,0.625,0.568
0.328,0.328,0.091,0.139,0.327
0.483,0.594,0.063,0.298,0.571
0.511,0.46,0.059,0.278,0.411
0.826,0.759,0.194,0.543,0.483
0.836,0.805,0.129,0.616,0.63
0.475,0.495,0.142,0.289,0.265
0.296,0.416,0.054,0.163,0.437
0.799,0.764,0.131,0.549,0.465
0.865,0.805,0.106,0.674,0.509
0.523,0.512,0.094,0.249,0.589
0.977,0.884,0.073,0.689,0.783
0.487,0.517,0.063,0.236,0.506
0.884,0.782,0.073,0.659,0.634
0.847,0.871,0.049,0.535,0.497
0.61,0.638,0.035,0.366,0.405
0.85,0.877,0.06,0.566,0.575
0.346,0.399,0.056,0.174,0.562
0.192,0.258,0.064,0.069,0.108
0.595,0.634,0.122,0.403,0.467
0.565,0.495,0.105,0.363,0.372
0.858,0.865,0.055,0.538,0.661
0.498,0.506,0.044,0.267,0.545
0.608,0.568,0.071,0.315,0.492
0.468,0.438,0.134,0.253,0.381
0.411,0.519,0.101,0.221,0.595
0.96,0.885,0.034,0.746,0.649
0.725,0.649,0.088,0.47,0.419
0.955,0.888,0.034,0.707,0.678
0.928,0.763,0.048,0.727,0.679
0.811,0.762,0.084,0.617,0.361
0.81,0.755,0.105,0.578,0.553
0.852,0.867,0.043,0.542,0.563
0.839,0.742,0.302,0.676,0.327
0.699,0.674,0.108,0.475,0.5
0.717,0.753,0.021,0.419,0.566
0.834,0.805,0.145,0.59,0.551
0.839,0.778,0.181,0.663,0.339
0.696,0.687,0.067,0.432,0.355
0.684,0.67,0.091,0.458,0.535
0.141,0.208,0.024,0.056,0.5
0.75,0.727,0.158,0.535,0.456
0.366,0.473,0.058,0.106,0.678
0.762,0.697,0.239,0.537,0.413
0.884,0.826,0.101,0.633,0.622
0.49,0.528,0.032,0.23,0.432
0.592,0.614,0.05,0.387,0.577
0.836,0.782,0.122,0.57,0.482
0.482,0.592,0.045,0.249,0.634
0.212,0.324,0.026,0.069,0.633
0.829,0.814,0.054,0.394,0.495
0.828,0.805,0.084,0.586,0.574
0.602,0.635,0.067,0.36,0.495
0.819,0.729,0.069,0.556,0.681
0.863,0.877,0.054,0.504,0.642
0.472,0.449,0.076,0.188,0.495
0.894,0.833,0.12,0.732,0.613
0.575,0.571,0.077,0.378,0.39
0.779,0.725,0.111,0.626,0.319
0.905,0.889,0.078,0.65,0.67
0.371,0.421,0.332,0.211,0.48
0.929,0.875,0.066,0.635,0.654
0.842,0.733,0.256,0.691,0.212
0.032,0.18,0.02,0.014,0.577
0.629,0.576,0.053,0.326,0.508
0.799,0.726,0.138,0.589,0.398
0.677,0.671,0.096,0.431,0.464
0.678,0.709,0.228,0.481,0.553
0.904,0.864,0.103,0.681,0.485
0.16,0.306,0.022,0.112,0.581
0.246,0.477,0.057,0.136,0.518
0.861,0.843,0.115,0.66,0.545
0.667,0.797,0.072,0.413,0.608
0.287,0.449,0.078,0.176,0.502
0.592,0.552,0.076,0.379,0.497
0.797,0.741,0.181,0.599,0.508
0.805,0.729,0.176,0.468,0.566
0.577,0.533,0.144,0.405,0.494
0.847,0.825,0.07,0.65,0.694
0.628,0.574,0.085,0.399,0.506
0.436,0.48,0.203,0.273,0.58
0.855,0.74,0.199,0.68,0.283
0.835,0.772,0.182,0.667,0.358
0.432,0.524,0.123,0.25,0.404
0.417,0.377,0.125,0.196,0.324
0.851,0.817,0.147,0.644,0.628
0.412,0.383,0.144,0.21,0.267
0.914,0.866,0.109,0.7,0.583
0.701,0.639,0.065,0.351,0.497
0.78,0.762,0.165,0.54,0.435
0.214,0.222,0.049,0.028,0.107
0.284,0.497,0.052,0.177,0.417
0.661,0.63,0.166,0.44,0.437
0.845,0.756,0.222,0.626,0.41
0.606,0.556,0.092,0.326,0.467
0.519,0.535,0.081,0.297,0.542
0.784,0.751,0.12,0.56,0.488
0.466,0.51,0.088,0.27,0.426
0.883,0.807,0.161,0.686,0.527
0.664,0.584,0.189,0.459,0.398
0.457,0.487,0.072,0.27,0.526
0.871,0.808,0.195,0.72,0.554
0.836,0.756,0.188,0.61,0.565
0.398,0.372,0.183,0.233,0.182
0.693,0.869,0.034,0.412,0.688
0.406,0.499,0.082,0.216,0.39
0.282,0.307,0.012,0.156,0.559
0.799,0.748,0.209,0.603,0.396
0.54,0.484,0.133,0.313,0.366
0.848,0.858,0.084,0.557,0.654
0.591,0.656,0.148,0.409,0.474
0.574,0.582,0.089,0.375,0.402
0.694,0.856,0.047,0.422,0.661
0.906,0.917,0.056,0.445,0.768
0.898,0.803,0.076,0.734,0.444
0.855,0.777,0.081,0.629,0.485
0.356,0.374,0.048,0.168,0.392
0.879,0.856,0.033,0.679,0.666
0.905,0.961,0.052,0.508,0.745
0.589,0.718,0.11,0.386,0.572
0.568,0.659,0.023,0.323,0.717
0.835,0.715,0.293,0.659,0.324
0.751,0.859,0.046,0.382,0.456
0.848,0.821,0.051,0.555,0.593
0.709,0.713,0.131,0.447,0.568
0.834,0.749,0.157,0.629,0.56
0.869,0.783,0.184,0.695,0.267
0.826,0.734,0.305,0.654,0.357
0.338,0.345,0.044,0.116,0.447
0.85,0.824,0.063,0.607,0.649
0.874,0.824,0.147,0.536,0.538
0.221,0.201,0.066,0.034,0.133
0.404,0.348,0.07,0.202,0.483
0.871,0.802,0.077,0.468,0.542
0.301,0.346,0.09,0.139,0.486
0.464,0.518,0.167,0.27,0.574
0.882,0.89,0.04,0.688,0.684
0.915,0.798,0.093,0.713,0.601
0.56,0.531,0.018,0.249,0.495
0.513,0.483,0.114,0.249,0.483
0.801,0.733,0.217,0.608,0.295
0.43,0.488,0.1,0.271,0.259
0.421,0.475,0.076,0.209,0.495
0.316,0.31,0.052,0.108,0.339
0.635,0.606,0.131,0.398,0.2
0.349,0.431,0.139,0.19,0.583
0.532,0.472,0.031,0.279,0.605
0.633,0.866,0.032,0.336,0.724
0.227,0.295,0.083,0.133,0.364
0.903,0.836,0.049,0.7,0.622
0.843,0.835,0.257,0.655,0.583
0.363,0.358,0.043,0.155,0.416
0.288,0.317,0.034,0.106,0.535
0.658,0.737,0.049,0.467,0.551
0.894,0.854,0.036,0.644,0.539
0.87,0.816,0.125,0.565,0.533
0.908,0.822,0.01,0.576,0.608
0.731,0.715,0.224,0.543,0.443
0.598,0.623,0.072,0.395,0.488
0.858,0.825,0.089,0.601,0.584
0.785,0.795,0.089,0.557,0.562
0.569,0.567,0.163,0.375,0.355
0.853,0.882,0.022,0.607,0.815
0.764,0.748,0.036,0.434,0.611
0.458,0.393,0.142,0.277,0.325
0.719,0.653,0.027,0.332,0.458
0.482,0.535,0.062,0.285,0.396
0.831,0.727,0.41,0.641,0.295
0.336,0.426,0.023,0.103,0.619
0.802,0.754,0.168,0.609,0.395
0.603,0.636,0.101,0.425,0.361
0.852,0.839,0.089,0.55,0.547
0.801,0.765,0.074,0.607,0.456
0.816,0.764,0.216,0.63,0.459
0.728,0.668,0.217,0.464,0.336
0.899,0.804,0.07,0.701,0.571
0.786,0.737,0.183,0.61,0.429
0.579,0.597,0.042,0.345,0.425
0.478,0.451,0.047,0.145,0.547
0.852,0.797,0.055,0.675,0.67
0.262,0.452,0.039,0.125,0.533
0.795,0.757,0.172,0.604,0.426
0.648,0.665,0.074,0.376,0.423
0.741,0.742,0.044,0.399,0.586
0.872,0.903,0.034,0.749,0.7
0.237,0.274,0.058,0.111,0.28
0.803,0.749,0.119,0.605,0.42
0.563,0.703,0.103,0.374,0.596
0.753,0.77,0.094,0.523,0.685
0.818,0.802,0.052,0.611,0.53
0.863,0.78,0.118,0.705,0.377
0.572,0.492,0.099,0.371,0.407
0.825,0.743,0.183,0.656,0.401
0.68,0.637,0.076,0.44,0.455
0.789,0.736,0.139,0.563,0.456
0.867,0.875,0.065,0.617,0.663
0.497,0.49,0.06,0.273,0.58
0.352,0.35,0.052,0.131,0.324
0.39,0.419,0.073,0.244,0.315
0.371,0.477,0.04,0.229,0.755
0.825,0.763,0.135,0.567,0.587
0.84,0.805,0.203,0.667,0.3
0.469,0.455,0.137,0.282,0.486
0.861,0.823,0.067,0.65,0.634
0.713,0.724,0.068,0.415,0.387
0.81,0.733,0.124,0.54,0.355
0.907,0.855,0.111,0.701,0.602
0.842,0.769,0.167,0.699,0.372
0.901,0.845,0.101,0.704,0.633
0.841,0.784,0.283,0.681,0.426
0.805,0.732,0.206,0.633,0.422
0.558,0.562,0.068,0.345,0.289
0.822,0.834,0.079,0.503,0.566
0.583,0.705,0.017,0.337,0.702
0.814,0.741,0.163,0.607,0.55
0.731,0.665,0.228,0.473,0.312
0.818,0.762,0.158,0.625,0.486
0.799,0.807,0.041,0.437,0.521
0.828,0.797,0.07,0.55,0.639
0.877,0.869,0.027,0.665,0.566
0.655,0.628,0.063,0.333,0.596
0.787,0.748,0.169,0.603,0.435
