TSSM_MIN,TSSM_MAX,PTPM,TV,BSHG
0.893,0.871,0.098,0.61,0.652
0.811,0.809,0.198,0.574,0.535
0.935,0.792,0.03,0.704,0.661
0.841,0.742,0.299,0.67,0.169
0.746,0.715,0.21,0.537,0.489
0.513,0.568,0.06,0.238,0.554
0.588,0.591,0.085,0.357,0.386
0.861,0.87,0.055,0.537,0.639
0.587,0.628,0.05,0.351,0.517
0.82,0.769,0.166,0.598,0.574
0.362,0.424,0.173,0.23,0.492
0.365,0.348,0.198,0.238,0.215
0.814,0.828,0.108,0.572,0.438
0.903,0.851,0.053,0.674,0.702
0.577,0.584,0.056,0.352,0.589
0.816,0.746,0.163,0.638,0.27
0.515,0.49,0.187,0.308,0.396
0.86,0.892,0.09,0.615,0.779
0.828,0.807,0.086,0.564,0.642
0.83,0.841,0.109,0.523,0.655
0.571,0.607,0.021,0.361,0.476
0.81,0.789,0.148,0.565,0.455
0.563,0.49,0.19,0.37,0.358
0.329,0.317,0.072,0.139,0.318
0.757,0.789,0.083,0.499,0.649
0.839,0.82,0.088,0.535,0.62
0.566,0.554,0.118,0.365,0.384
0.894,0.819,0.069,0.647,0.476
0.838,0.775,0.072,0.527,0.613
0.848,0.89,0.034,0.688,0.715
0.834,0.757,0.165,0.538,0.627
0.536,0.559,0.11,0.303,0.599
0.747,0.733,0.226,0.528,0.3
0.758,0.711,0.21,0.529,0.533
0.634,0.561,0.181,0.429,0.553
0.809,0.795,0.018,0.552,0.697
0.922,0.916,0.036,0.598,0.758
0.716,0.56,0.142,0.503,0.038
0.767,0.736,0.056,0.393,0.584
0.311,0.495,0.066,0.161,0.52
0.685,0.589,0.168,0.48,0.304
0.242,0.223,0.046,0.016,0.148
0.823,0.781,0.005,0.586,0.566
0.705,0.659,0.209,0.426,0.577
0.743,0.666,0.167,0.471,0.297
0.866,0.86,0.053,0.553,0.652
0.856,0.813,0.127,0.629,0.605
0.443,0.458,0.059,0.146,0.545
0.868,0.811,0.067,0.633,0.688
0.867,0.889,0.009,0.634,0.756
0.544,0.588,0.034,0.326,0.452
0.679,0.671,0.151,0.411,0.422
0.566,0.58,0.035,0.319,0.595
0.469,0.442,0.044,0.26,0.535
0.586,0.623,0.041,0.347,0.583
0.894,0.857,0.056,0.727,0.768
0.825,0.787,0.13,0.591,0.658
0.847,0.817,0.07,0.502,0.44
0.904,0.907,0.025,0.451,0.655
0.83,0.769,0.138,0.567,0.565
0.596,0.584,0.042,0.366,0.574
0.744,0.722,0.208,0.567,0.265
0.427,0.374,0.072,0.199,0.339
0.781,0.831,0.104,0.523,0.523
0.734,0.708,0.081,0.473,0.479
0.745,0.82,0.118,0.553,0.553
0.889,0.869,0.024,0.5,0.399
0.397,0.351,0.016,0.169,0.53
0.278,0.479,0.03,0.129,0.62
0.53,0.537,0.151,0.329,0.39
0.887,0.811,0.116,0.691,0.455
0.827,0.713,0.472,0.641,0.289
0.786,0.754,0.229,0.539,0.452
0.636,0.625,0.233,0.48,0.37
0.816,0.772,0.151,0.621,0.491
0.617,0.66,0.1,0.38,0.554
0.798,0.704,0.3,0.609,0.33
0.877,0.914,0.034,0.587,0.798
0.8,0.713,0.095,0.541,0.649
0.713,0.676,0.067,0.514,0.488
0.398,0.455,0.149,0.24,0.295
0.921,0.911,0.008,0.678,0.0
0.869,0.836,0.084,0.596,0.69
0.854,0.842,0.039,0.522,0.556
0.233,0.275,0.089,0.111,0.307
0.842,0.812,0.164,0.678,0.511
0.813,0.771,0.123,0.643,0.318
0.662,0.689,0.082,0.363,0.533
0.648,0.614,0.076,0.359,0.529
0.888,0.788,0.104,0.659,0.435
0.81,0.778,0.135,0.569,0.58
0.503,0.506,0.072,0.335,0.523
0.923,0.899,0.063,0.63,0.687
0.574,0.478,0.174,0.365,0.369
0.911,0.912,0.099,0.642,0.575
0.73,0.804,0.096,0.449,0.465
0.558,0.54,0.133,0.318,0.458
0.238,0.358,0.051,0.076,0.619
0.417,0.429,0.098,0.222,0.261
0.576,0.716,0.118,0.403,0.61
0.857,0.852,0.075,0.553,0.633
0.498,0.558,0.095,0.251,0.55
0.356,0.328,0.246,0.229,0.212
0.645,0.71,0.102,0.508,0.416
0.823,0.795,0.124,0.635,0.432
0.818,0.773,0.143,0.532,0.604
0.932,0.787,0.018,0.757,0.354
0.837,0.78,0.148,0.568,0.474
0.804,0.778,0.072,0.596,0.477
0.566,0.518,0.146,0.331,0.38
0.801,0.758,0.148,0.569,0.48
0.859,0.764,0.113,0.693,0.345
0.603,0.66,0.225,0.416,0.52
0.571,0.631,0.051,0.331,0.619
0.734,0.648,0.152,0.481,0.307
0.546,0.466,0.056,0.312,0.357
0.311,0.39,0.023,0.1,0.599
0.34,0.375,0.052,0.184,0.515
0.817,0.76,0.278,0.623,0.458
0.418,0.377,0.165,0.219,0.361
0.857,0.866,0.02,0.63,0.666
0.397,0.383,0.078,0.178,0.267
0.534,0.549,0.101,0.198,0.767
0.795,0.769,0.178,0.602,0.456
0.878,0.953,0.039,0.62,0.786
0.363,0.305,0.107,0.174,0.42
0.529,0.52,0.042,0.287,0.625
0.91,0.766,0.107,0.732,0.574
0.776,0.681,0.326,0.561,0.247
0.902,0.882,0.028,0.635,0.533
0.725,0.681,0.139,0.515,0.483
0.633,0.629,0.324,0.446,0.413
0.801,0.859,0.05,0.651,0.768
0.623,0.593,0.123,0.408,0.381
0.847,0.754,0.093,0.624,0.224
0.813,0.803,0.128,0.583,0.601
0.827,0.743,0.433,0.688,0.381
0.57,0.492,0.12,0.365,0.318
0.59,0.476,0.371,0.375,0.315
0.95,0.91,0.001,0.702,0.348
0.884,0.688,0.262,0.726,0.28
0.691,0.726,0.049,0.407,0.533
0.624,0.654,0.052,0.395,0.655
0.461,0.488,0.064,0.152,0.623
0.88,0.786,0.176,0.686,0.39
0.573,0.505,0.1,0.343,0.351
0.82,0.836,0.143,0.593,0.563
0.901,0.901,0.123,0.728,0.619
0.8,0.792,0.062,0.463,0.553
0.527,0.527,0.134,0.264,0.569
0.843,0.76,0.194,0.63,0.511
0.595,0.66,0.047,0.414,0.578
0.816,0.816,0.085,0.55,0.667
0.734,0.836,0.089,0.571,0.657
0.851,0.79,0.141,0.652,0.485
0.778,0.75,0.378,0.651,0.0
0.91,0.835,0.044,0.703,0.523
0.195,0.267,0.074,0.094,0.244
0.833,0.785,0.072,0.51,0.571
0.831,0.812,0.069,0.598,0.666
0.364,0.306,0.107,0.183,0.405
0.836,0.872,0.057,0.651,0.667
0.879,0.851,0.059,0.705,0.657
0.646,0.665,0.053,0.439,0.444
0.892,0.917,0.011,0.677,0.642
0.86,0.875,0.061,0.533,0.646
0.743,0.74,0.112,0.51,0.524
0.905,0.875,0.064,0.704,0.548
0.664,0.592,0.131,0.419,0.645
0.911,0.825,0.062,0.759,0.616
0.961,0.978,0.017,0.615,0.514
0.395,0.577,0.072,0.191,0.696
0.694,0.637,0.082,0.356,0.44
0.816,0.757,0.177,0.639,0.41
0.234,0.321,0.04,0.146,0.443
0.684,0.664,0.164,0.482,0.586
0.334,0.312,0.226,0.214,0.196
0.224,0.255,0.055,0.101,0.223
0.858,0.864,0.092,0.718,0.593
0.803,0.76,0.038,0.519,0.724
0.82,0.736,0.159,0.614,0.404
0.843,0.777,0.081,0.669,0.461
0.591,0.648,0.018,0.405,0.654
0.858,0.819,0.105,0.532,0.52
0.58,0.578,0.104,0.381,0.357
0.864,0.773,0.144,0.697,0.432
0.422,0.497,0.075,0.212,0.541
0.893,0.882,0.002,0.546,0.855
0.877,0.923,0.0,0.927,0.815
0.849,0.805,0.115,0.686,0.482
0.842,0.769,0.119,0.572,0.649
0.436,0.472,0.068,0.244,0.617
0.512,0.523,0.076,0.29,0.458
0.301,0.508,0.068,0.141,0.527
0.298,0.394,0.106,0.163,0.458
0.873,0.846,0.07,0.607,0.661
0.815,0.757,0.325,0.668,0.408
0.882,0.813,0.143,0.596,0.623
0.552,0.581,0.159,0.42,0.45
0.908,0.831,0.095,0.671,0.648
0.58,0.651,0.059,0.388,0.535
0.762,0.744,0.062,0.462,0.545
0.494,0.531,0.076,0.285,0.411
0.566,0.592,0.091,0.377,0.443
0.716,0.695,0.096,0.489,0.491
0.557,0.569,0.033,0.309,0.578
0.8,0.793,0.099,0.502,0.489
0.822,0.781,0.133,0.631,0.447
0.895,0.907,0.096,0.511,0.753
0.695,0.759,0.127,0.457,0.325
0.837,0.784,0.092,0.644,0.532
0.719,0.717,0.094,0.42,0.536
0.798,0.725,0.178,0.437,0.539
0.469,0.508,0.165,0.322,0.41
0.813,0.74,0.098,0.505,0.599
0.809,0.739,0.138,0.575,0.502
0.519,0.499,0.125,0.321,0.434
0.847,0.734,0.565,0.681,0.378
0.426,0.476,0.163,0.268,0.479
0.556,0.542,0.024,0.324,0.492
0.493,0.481,0.106,0.251,0.575
0.877,0.806,0.112,0.629,0.461
0.879,0.849,0.288,0.679,0.789
0.632,0.578,0.099,0.327,0.449
0.552,0.486,0.15,0.307,0.369
0.493,0.574,0.063,0.286,0.524
0.84,0.698,0.286,0.697,0.367
0.46,0.454,0.074,0.236,0.461
0.842,0.847,0.08,0.674,0.631
0.885,0.794,0.12,0.686,0.664
0.689,0.876,0.042,0.354,0.72
0.206,0.368,0.027,0.122,0.538
0.79,0.754,0.189,0.559,0.373
0.781,0.823,0.113,0.598,0.562
0.409,0.359,0.112,0.257,0.324
0.636,0.554,0.25,0.389,0.428
0.413,0.405,0.103,0.222,0.377
0.832,0.792,0.075,0.526,0.559
0.864,0.773,0.151,0.723,0.518
0.815,0.756,0.143,0.616,0.494
0.902,0.946,0.086,0.552,0.652
0.866,0.791,0.131,0.613,0.607
0.595,0.494,0.369,0.373,0.437
0.849,0.831,0.243,0.684,0.574
0.893,0.833,0.068,0.683,0.642
0.84,0.824,0.057,0.558,0.697
0.489,0.43,0.11,0.288,0.455
0.855,0.784,0.168,0.713,0.363
0.745,0.707,0.073,0.482,0.41
0.485,0.532,0.167,0.296,0.428
0.602,0.632,0.154,0.405,0.464
0.837,0.77,0.056,0.596,0.491
0.811,0.77,0.13,0.618,0.498
0.847,0.742,0.244,0.678,0.355
0.913,0.86,0.068,0.679,0.553
0.786,0.76,0.214,0.572,0.59
0.862,0.785,0.196,0.637,0.592
0.665,0.683,0.232,0.477,0.581
0.684,0.677,0.065,0.403,0.529
0.469,0.592,0.097,0.261,0.568
0.784,0.771,0.1,0.489,0.643
0.818,0.851,0.057,0.53,0.73
0.897,0.914,0.051,0.734,0.709
0.719,0.812,0.065,0.443,0.596
0.781,0.714,0.144,0.588,0.345
0.714,0.668,0.103,0.429,0.542
0.858,0.778,0.164,0.682,0.432
0.766,0.686,0.275,0.544,0.306
0.607,0.503,0.127,0.347,0.336
0.757,0.824,0.106,0.552,0.571
0.848,0.873,0.026,0.612,0.756
0.609,0.684,0.096,0.392,0.444
0.471,0.441,0.073,0.231,0.435
0.832,0.82,0.102,0.594,0.553
0.782,0.767,0.124,0.569,0.492
0.538,0.508,0.134,0.33,0.309
0.871,0.729,0.248,0.704,0.262
0.792,0.756,0.164,0.562,0.505
0.884,0.804,0.049,0.503,0.652
0.882,0.799,0.054,0.645,0.306
0.507,0.537,0.082,0.272,0.474
0.277,0.26,0.09,0.129,0.182
0.823,0.841,0.132,0.657,0.669
0.734,0.764,0.118,0.512,0.407
0.463,0.47,0.152,0.265,0.313
0.853,0.81,0.238,0.669,0.511
0.356,0.406,0.045,0.166,0.533
0.45,0.446,0.026,0.268,0.477
0.618,0.556,0.063,0.308,0.432
0.87,0.83,0.019,0.658,0.676
0.857,0.846,0.091,0.667,0.724
0.795,0.749,0.159,0.583,0.602
0.822,0.81,0.062,0.524,0.37
0.849,0.857,0.03,0.535,0.542
0.428,0.413,0.168,0.237,0.327
0.798,0.735,0.126,0.602,0.423
0.587,0.583,0.062,0.36,0.524
0.58,0.613,0.081,0.353,0.438
0.819,0.807,0.098,0.562,0.643
0.723,0.725,0.041,0.381,0.559
0.927,0.919,0.038,0.65,0.842
0.829,0.763,0.149,0.588,0.584
0.852,0.765,0.144,0.606,0.533
0.865,0.78,0.2,0.629,0.608
0.594,0.627,0.108,0.381,0.435
0.893,0.905,0.113,0.671,0.768
0.829,0.759,0.135,0.66,0.497
0.682,0.728,0.064,0.441,0.494
0.799,0.73,0.262,0.542,0.488
0.351,0.407,0.205,0.217,0.485
0.5,0.47,0.081,0.306,0.464
0.9,0.812,0.04,0.669,0.693
0.722,0.724,0.0,0.509,0.968
0.673,0.633,0.196,0.445,0.369
0.694,0.643,0.066,0.338,0.449
0.889,0.836,0.06,0.662,0.764
0.752,0.729,0.083,0.469,0.541
0.877,0.834,0.089,0.494,0.648
0.65,0.71,0.125,0.514,0.39
0.816,0.819,0.101,0.524,0.437
0.865,0.87,0.074,0.707,0.639
0.744,0.725,0.036,0.506,0.492
0.864,0.807,0.128,0.598,0.658
0.842,0.826,0.163,0.578,0.614
0.157,0.232,0.057,0.069,0.458
0.481,0.477,0.141,0.275,0.387
0.322,0.473,0.05,0.203,0.435
0.862,0.787,0.055,0.643,0.462
0.752,0.859,0.066,0.562,0.538
0.881,0.803,0.1,0.677,0.732
0.878,0.853,0.039,0.483,0.617
0.961,0.769,0.013,0.765,0.495
0.489,0.52,0.154,0.282,0.339
0.473,0.578,0.105,0.262,0.52
0.919,0.789,0.071,0.713,0.069
0.578,0.541,0.09,0.344,0.5
0.686,0.686,0.06,0.412,0.443
0.889,0.825,0.049,0.657,0.718
0.641,0.624,0.09,0.378,0.517
0.653,0.612,0.254,0.435,0.413
0.792,0.749,0.228,0.568,0.449
0.34,0.458,0.037,0.157,0.613
0.675,0.661,0.087,0.447,0.622
0.633,0.569,0.081,0.326,0.363
0.288,0.34,0.042,0.12,0.518
0.821,0.771,0.106,0.587,0.572
0.768,0.768,0.164,0.513,0.456
0.836,0.741,0.244,0.668,0.242
0.336,0.368,0.056,0.181,0.553
0.436,0.457,0.083,0.262,0.181
0.358,0.411,0.041,0.208,0.413
0.848,0.811,0.118,0.591,0.601
0.353,0.439,0.028,0.202,0.419
0.885,0.919,0.01,0.664,0.839
0.665,0.708,0.071,0.548,0.449
0.829,0.725,0.254,0.654,0.301
0.562,0.603,0.056,0.281,0.545
0.426,0.379,0.045,0.19,0.375
0.918,0.91,0.074,0.585,0.658
0.683,0.665,0.099,0.437,0.657
0.793,0.725,0.21,0.575,0.41
0.594,0.593,0.07,0.394,0.264
0.733,0.653,0.214,0.483,0.398
0.398,0.373,0.1,0.242,0.178
0.624,0.658,0.119,0.4,0.458
0.371,0.364,0.099,0.24,0.167
0.873,0.847,0.041,0.589,0.723
0.804,0.798,0.082,0.544,0.616
0.531,0.507,0.122,0.321,0.47
0.352,0.414,0.05,0.127,0.574
0.813,0.819,0.016,0.497,0.575
0.586,0.593,0.164,0.367,0.431
0.889,0.801,0.132,0.668,0.658
0.878,0.713,0.508,0.696,0.255
0.646,0.635,0.218,0.477,0.422
0.79,0.721,0.14,0.434,0.634
0.652,0.736,0.05,0.506,0.486
0.585,0.71,0.189,0.393,0.547
0.282,0.302,0.075,0.149,0.459
0.824,0.776,0.125,0.674,0.413
0.584,0.571,0.063,0.326,0.52
0.59,0.629,0.085,0.405,0.515
0.793,0.807,0.025,0.582,0.447
0.824,0.766,0.286,0.643,0.333
0.8,0.732,0.202,0.607,0.364
0.516,0.513,0.147,0.32,0.381
0.304,0.312,0.085,0.131,0.292
0.847,0.723,0.276,0.679,0.244
0.856,0.808,0.143,0.679,0.58
0.948,0.809,0.236,0.731,0.358
0.866,0.798,0.139,0.611,0.613
0.57,0.553,0.067,0.366,0.363
0.63,0.535,0.127,0.426,0.274
0.043,0.023,0.073,0.015,0.154
0.865,0.861,0.028,0.602,0.64
0.616,0.531,0.278,0.419,0.2
0.873,0.835,0.076,0.769,0.622
0.592,0.667,0.026,0.328,0.619
0.593,0.643,0.161,0.422,0.404
0.776,0.684,0.133,0.608,0.334
0.676,0.595,0.116,0.359,0.426
0.66,0.567,0.216,0.439,0.369
0.817,0.793,0.1,0.543,0.649
0.629,0.707,0.095,0.4,0.492
0.714,0.92,0.043,0.335,0.747
0.518,0.584,0.054,0.278,0.648
0.878,0.857,0.055,0.564,0.574
0.51,0.551,0.1,0.232,0.5
0.584,0.574,0.104,0.359,0.349
0.594,0.608,0.062,0.357,0.363
0.422,0.432,0.09,0.223,0.264
0.878,0.823,0.131,0.529,0.596
0.902,0.879,0.113,0.609,0.69
0.784,0.742,0.156,0.568,0.509
0.532,0.541,0.137,0.27,0.554
0.691,0.706,0.059,0.424,0.536
0.835,0.755,0.173,0.549,0.498
0.756,0.718,0.191,0.597,0.479
0.633,0.605,0.079,0.313,0.505
0.276,0.308,0.078,0.12,0.42
0.793,0.819,0.13,0.484,0.431
0.505,0.507,0.14,0.313,0.342
0.604,0.629,0.044,0.435,0.639
0.731,0.774,0.132,0.512,0.461
0.825,0.827,0.142,0.628,0.42
0.885,0.75,0.0,0.679,0.584
0.885,0.845,0.087,0.699,0.548
0.359,0.308,0.078,0.178,0.395
0.91,0.955,0.03,0.515,0.812
0.506,0.456,0.119,0.298,0.464
0.84,0.81,0.173,0.672,0.663
0.693,0.695,0.103,0.517,0.625
0.725,0.713,0.137,0.416,0.577
0.705,0.738,0.033,0.4,0.589
0.823,0.786,0.011,0.607,0.637
0.571,0.558,0.089,0.359,0.367
0.41,0.449,0.06,0.21,0.432
0.623,0.617,0.126,0.43,0.438
0.828,0.737,0.064,0.642,0.306
0.808,0.741,0.104,0.391,0.569
0.629,0.578,0.1,0.408,0.42
0.951,0.927,0.033,0.723,0.636
0.556,0.583,0.062,0.321,0.515
0.505,0.528,0.083,0.309,0.211
0.87,0.797,0.051,0.666,0.539
0.681,0.718,0.055,0.455,0.608
0.853,0.811,0.031,0.656,0.491
0.611,0.594,0.037,0.42,0.393
0.68,0.602,0.155,0.464,0.505
0.205,0.263,0.049,0.066,0.102
0.593,0.729,0.129,0.407,0.602
0.862,0.783,0.133,0.613,0.524
0.794,0.753,0.208,0.57,0.419
0.909,0.857,0.087,0.747,0.646
0.736,0.773,0.018,0.329,0.721
0.789,0.76,0.112,0.549,0.529
0.874,0.85,0.051,0.618,0.649
0.592,0.605,0.133,0.408,0.429
0.689,0.57,0.198,0.471,0.289
0.824,0.766,0.214,0.652,0.434
0.807,0.808,0.123,0.556,0.554
0.412,0.502,0.104,0.241,0.601
0.909,0.9,0.037,0.663,0.708
0.924,0.837,0.035,0.68,0.578
0.709,0.697,0.071,0.383,0.548
0.806,0.755,0.104,0.517,0.383
0.7,0.714,0.153,0.508,0.404
0.835,0.789,0.234,0.664,0.489
0.735,0.748,0.105,0.523,0.592
0.498,0.54,0.062,0.249,0.449
0.586,0.582,0.055,0.392,0.33
0.798,0.862,0.077,0.738,0.655
0.861,0.786,0.227,0.678,0.482
0.43,0.396,0.055,0.236,0.218
0.854,0.802,0.091,0.718,0.577
0.458,0.593,0.027,0.243,0.532
0.646,0.593,0.132,0.441,0.577
0.645,0.71,0.086,0.398,0.485
0.856,0.817,0.121,0.637,0.605
0.764,0.779,0.091,0.494,0.483
0.535,0.536,0.093,0.242,0.652
0.73,0.772,0.106,0.54,0.482
0.576,0.631,0.047,0.295,0.605
0.837,0.769,0.148,0.686,0.381
0.931,0.892,0.061,0.696,0.646
0.607,0.692,0.178,0.418,0.479
0.698,0.679,0.12,0.446,0.664
0.729,0.818,0.106,0.466,0.575
0.852,0.788,0.135,0.694,0.5
0.607,0.684,0.182,0.474,0.613
0.808,0.765,0.086,0.515,0.322
0.839,0.798,0.103,0.613,0.548
0.687,0.604,0.263,0.481,0.428
0.666,0.647,0.139,0.438,0.551
0.658,0.638,0.1,0.457,0.408
0.949,0.956,0.058,0.597,0.732
0.557,0.545,0.096,0.338,0.386
0.871,0.858,0.149,0.687,0.524
0.89,0.922,0.005,0.673,0.744
0.585,0.652,0.088,0.392,0.44
0.911,0.909,0.004,0.631,0.738
0.26,0.428,0.038,0.155,0.384
0.566,0.616,0.05,0.346,0.532
0.795,0.866,0.045,0.559,0.515
0.863,0.725,0.251,0.678,0.221
0.479,0.438,0.138,0.256,0.363
0.492,0.451,0.101,0.258,0.378
0.59,0.562,0.064,0.342,0.446
0.913,0.74,0.001,0.639,0.744
0.757,0.686,0.086,0.451,0.479
0.354,0.354,0.061,0.132,0.393
0.867,0.781,0.064,0.691,0.434
0.863,0.851,0.12,0.744,0.661
0.588,0.627,0.125,0.378,0.386
0.736,0.733,0.303,0.505,0.28
0.79,0.764,0.135,0.582,0.452
0.767,0.73,0.148,0.576,0.52
0.893,0.739,0.34,0.738,0.232
0.747,0.691,0.155,0.476,0.398
0.925,0.958,0.031,0.546,0.854
0.838,0.79,0.192,0.672,0.506
0.853,0.843,0.103,0.538,0.681
0.429,0.401,0.086,0.179,0.303
0.958,0.889,0.062,0.716,0.649
0.968,0.814,0.07,0.768,0.696
0.547,0.54,0.058,0.31,0.556
0.605,0.507,0.456,0.391,0.352
0.591,0.732,0.107,0.412,0.646
0.578,0.525,0.129,0.332,0.503
0.369,0.536,0.062,0.213,0.646
0.843,0.844,0.069,0.59,0.541
0.736,0.79,0.076,0.493,0.44
0.719,0.671,0.079,0.419,0.541
0.841,0.759,0.259,0.658,0.304
0.653,0.729,0.031,0.392,0.532
0.794,0.718,0.188,0.593,0.36
0.58,0.667,0.047,0.36,0.578
0.884,0.81,0.14,0.725,0.655
0.442,0.431,0.089,0.242,0.393
0.864,0.779,0.169,0.699,0.346
0.765,0.699,0.18,0.548,0.413
0.769,0.735,0.182,0.534,0.568
0.329,0.375,0.047,0.183,0.547
0.862,0.76,0.207,0.675,0.313
0.683,0.685,0.149,0.501,0.712
0.653,0.708,0.077,0.53,0.438
0.824,0.769,0.166,0.558,0.63
0.89,0.767,0.298,0.701,0.367
0.674,0.636,0.116,0.421,0.381
0.871,0.832,0.064,0.623,0.517
0.737,0.714,0.155,0.527,0.514
0.165,0.24,0.072,0.078,0.393
0.397,0.37,0.08,0.24,0.158
0.296,0.362,0.054,0.104,0.559
0.688,0.659,0.113,0.457,0.608
